
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101574
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.241855
x1.net6                               0.717972
x1.net8                               0.960417
x1.net15                              0.829006
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.541793
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.43331e-05
x1.net10                              0.270541
x1.net1                               0.241855
x1.net2                               0.224107
x1.net7                               0.238614
x1.net4                            1.38867e-05
x1.net13                           1.43331e-05
x1.x1.net1                            0.542147
x1.x1.iref                            0.779438
x1.x1.net2                            0.280874
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56599
x1.x1.x1.net2                         0.275712
x1.x1.x1.net1                      0.000384639
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566462
x1.x2.net2                            0.316705
x1.x2.net1                         0.000976005
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.87191e-11
v.x1.viup#branch                     1.134e-11
v.x1.vidn#branch                   1.03909e-10
v.x1.viref#branch                  1.46005e-06
vrst#branch                        7.78009e-14
vdn2#branch                        1.68218e-15
vup2#branch                        5.24943e-11
vvp#branch                        -5.05734e-05

 Reference value :  0.00000e+00 Reference value :  1.00161e-06 Reference value :  2.02161e-06 Reference value :  3.10161e-06 Reference value :  4.21161e-06 Reference value :  5.00100e-06 Reference value :  5.88909e-06 Reference value :  6.86909e-06 Reference value :  7.83909e-06 Reference value :  8.81909e-06 Reference value :  9.82909e-06 Reference value :  1.03687e-05 Reference value :  1.13987e-05 Reference value :  1.23387e-05 Reference value :  1.33287e-05 Reference value :  1.42887e-05 Reference value :  1.50000e-05 Reference value :  1.54245e-05 Reference value :  1.56245e-05 Reference value :  1.65745e-05 Reference value :  1.75545e-05 Reference value :  1.85045e-05 Reference value :  1.93845e-05 Reference value :  2.00501e-05 Reference value :  2.09601e-05 Reference value :  2.17801e-05 Reference value :  2.18101e-05 Reference value :  2.18401e-05 Reference value :  2.24301e-05 Reference value :  2.34601e-05 Reference value :  2.39001e-05 Reference value :  2.49301e-05 Reference value :  2.49701e-05 Reference value :  2.49901e-05 Reference value :  2.50000e-05 Reference value :  2.50057e-05 Reference value :  2.56899e-05 Reference value :  2.65899e-05 Reference value :  2.73499e-05 Reference value :  2.80599e-05 Reference value :  2.87499e-05 Reference value :  2.94399e-05 Reference value :  3.00000e-05 Reference value :  3.06787e-05 Reference value :  3.16787e-05 Reference value :  3.26687e-05 Reference value :  3.26887e-05 Reference value :  3.36887e-05 Reference value :  3.41387e-05 Reference value :  3.50000e-05 Reference value :  3.57045e-05 Reference value :  3.65145e-05 Reference value :  3.65645e-05 Reference value :  3.65945e-05 Reference value :  3.73445e-05 Reference value :  3.82745e-05 Reference value :  3.93145e-05 Reference value :  4.00102e-05 Reference value :  4.10002e-05 Reference value :  4.19502e-05 Reference value :  4.29102e-05 Reference value :  4.38302e-05 Reference value :  4.48202e-05 Reference value :  4.53799e-05 Reference value :  4.62499e-05 Reference value :  4.70199e-05 Reference value :  4.75799e-05 Reference value :  4.75999e-05 Reference value :  4.76099e-05 Reference value :  4.78299e-05 Reference value :  4.85699e-05 Reference value :  4.92799e-05 Reference value :  4.98199e-05
No. of Data Rows : 5201
ngspice-46 done
