Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108741
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.245826
x1.net6                               0.706647
x1.net8                                1.09447
x1.net15                              0.802132
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.678919
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.35505e-05
x1.net10                              0.382122
x1.net1                               0.245826
x1.net2                                0.24105
x1.net7                               0.348487
x1.net4                            1.32855e-05
x1.net13                           1.35505e-05
x1.x1.net1                            0.680476
x1.x1.iref                            0.661837
x1.x1.net2                            0.354667
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571982
x1.x1.x1.net2                         0.359351
x1.x1.x1.net1                       0.00182533
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563568
x1.x2.net2                            0.319943
x1.x2.net1                            0.001133
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.57188e-11
v.x1.viup#branch                    6.6296e-12
v.x1.vidn#branch                    9.0794e-11
v.x1.viref#branch                  1.76089e-06
vrst#branch                         7.8248e-14
vdn2#branch                        1.86862e-15
vup2#branch                        5.26687e-11
vvp#branch                        -6.12444e-05

 Reference value :  0.00000e+00 Reference value :  6.12448e-08 Reference value :  8.12448e-08 Reference value :  1.21245e-07 Reference value :  2.61245e-07 Reference value :  8.31245e-07 Reference value :  1.38124e-06 Reference value :  2.17124e-06 Reference value :  2.93124e-06 Reference value :  3.65124e-06 Reference value :  4.29124e-06 Reference value :  4.89124e-06 Reference value :  5.00614e-06 Reference value :  5.39866e-06 Reference value :  5.94866e-06 Reference value :  6.56866e-06 Reference value :  7.09866e-06 Reference value :  7.52866e-06 Reference value :  8.07866e-06 Reference value :  8.49866e-06 Reference value :  8.93866e-06 Reference value :  9.40866e-06 Reference value :  1.00000e-05 Reference value :  1.03981e-05 Reference value :  1.09681e-05 Reference value :  1.16181e-05 Reference value :  1.23381e-05 Reference value :  1.30381e-05 Reference value :  1.37181e-05 Reference value :  1.38481e-05 Reference value :  1.38681e-05 Reference value :  1.38881e-05 Reference value :  1.40881e-05 Reference value :  1.45681e-05 Reference value :  1.50016e-05 Reference value :  1.54281e-05 Reference value :  1.61581e-05 Reference value :  1.69181e-05 Reference value :  1.77381e-05 Reference value :  1.83981e-05 Reference value :  1.87381e-05 Reference value :  1.90681e-05 Reference value :  1.95381e-05 Reference value :  1.99381e-05 Reference value :  2.03503e-05 Reference value :  2.09903e-05 Reference value :  2.15303e-05 Reference value :  2.19503e-05 Reference value :  2.22303e-05 Reference value :  2.28103e-05 Reference value :  2.31703e-05 Reference value :  2.32203e-05 Reference value :  2.32403e-05 Reference value :  2.32603e-05 Reference value :  2.32803e-05 Reference value :  2.32903e-05 Reference value :  2.33103e-05 Reference value :  2.37003e-05 Reference value :  2.42303e-05 Reference value :  2.50000e-05 Reference value :  2.56057e-05 Reference value :  2.63357e-05 Reference value :  2.67357e-05 Reference value :  2.71257e-05 Reference value :  2.72257e-05 Reference value :  2.73557e-05 Reference value :  2.76157e-05 Reference value :  2.80857e-05 Reference value :  2.85757e-05 Reference value :  2.90557e-05 Reference value :  2.95257e-05 Reference value :  2.99157e-05 Reference value :  3.00582e-05 Reference value :  3.06882e-05 Reference value :  3.13582e-05 Reference value :  3.20182e-05 Reference value :  3.26682e-05 Reference value :  3.33682e-05 Reference value :  3.40482e-05 Reference value :  3.41382e-05 Reference value :  3.41582e-05 Reference value :  3.41782e-05 Reference value :  3.41982e-05 Reference value :  3.46782e-05 Reference value :  3.50677e-05 Reference value :  3.56077e-05 Reference value :  3.62577e-05 Reference value :  3.69577e-05 Reference value :  3.73477e-05 Reference value :  3.79177e-05 Reference value :  3.86077e-05 Reference value :  3.93577e-05 Reference value :  4.00000e-05 Reference value :  4.04115e-05 Reference value :  4.11115e-05 Reference value :  4.17915e-05 Reference value :  4.25015e-05 Reference value :  4.31715e-05 Reference value :  4.37615e-05 Reference value :  4.43615e-05 Reference value :  4.50000e-05 Reference value :  4.53062e-05 Reference value :  4.59362e-05 Reference value :  4.64662e-05 Reference value :  4.69862e-05 Reference value :  4.74862e-05 Reference value :  4.79662e-05 Reference value :  4.80162e-05 Reference value :  4.80462e-05 Reference value :  4.82162e-05 Reference value :  4.86962e-05 Reference value :  4.91662e-05 Reference value :  4.91862e-05 Reference value :  4.92062e-05 Reference value :  4.92262e-05 Reference value :  4.92762e-05 Reference value :  4.92962e-05 Reference value :  4.97262e-05
No. of Data Rows : 5200
ngspice-46 done
