
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100598
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.259743
x1.net6                               0.671658
x1.net8                                1.05642
x1.net15                              0.799945
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.636808
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.02831e-06
x1.net10                               0.34325
x1.net1                               0.259743
x1.net2                                0.24877
x1.net7                               0.310475
x1.net4                            8.69004e-06
x1.net13                           9.02831e-06
x1.x1.net1                              0.6378
x1.x1.iref                            0.704001
x1.x1.net2                            0.332789
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.556929
x1.x1.x1.net2                         0.322131
x1.x1.x1.net1                       0.00110537
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564144
x1.x2.net2                            0.342172
x1.x2.net1                          0.00166921
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.02016e-10
v.x1.viup#branch                   8.04629e-12
v.x1.vidn#branch                   1.07374e-10
v.x1.viref#branch                  2.48779e-06
vrst#branch                         7.7611e-14
vdn2#branch                        1.65409e-15
vup2#branch                        5.17865e-11
vvp#branch                        -6.08205e-05

 Reference value :  1.00000e-09 Reference value :  9.51746e-07 Reference value :  1.91175e-06 Reference value :  1.95175e-06 Reference value :  2.15175e-06 Reference value :  3.24175e-06 Reference value :  4.36175e-06 Reference value :  5.01032e-06 Reference value :  6.09867e-06 Reference value :  7.17867e-06 Reference value :  8.20867e-06 Reference value :  9.21867e-06 Reference value :  1.00004e-05 Reference value :  1.06980e-05 Reference value :  1.17380e-05 Reference value :  1.27280e-05 Reference value :  1.37580e-05 Reference value :  1.39580e-05 Reference value :  1.48780e-05 Reference value :  1.55600e-05 Reference value :  1.65200e-05 Reference value :  1.73400e-05 Reference value :  1.82400e-05 Reference value :  1.92300e-05 Reference value :  2.00001e-05 Reference value :  2.06150e-05 Reference value :  2.15450e-05 Reference value :  2.25350e-05 Reference value :  2.35350e-05 Reference value :  2.44750e-05 Reference value :  2.51236e-05 Reference value :  2.55436e-05 Reference value :  2.55736e-05 Reference value :  2.55936e-05 Reference value :  2.59736e-05 Reference value :  2.66836e-05 Reference value :  2.73936e-05 Reference value :  2.81436e-05 Reference value :  2.88436e-05 Reference value :  2.95536e-05 Reference value :  3.00092e-05 Reference value :  3.09080e-05 Reference value :  3.18280e-05 Reference value :  3.27180e-05 Reference value :  3.36980e-05 Reference value :  3.47180e-05 Reference value :  3.53801e-05 Reference value :  3.63401e-05 Reference value :  3.73401e-05 Reference value :  3.83301e-05 Reference value :  3.91301e-05 Reference value :  4.00000e-05 Reference value :  4.06550e-05 Reference value :  4.14250e-05 Reference value :  4.21950e-05 Reference value :  4.26050e-05 Reference value :  4.30350e-05 Reference value :  4.39650e-05 Reference value :  4.48950e-05 Reference value :  4.55736e-05 Reference value :  4.63136e-05 Reference value :  4.66436e-05 Reference value :  4.66636e-05 Reference value :  4.66836e-05 Reference value :  4.73736e-05 Reference value :  4.81336e-05 Reference value :  4.88336e-05 Reference value :  4.94736e-05 Reference value :  4.94936e-05 Reference value :  4.95136e-05 Reference value :  4.95336e-05 Reference value :  4.96636e-05
No. of Data Rows : 5201
ngspice-46 done
