Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105245
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.137216
x1.net6                               0.883717
x1.net8                               0.964801
x1.net15                              0.929994
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.635245
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000371079
x1.net10                              0.440711
x1.net1                               0.137216
x1.net2                               0.137118
x1.net7                               0.409583
x1.net4                            0.000370723
x1.net13                           0.000371079
x1.x1.net1                             0.63617
x1.x1.iref                            0.717128
x1.x1.net2                            0.335387
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569986
x1.x1.x1.net2                         0.316264
x1.x1.x1.net1                      0.000997893
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573538
x1.x2.net2                            0.189147
x1.x2.net1                          3.8486e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.06483e-10
v.x1.viup#branch                   7.71973e-12
v.x1.vidn#branch                    1.1154e-10
v.x1.viref#branch                  5.76108e-08
vrst#branch                        7.83621e-14
vdn2#branch                        1.76927e-15
vup2#branch                        5.17164e-11
vvp#branch                        -5.02009e-05

 Reference value :  0.00000e+00 Reference value :  1.05183e-06 Reference value :  2.22183e-06 Reference value :  2.88183e-06 Reference value :  2.91183e-06 Reference value :  2.94183e-06 Reference value :  3.96183e-06 Reference value :  4.58183e-06 Reference value :  5.17862e-06 Reference value :  6.16862e-06 Reference value :  7.05862e-06 Reference value :  8.04862e-06 Reference value :  8.53862e-06 Reference value :  8.55862e-06 Reference value :  8.57862e-06 Reference value :  8.59862e-06 Reference value :  9.28862e-06 Reference value :  1.00066e-05 Reference value :  1.05329e-05 Reference value :  1.15029e-05 Reference value :  1.24529e-05 Reference value :  1.34229e-05 Reference value :  1.43129e-05 Reference value :  1.50534e-05 Reference value :  1.60234e-05 Reference value :  1.69034e-05 Reference value :  1.78934e-05 Reference value :  1.88234e-05 Reference value :  1.97634e-05 Reference value :  2.00000e-05 Reference value :  2.00000e-05 Reference value :  2.00001e-05 Reference value :  2.09357e-05 Reference value :  2.19657e-05 Reference value :  2.29257e-05 Reference value :  2.39457e-05 Reference value :  2.49057e-05 Reference value :  2.55827e-05 Reference value :  2.63627e-05 Reference value :  2.70627e-05 Reference value :  2.77627e-05 Reference value :  2.84927e-05 Reference value :  2.90227e-05 Reference value :  2.97127e-05 Reference value :  3.00008e-05 Reference value :  3.07428e-05 Reference value :  3.12928e-05 Reference value :  3.13728e-05 Reference value :  3.21228e-05 Reference value :  3.30428e-05 Reference value :  3.39428e-05 Reference value :  3.49328e-05 Reference value :  3.56134e-05 Reference value :  3.65434e-05 Reference value :  3.74334e-05 Reference value :  3.84134e-05 Reference value :  3.93234e-05 Reference value :  4.00257e-05 Reference value :  4.04657e-05 Reference value :  4.05457e-05 Reference value :  4.05757e-05 Reference value :  4.15357e-05 Reference value :  4.25057e-05 Reference value :  4.34557e-05 Reference value :  4.43457e-05 Reference value :  4.50327e-05 Reference value :  4.59127e-05 Reference value :  4.66627e-05 Reference value :  4.73127e-05 Reference value :  4.79927e-05 Reference value :  4.85027e-05 Reference value :  4.90427e-05 Reference value :  4.97627e-05 Reference value :  4.99327e-05
No. of Data Rows : 5199
ngspice-46 done
