Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100796
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.208296
x1.net6                               0.781507
x1.net8                                1.00933
x1.net15                              0.856903
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.633591
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.58503e-05
x1.net10                              0.380888
x1.net1                               0.208296
x1.net2                               0.206701
x1.net7                               0.346271
x1.net4                            3.54965e-05
x1.net13                           3.58503e-05
x1.x1.net1                             0.63464
x1.x1.iref                            0.704172
x1.x1.net2                            0.330494
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573923
x1.x1.x1.net2                         0.319147
x1.x1.x1.net1                       0.00111511
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56839
x1.x2.net2                            0.273881
x1.x2.net1                         0.000377649
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.08025e-10
v.x1.viup#branch                   8.37853e-12
v.x1.vidn#branch                   1.13793e-10
v.x1.viref#branch                  5.52842e-07
vrst#branch                        7.77564e-14
vdn2#branch                        1.64424e-15
vup2#branch                        5.11232e-11
vvp#branch                        -5.20255e-05

 Reference value :  0.00000e+00 Reference value :  8.51902e-07 Reference value :  2.05190e-06 Reference value :  2.89190e-06 Reference value :  3.99190e-06 Reference value :  4.88190e-06 Reference value :  5.51873e-06 Reference value :  6.51873e-06 Reference value :  7.03873e-06 Reference value :  7.89873e-06 Reference value :  8.91873e-06 Reference value :  9.37873e-06 Reference value :  9.39873e-06 Reference value :  9.42873e-06 Reference value :  1.00000e-05 Reference value :  1.06908e-05 Reference value :  1.16808e-05 Reference value :  1.26808e-05 Reference value :  1.37008e-05 Reference value :  1.47208e-05 Reference value :  1.54632e-05 Reference value :  1.64032e-05 Reference value :  1.73932e-05 Reference value :  1.83932e-05 Reference value :  1.93632e-05 Reference value :  2.00021e-05 Reference value :  2.08966e-05 Reference value :  2.17166e-05 Reference value :  2.26466e-05 Reference value :  2.28666e-05 Reference value :  2.31066e-05 Reference value :  2.31766e-05 Reference value :  2.31966e-05 Reference value :  2.35266e-05 Reference value :  2.37366e-05 Reference value :  2.41566e-05 Reference value :  2.41766e-05 Reference value :  2.41966e-05 Reference value :  2.42266e-05 Reference value :  2.42466e-05 Reference value :  2.42666e-05 Reference value :  2.42866e-05 Reference value :  2.43066e-05 Reference value :  2.48066e-05 Reference value :  2.53027e-05 Reference value :  2.61927e-05 Reference value :  2.68127e-05 Reference value :  2.74327e-05 Reference value :  2.79827e-05 Reference value :  2.86627e-05 Reference value :  2.91727e-05 Reference value :  2.96927e-05 Reference value :  3.01007e-05 Reference value :  3.09507e-05 Reference value :  3.17407e-05 Reference value :  3.24107e-05 Reference value :  3.32407e-05 Reference value :  3.40507e-05 Reference value :  3.48107e-05 Reference value :  3.52432e-05 Reference value :  3.58632e-05 Reference value :  3.66832e-05 Reference value :  3.76232e-05 Reference value :  3.82832e-05 Reference value :  3.83132e-05 Reference value :  3.83432e-05 Reference value :  3.92832e-05 Reference value :  4.00085e-05 Reference value :  4.09970e-05 Reference value :  4.18970e-05 Reference value :  4.28470e-05 Reference value :  4.38470e-05 Reference value :  4.48270e-05 Reference value :  4.53927e-05 Reference value :  4.62727e-05 Reference value :  4.68927e-05 Reference value :  4.76027e-05 Reference value :  4.81727e-05 Reference value :  4.87927e-05 Reference value :  4.94627e-05
No. of Data Rows : 5199
ngspice-46 done
