Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.114024
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.203789
x1.net6                               0.791901
x1.net8                                1.06133
x1.net15                              0.866106
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.700376
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.12346e-05
x1.net10                              0.447375
x1.net1                               0.203789
x1.net2                               0.202913
x1.net7                               0.415599
x1.net4                            3.10021e-05
x1.net13                           3.12346e-05
x1.x1.net1                            0.702192
x1.x1.iref                            0.645517
x1.x1.net2                            0.368422
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569443
x1.x1.x1.net2                         0.365104
x1.x1.x1.net1                       0.00211564
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56297
x1.x2.net2                            0.262329
x1.x2.net1                         0.000314997
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.60894e-11
v.x1.viup#branch                   6.08125e-12
v.x1.vidn#branch                   8.12099e-11
v.x1.viref#branch                  4.94464e-07
vrst#branch                        7.87582e-14
vdn2#branch                        2.02318e-15
vup2#branch                        5.12368e-11
vvp#branch                        -5.70718e-05

 Reference value :  0.00000e+00 Reference value :  7.40962e-07 Reference value :  1.63096e-06 Reference value :  2.34096e-06 Reference value :  2.95096e-06 Reference value :  3.61096e-06 Reference value :  4.26096e-06 Reference value :  4.40096e-06 Reference value :  5.00000e-06 Reference value :  5.36879e-06 Reference value :  5.92879e-06 Reference value :  6.61879e-06 Reference value :  7.36879e-06 Reference value :  8.12879e-06 Reference value :  8.82879e-06 Reference value :  9.58879e-06 Reference value :  1.00011e-05 Reference value :  1.06413e-05 Reference value :  1.10213e-05 Reference value :  1.10413e-05 Reference value :  1.10613e-05 Reference value :  1.15213e-05 Reference value :  1.20213e-05 Reference value :  1.26713e-05 Reference value :  1.33613e-05 Reference value :  1.40113e-05 Reference value :  1.48613e-05 Reference value :  1.53714e-05 Reference value :  1.61914e-05 Reference value :  1.71014e-05 Reference value :  1.80314e-05 Reference value :  1.87014e-05 Reference value :  1.92914e-05 Reference value :  1.97914e-05 Reference value :  2.01153e-05 Reference value :  2.07853e-05 Reference value :  2.13953e-05 Reference value :  2.20753e-05 Reference value :  2.27453e-05 Reference value :  2.33553e-05 Reference value :  2.40053e-05 Reference value :  2.46953e-05 Reference value :  2.50254e-05 Reference value :  2.56754e-05 Reference value :  2.63354e-05 Reference value :  2.68554e-05 Reference value :  2.73254e-05 Reference value :  2.77054e-05 Reference value :  2.77254e-05 Reference value :  2.77354e-05 Reference value :  2.77554e-05 Reference value :  2.77754e-05 Reference value :  2.77954e-05 Reference value :  2.78154e-05 Reference value :  2.79854e-05 Reference value :  2.86454e-05 Reference value :  2.93054e-05 Reference value :  2.98954e-05 Reference value :  3.00002e-05 Reference value :  3.04517e-05 Reference value :  3.10217e-05 Reference value :  3.16217e-05 Reference value :  3.22517e-05 Reference value :  3.28717e-05 Reference value :  3.34517e-05 Reference value :  3.41217e-05 Reference value :  3.48017e-05 Reference value :  3.51916e-05 Reference value :  3.58316e-05 Reference value :  3.65116e-05 Reference value :  3.70316e-05 Reference value :  3.76416e-05 Reference value :  3.83116e-05 Reference value :  3.89016e-05 Reference value :  3.90116e-05 Reference value :  3.90316e-05 Reference value :  3.90516e-05 Reference value :  3.95916e-05 Reference value :  4.00010e-05 Reference value :  4.06152e-05 Reference value :  4.11252e-05 Reference value :  4.17552e-05 Reference value :  4.26052e-05 Reference value :  4.34552e-05 Reference value :  4.42352e-05 Reference value :  4.50000e-05 Reference value :  4.56354e-05 Reference value :  4.63354e-05 Reference value :  4.66854e-05 Reference value :  4.71254e-05 Reference value :  4.74954e-05 Reference value :  4.80054e-05 Reference value :  4.84754e-05 Reference value :  4.89554e-05 Reference value :  4.93154e-05 Reference value :  4.97354e-05 Reference value :  4.99454e-05
No. of Data Rows : 5198
ngspice-46 done
