Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108046
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260212
x1.net6                               0.665456
x1.net8                                1.14537
x1.net15                              0.762245
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.718634
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.50537e-06
x1.net10                              0.401594
x1.net1                               0.260212
x1.net2                               0.254592
x1.net7                               0.370633
x1.net4                            9.25125e-06
x1.net13                           9.50537e-06
x1.x1.net1                             0.72091
x1.x1.iref                            0.622726
x1.x1.net2                            0.373661
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572463
x1.x1.x1.net2                         0.376786
x1.x1.x1.net1                         0.002509
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571368
x1.x2.net2                            0.349042
x1.x2.net1                          0.00171747
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.04485e-11
v.x1.viup#branch                   5.52851e-12
v.x1.vidn#branch                   9.52692e-11
v.x1.viref#branch                  2.44206e-06
vrst#branch                        7.83436e-14
vdn2#branch                        1.83673e-15
vup2#branch                        5.11625e-11
vvp#branch                        -6.70144e-05

 Reference value :  0.00000e+00 Reference value :  8.21357e-07 Reference value :  1.69136e-06 Reference value :  2.55136e-06 Reference value :  3.33136e-06 Reference value :  4.19136e-06 Reference value :  5.00008e-06 Reference value :  5.55873e-06 Reference value :  6.56873e-06 Reference value :  6.78873e-06 Reference value :  7.62873e-06 Reference value :  8.31873e-06 Reference value :  9.19873e-06 Reference value :  1.00000e-05 Reference value :  1.04396e-05 Reference value :  1.11596e-05 Reference value :  1.20396e-05 Reference value :  1.28396e-05 Reference value :  1.36896e-05 Reference value :  1.44796e-05 Reference value :  1.50363e-05 Reference value :  1.55963e-05 Reference value :  1.63463e-05 Reference value :  1.70963e-05 Reference value :  1.78063e-05 Reference value :  1.78363e-05 Reference value :  1.78563e-05 Reference value :  1.82563e-05 Reference value :  1.90563e-05 Reference value :  1.99563e-05 Reference value :  2.06187e-05 Reference value :  2.16187e-05 Reference value :  2.25587e-05 Reference value :  2.33887e-05 Reference value :  2.40987e-05 Reference value :  2.50000e-05 Reference value :  2.56556e-05 Reference value :  2.65456e-05 Reference value :  2.71956e-05 Reference value :  2.80456e-05 Reference value :  2.83956e-05 Reference value :  2.84656e-05 Reference value :  2.87756e-05 Reference value :  2.94156e-05 Reference value :  3.00000e-05 Reference value :  3.04479e-05 Reference value :  3.12079e-05 Reference value :  3.19479e-05 Reference value :  3.27479e-05 Reference value :  3.34279e-05 Reference value :  3.38979e-05 Reference value :  3.47579e-05 Reference value :  3.53963e-05 Reference value :  3.54963e-05 Reference value :  3.55263e-05 Reference value :  3.55563e-05 Reference value :  3.63463e-05 Reference value :  3.72363e-05 Reference value :  3.82263e-05 Reference value :  3.90863e-05 Reference value :  4.00000e-05 Reference value :  4.04815e-05 Reference value :  4.14215e-05 Reference value :  4.21815e-05 Reference value :  4.31315e-05 Reference value :  4.39515e-05 Reference value :  4.48715e-05 Reference value :  4.53465e-05 Reference value :  4.63065e-05 Reference value :  4.67365e-05 Reference value :  4.71665e-05 Reference value :  4.78965e-05 Reference value :  4.79165e-05 Reference value :  4.79365e-05 Reference value :  4.79565e-05 Reference value :  4.79765e-05 Reference value :  4.80365e-05 Reference value :  4.80965e-05 Reference value :  4.81165e-05 Reference value :  4.81465e-05 Reference value :  4.81665e-05 Reference value :  4.84265e-05 Reference value :  4.91665e-05 Reference value :  5.00000e-05
No. of Data Rows : 5201
ngspice-46 done
