Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102864
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.211351
x1.net6                               0.780924
x1.net8                               0.921314
x1.net15                              0.856266
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.526309
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.87921e-05
x1.net10                              0.289998
x1.net1                               0.211351
x1.net2                               0.204852
x1.net7                               0.258858
x1.net4                             2.8257e-05
x1.net13                           2.87921e-05
x1.x1.net1                            0.526582
x1.x1.iref                            0.795391
x1.x1.net2                            0.274728
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.558033
x1.x1.x1.net2                         0.262273
x1.x1.x1.net1                      0.000315945
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573169
x1.x2.net2                            0.275015
x1.x2.net1                         0.000374487
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.09053e-10
v.x1.viup#branch                   1.16591e-11
v.x1.vidn#branch                   1.13691e-10
v.x1.viref#branch                  6.60618e-07
vrst#branch                        7.79287e-14
vdn2#branch                        1.69596e-15
vup2#branch                        5.16917e-11
vvp#branch                        -4.85751e-05

 Reference value :  0.00000e+00 Reference value :  8.51947e-07 Reference value :  1.97195e-06 Reference value :  2.98195e-06 Reference value :  3.76195e-06 Reference value :  3.79195e-06 Reference value :  3.82195e-06 Reference value :  4.76195e-06 Reference value :  5.30906e-06 Reference value :  6.24906e-06 Reference value :  7.03906e-06 Reference value :  7.96906e-06 Reference value :  8.92906e-06 Reference value :  9.84906e-06 Reference value :  1.03514e-05 Reference value :  1.12214e-05 Reference value :  1.19114e-05 Reference value :  1.26914e-05 Reference value :  1.36314e-05 Reference value :  1.38314e-05 Reference value :  1.40314e-05 Reference value :  1.49614e-05 Reference value :  1.55870e-05 Reference value :  1.64470e-05 Reference value :  1.73770e-05 Reference value :  1.83170e-05 Reference value :  1.92670e-05 Reference value :  2.00000e-05 Reference value :  2.07700e-05 Reference value :  2.16900e-05 Reference value :  2.25800e-05 Reference value :  2.34900e-05 Reference value :  2.44000e-05 Reference value :  2.50103e-05 Reference value :  2.50299e-05 Reference value :  2.50599e-05 Reference value :  2.54299e-05 Reference value :  2.64099e-05 Reference value :  2.73999e-05 Reference value :  2.83799e-05 Reference value :  2.93099e-05 Reference value :  3.00002e-05 Reference value :  3.07513e-05 Reference value :  3.16513e-05 Reference value :  3.25913e-05 Reference value :  3.35313e-05 Reference value :  3.43813e-05 Reference value :  3.50022e-05 Reference value :  3.58270e-05 Reference value :  3.67470e-05 Reference value :  3.76770e-05 Reference value :  3.85370e-05 Reference value :  3.92270e-05 Reference value :  4.00000e-05 Reference value :  4.06800e-05 Reference value :  4.15100e-05 Reference value :  4.21100e-05 Reference value :  4.29200e-05 Reference value :  4.38800e-05 Reference value :  4.47700e-05 Reference value :  4.53799e-05 Reference value :  4.59399e-05 Reference value :  4.68599e-05 Reference value :  4.71799e-05 Reference value :  4.72099e-05 Reference value :  4.72399e-05 Reference value :  4.80999e-05 Reference value :  4.90699e-05 Reference value :  4.99399e-05
No. of Data Rows : 5201
ngspice-46 done
