Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102461
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.247207
x1.net6                               0.704824
x1.net8                               0.999479
x1.net15                              0.817065
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.581704
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.28813e-05
x1.net10                              0.300883
x1.net1                               0.247207
x1.net2                               0.234219
x1.net7                               0.272922
x1.net4                            1.24981e-05
x1.net13                           1.28813e-05
x1.x1.net1                            0.582272
x1.x1.iref                            0.750571
x1.x1.net2                            0.302521
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569385
x1.x1.x1.net2                         0.294345
x1.x1.x1.net1                      0.000574419
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560425
x1.x2.net2                            0.323895
x1.x2.net1                          0.00118035
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.8114e-11
v.x1.viup#branch                   9.61925e-12
v.x1.vidn#branch                   1.03174e-10
v.x1.viref#branch                   1.7369e-06
vrst#branch                        7.79776e-14
vdn2#branch                        1.69262e-15
vup2#branch                        5.11618e-11
vvp#branch                        -5.46531e-05

 Reference value :  0.00000e+00 Reference value :  9.41604e-07 Reference value :  2.09160e-06 Reference value :  2.86160e-06 Reference value :  3.92160e-06 Reference value :  5.00000e-06 Reference value :  5.62884e-06 Reference value :  6.63884e-06 Reference value :  7.68884e-06 Reference value :  8.60884e-06 Reference value :  9.60884e-06 Reference value :  1.00682e-05 Reference value :  1.09582e-05 Reference value :  1.14382e-05 Reference value :  1.23482e-05 Reference value :  1.33682e-05 Reference value :  1.43482e-05 Reference value :  1.50327e-05 Reference value :  1.60427e-05 Reference value :  1.70327e-05 Reference value :  1.79927e-05 Reference value :  1.90027e-05 Reference value :  1.99627e-05 Reference value :  2.06401e-05 Reference value :  2.14501e-05 Reference value :  2.15001e-05 Reference value :  2.15201e-05 Reference value :  2.15401e-05 Reference value :  2.15601e-05 Reference value :  2.16101e-05 Reference value :  2.16401e-05 Reference value :  2.16601e-05 Reference value :  2.16901e-05 Reference value :  2.17201e-05 Reference value :  2.17501e-05 Reference value :  2.17801e-05 Reference value :  2.18101e-05 Reference value :  2.18301e-05 Reference value :  2.18601e-05 Reference value :  2.18801e-05 Reference value :  2.19101e-05 Reference value :  2.19401e-05 Reference value :  2.19701e-05 Reference value :  2.20101e-05 Reference value :  2.20401e-05 Reference value :  2.20701e-05 Reference value :  2.28601e-05 Reference value :  2.36301e-05 Reference value :  2.46501e-05 Reference value :  2.53215e-05 Reference value :  2.62015e-05 Reference value :  2.69215e-05 Reference value :  2.72615e-05 Reference value :  2.72815e-05 Reference value :  2.73015e-05 Reference value :  2.79215e-05 Reference value :  2.84115e-05 Reference value :  2.91615e-05 Reference value :  2.98315e-05 Reference value :  3.04081e-05 Reference value :  3.13581e-05 Reference value :  3.23381e-05 Reference value :  3.31881e-05 Reference value :  3.41681e-05 Reference value :  3.50000e-05 Reference value :  3.57826e-05 Reference value :  3.67526e-05 Reference value :  3.77226e-05 Reference value :  3.87326e-05 Reference value :  3.95826e-05 Reference value :  4.02508e-05 Reference value :  4.08208e-05 Reference value :  4.16708e-05 Reference value :  4.26108e-05 Reference value :  4.36008e-05 Reference value :  4.45108e-05 Reference value :  4.51415e-05 Reference value :  4.61015e-05 Reference value :  4.68215e-05 Reference value :  4.75415e-05 Reference value :  4.82415e-05 Reference value :  4.88915e-05 Reference value :  4.90315e-05 Reference value :  4.90515e-05 Reference value :  4.91115e-05 Reference value :  4.91315e-05 Reference value :  4.92215e-05 Reference value :  4.93815e-05 Reference value :  4.95215e-05 Reference value :  4.97115e-05 Reference value :  4.98115e-05 Reference value :  4.99215e-05
No. of Data Rows : 5199
ngspice-46 done
