Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10181
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250702
x1.net6                               0.690963
x1.net8                                1.11158
x1.net15                              0.797758
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.700293
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.43562e-05
x1.net10                              0.393898
x1.net1                               0.250702
x1.net2                               0.245789
x1.net7                               0.363387
x1.net4                            1.39994e-05
x1.net13                           1.43562e-05
x1.x1.net1                            0.702149
x1.x1.iref                            0.644745
x1.x1.net2                            0.364126
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565472
x1.x1.x1.net2                         0.369963
x1.x1.x1.net1                       0.00218897
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570131
x1.x2.net2                            0.330754
x1.x2.net1                          0.00132113
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.27148e-10
v.x1.viup#branch                   6.17768e-12
v.x1.vidn#branch                   1.32394e-10
v.x1.viref#branch                  2.04758e-06
vrst#branch                         7.7955e-14
vdn2#branch                        1.68621e-15
vup2#branch                        5.20561e-11
vvp#branch                        -6.40596e-05

 Reference value :  0.00000e+00 Reference value :  9.92496e-07 Reference value :  2.20250e-06 Reference value :  3.31250e-06 Reference value :  4.44250e-06 Reference value :  5.00249e-06 Reference value :  5.90872e-06 Reference value :  6.74872e-06 Reference value :  7.75872e-06 Reference value :  8.65872e-06 Reference value :  9.19872e-06 Reference value :  9.56872e-06 Reference value :  1.02584e-05 Reference value :  1.11584e-05 Reference value :  1.21284e-05 Reference value :  1.30984e-05 Reference value :  1.38384e-05 Reference value :  1.48184e-05 Reference value :  1.53476e-05 Reference value :  1.63276e-05 Reference value :  1.69576e-05 Reference value :  1.77976e-05 Reference value :  1.87076e-05 Reference value :  1.96476e-05 Reference value :  1.98176e-05 Reference value :  1.98376e-05 Reference value :  1.98576e-05 Reference value :  2.03656e-05 Reference value :  2.12956e-05 Reference value :  2.21956e-05 Reference value :  2.32056e-05 Reference value :  2.41656e-05 Reference value :  2.50000e-05 Reference value :  2.58153e-05 Reference value :  2.67553e-05 Reference value :  2.74753e-05 Reference value :  2.81753e-05 Reference value :  2.88853e-05 Reference value :  2.96053e-05 Reference value :  3.00094e-05 Reference value :  3.09484e-05 Reference value :  3.19784e-05 Reference value :  3.29684e-05 Reference value :  3.39584e-05 Reference value :  3.49484e-05 Reference value :  3.55776e-05 Reference value :  3.63576e-05 Reference value :  3.71876e-05 Reference value :  3.81476e-05 Reference value :  3.90976e-05 Reference value :  4.00000e-05 Reference value :  4.04458e-05 Reference value :  4.07358e-05 Reference value :  4.16958e-05 Reference value :  4.17558e-05 Reference value :  4.17758e-05 Reference value :  4.18058e-05 Reference value :  4.28058e-05 Reference value :  4.38058e-05 Reference value :  4.47458e-05 Reference value :  4.54153e-05 Reference value :  4.63453e-05 Reference value :  4.71353e-05 Reference value :  4.77753e-05 Reference value :  4.84953e-05 Reference value :  4.91553e-05 Reference value :  4.98653e-05
No. of Data Rows : 5202
ngspice-46 done
