Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102602
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223925
x1.net6                               0.757809
x1.net8                               0.935182
x1.net15                              0.851687
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.53536
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.15166e-05
x1.net10                               0.28657
x1.net1                               0.223925
x1.net2                               0.214684
x1.net7                               0.252993
x1.net4                            2.10396e-05
x1.net13                           2.15166e-05
x1.x1.net1                            0.535687
x1.x1.iref                            0.788683
x1.x1.net2                            0.274874
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564174
x1.x1.x1.net2                         0.265898
x1.x1.x1.net1                      0.000360086
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570256
x1.x2.net2                            0.283362
x1.x2.net1                         0.000529581
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.04892e-10
v.x1.viup#branch                   1.12322e-11
v.x1.vidn#branch                   1.09759e-10
v.x1.viref#branch                  8.61916e-07
vrst#branch                        7.78162e-14
vdn2#branch                        1.69505e-15
vup2#branch                        5.18568e-11
vvp#branch                        -4.95316e-05

 Reference value :  0.00000e+00 Reference value :  4.00000e-11 Reference value :  1.60000e-10 Reference value :  1.04241e-09 Reference value :  3.67175e-09 Reference value :  1.18142e-08 Reference value :  3.18142e-08 Reference value :  5.18142e-08 Reference value :  1.21814e-07 Reference value :  2.01814e-07 Reference value :  2.81814e-07 Reference value :  2.91814e-07 Reference value :  3.11814e-07 Reference value :  3.31814e-07 Reference value :  3.51814e-07 Reference value :  3.71814e-07 Reference value :  3.91814e-07 Reference value :  4.11814e-07 Reference value :  4.41814e-07 Reference value :  4.61814e-07 Reference value :  4.81814e-07 Reference value :  5.11814e-07 Reference value :  5.91814e-07 Reference value :  6.61814e-07 Reference value :  6.81814e-07 Reference value :  7.01814e-07 Reference value :  7.21814e-07 Reference value :  7.41814e-07 Reference value :  7.81814e-07 Reference value :  8.11814e-07 Reference value :  8.31814e-07 Reference value :  8.61814e-07 Reference value :  9.11814e-07 Reference value :  9.41814e-07 Reference value :  9.71814e-07 Reference value :  1.00181e-06 Reference value :  1.06181e-06 Reference value :  1.08181e-06 Reference value :  1.10181e-06 Reference value :  1.12181e-06 Reference value :  1.15181e-06 Reference value :  1.18181e-06 Reference value :  1.21181e-06 Reference value :  1.30181e-06 Reference value :  1.33181e-06 Reference value :  1.35181e-06 Reference value :  1.38181e-06 Reference value :  1.45181e-06 Reference value :  1.48181e-06 Reference value :  1.50181e-06 Reference value :  1.52181e-06 Reference value :  1.53181e-06 Reference value :  1.55181e-06 Reference value :  1.57181e-06 Reference value :  1.75181e-06 Reference value :  1.85181e-06 Reference value :  2.75181e-06 Reference value :  3.71181e-06 Reference value :  4.74181e-06 Reference value :  5.22906e-06 Reference value :  6.08906e-06 Reference value :  6.91906e-06 Reference value :  7.84906e-06 Reference value :  8.65906e-06 Reference value :  9.59906e-06 Reference value :  1.01512e-05 Reference value :  1.10712e-05 Reference value :  1.18912e-05 Reference value :  1.26212e-05 Reference value :  1.35812e-05 Reference value :  1.45112e-05 Reference value :  1.51865e-05 Reference value :  1.59465e-05 Reference value :  1.68665e-05 Reference value :  1.74565e-05 Reference value :  1.74865e-05 Reference value :  1.75065e-05 Reference value :  1.83265e-05 Reference value :  1.93365e-05 Reference value :  2.00389e-05 Reference value :  2.10189e-05 Reference value :  2.19789e-05 Reference value :  2.28189e-05 Reference value :  2.28389e-05 Reference value :  2.28689e-05 Reference value :  2.35189e-05 Reference value :  2.44589e-05 Reference value :  2.51408e-05 Reference value :  2.61008e-05 Reference value :  2.65608e-05 Reference value :  2.71308e-05 Reference value :  2.78008e-05 Reference value :  2.84808e-05 Reference value :  2.91508e-05 Reference value :  2.98008e-05 Reference value :  3.01916e-05 Reference value :  3.08816e-05 Reference value :  3.16416e-05 Reference value :  3.26216e-05 Reference value :  3.36016e-05 Reference value :  3.45516e-05 Reference value :  3.52366e-05 Reference value :  3.60466e-05 Reference value :  3.60766e-05 Reference value :  3.60966e-05 Reference value :  3.61266e-05 Reference value :  3.71066e-05 Reference value :  3.80866e-05 Reference value :  3.90066e-05 Reference value :  3.99933e-05 Reference value :  4.06874e-05 Reference value :  4.16474e-05 Reference value :  4.25074e-05 Reference value :  4.27974e-05 Reference value :  4.37474e-05 Reference value :  4.47174e-05 Reference value :  4.52608e-05 Reference value :  4.61908e-05 Reference value :  4.69408e-05 Reference value :  4.74708e-05 Reference value :  4.77408e-05 Reference value :  4.84008e-05 Reference value :  4.90808e-05 Reference value :  4.97208e-05
No. of Data Rows : 5199
ngspice-46 done
