Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0984868
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.237995
x1.net6                               0.726961
x1.net8                                1.04764
x1.net15                              0.828209
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.648133
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.81255e-05
x1.net10                              0.376853
x1.net1                               0.237995
x1.net2                               0.233642
x1.net7                               0.342642
x1.net4                            1.77574e-05
x1.net13                           1.81255e-05
x1.x1.net1                            0.649191
x1.x1.iref                            0.702008
x1.x1.net2                            0.337837
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564917
x1.x1.x1.net2                         0.326136
x1.x1.x1.net1                       0.00120663
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566006
x1.x2.net2                            0.316981
x1.x2.net1                         0.000868605
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15789e-10
v.x1.viup#branch                    7.5614e-12
v.x1.vidn#branch                   1.21064e-10
v.x1.viref#branch                  1.28544e-06
vrst#branch                        7.77256e-14
vdn2#branch                        1.59424e-15
vup2#branch                        5.17247e-11
vvp#branch                        -5.59417e-05

 Reference value :  0.00000e+00 Reference value :  8.52125e-07 Reference value :  1.99213e-06 Reference value :  2.88213e-06 Reference value :  3.95213e-06 Reference value :  4.90213e-06 Reference value :  5.51877e-06 Reference value :  6.49877e-06 Reference value :  7.49877e-06 Reference value :  8.36877e-06 Reference value :  9.28877e-06 Reference value :  1.00004e-05 Reference value :  1.09191e-05 Reference value :  1.16291e-05 Reference value :  1.18191e-05 Reference value :  1.26491e-05 Reference value :  1.26891e-05 Reference value :  1.36291e-05 Reference value :  1.44791e-05 Reference value :  1.49891e-05 Reference value :  1.55916e-05 Reference value :  1.63716e-05 Reference value :  1.73416e-05 Reference value :  1.82416e-05 Reference value :  1.91616e-05 Reference value :  2.00000e-05 Reference value :  2.02451e-05 Reference value :  2.02651e-05 Reference value :  2.02951e-05 Reference value :  2.12351e-05 Reference value :  2.22551e-05 Reference value :  2.31551e-05 Reference value :  2.40851e-05 Reference value :  2.50000e-05 Reference value :  2.57043e-05 Reference value :  2.64543e-05 Reference value :  2.71243e-05 Reference value :  2.78543e-05 Reference value :  2.85543e-05 Reference value :  2.92443e-05 Reference value :  2.99143e-05 Reference value :  3.03398e-05 Reference value :  3.12898e-05 Reference value :  3.22498e-05 Reference value :  3.22698e-05 Reference value :  3.22898e-05 Reference value :  3.23098e-05 Reference value :  3.23298e-05 Reference value :  3.25398e-05 Reference value :  3.34498e-05 Reference value :  3.44498e-05 Reference value :  3.46798e-05 Reference value :  3.46998e-05 Reference value :  3.47298e-05 Reference value :  3.53917e-05 Reference value :  3.64217e-05 Reference value :  3.73417e-05 Reference value :  3.83117e-05 Reference value :  3.92817e-05 Reference value :  4.00147e-05 Reference value :  4.09847e-05 Reference value :  4.19547e-05 Reference value :  4.29347e-05 Reference value :  4.37547e-05 Reference value :  4.46447e-05 Reference value :  4.53343e-05 Reference value :  4.59843e-05 Reference value :  4.65143e-05 Reference value :  4.71743e-05 Reference value :  4.78543e-05 Reference value :  4.84843e-05 Reference value :  4.90643e-05 Reference value :  4.97843e-05
No. of Data Rows : 5200
ngspice-46 done
