Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109201
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.236071
x1.net6                                0.73453
x1.net8                               0.890188
x1.net15                              0.844246
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.472325
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.2555e-05
x1.net10                              0.232721
x1.net1                               0.236071
x1.net2                               0.195878
x1.net7                               0.199552
x1.net4                            1.20191e-05
x1.net13                            1.2555e-05
x1.x1.net1                            0.472455
x1.x1.iref                            0.829265
x1.x1.net2                            0.247608
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56542
x1.x1.x1.net2                         0.230055
x1.x1.x1.net1                      0.000142218
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570209
x1.x2.net2                            0.301865
x1.x2.net1                         0.000770294
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.29728e-11
v.x1.viup#branch                   1.48555e-11
v.x1.vidn#branch                   8.76351e-11
v.x1.viref#branch                  1.21276e-06
vrst#branch                        7.85079e-14
vdn2#branch                        1.88147e-15
vup2#branch                        5.14292e-11
vvp#branch                         -4.7829e-05

 Reference value :  0.00000e+00 Reference value :  3.21149e-07 Reference value :  1.13115e-06 Reference value :  2.14115e-06 Reference value :  3.20115e-06 Reference value :  3.80115e-06 Reference value :  4.28115e-06 Reference value :  4.30115e-06 Reference value :  4.32115e-06 Reference value :  4.97115e-06 Reference value :  5.40928e-06 Reference value :  6.15928e-06 Reference value :  6.97928e-06 Reference value :  8.00928e-06 Reference value :  8.93928e-06 Reference value :  9.64928e-06 Reference value :  1.02198e-05 Reference value :  1.10998e-05 Reference value :  1.19298e-05 Reference value :  1.21298e-05 Reference value :  1.24298e-05 Reference value :  1.28698e-05 Reference value :  1.39198e-05 Reference value :  1.46598e-05 Reference value :  1.53279e-05 Reference value :  1.63279e-05 Reference value :  1.70979e-05 Reference value :  1.76679e-05 Reference value :  1.84279e-05 Reference value :  1.87479e-05 Reference value :  1.96279e-05 Reference value :  2.02103e-05 Reference value :  2.10503e-05 Reference value :  2.20903e-05 Reference value :  2.22803e-05 Reference value :  2.23103e-05 Reference value :  2.23403e-05 Reference value :  2.23803e-05 Reference value :  2.24103e-05 Reference value :  2.31103e-05 Reference value :  2.32903e-05 Reference value :  2.33503e-05 Reference value :  2.34003e-05 Reference value :  2.35203e-05 Reference value :  2.36403e-05 Reference value :  2.37603e-05 Reference value :  2.38203e-05 Reference value :  2.41103e-05 Reference value :  2.42903e-05 Reference value :  2.48303e-05 Reference value :  2.55079e-05 Reference value :  2.64579e-05 Reference value :  2.69679e-05 Reference value :  2.74879e-05 Reference value :  2.82079e-05 Reference value :  2.84879e-05 Reference value :  2.91279e-05 Reference value :  3.00001e-05 Reference value :  3.08304e-05 Reference value :  3.16004e-05 Reference value :  3.23104e-05 Reference value :  3.23404e-05 Reference value :  3.24604e-05 Reference value :  3.27104e-05 Reference value :  3.32104e-05 Reference value :  3.42604e-05 Reference value :  3.50002e-05 Reference value :  3.59680e-05 Reference value :  3.68580e-05 Reference value :  3.73780e-05 Reference value :  3.78580e-05 Reference value :  3.86580e-05 Reference value :  3.94580e-05 Reference value :  4.00000e-05 Reference value :  4.05602e-05 Reference value :  4.09702e-05 Reference value :  4.10102e-05 Reference value :  4.11202e-05 Reference value :  4.11802e-05 Reference value :  4.12402e-05 Reference value :  4.15302e-05 Reference value :  4.16402e-05 Reference value :  4.17302e-05 Reference value :  4.18002e-05 Reference value :  4.24602e-05 Reference value :  4.34502e-05 Reference value :  4.44502e-05 Reference value :  4.50002e-05 Reference value :  4.55179e-05 Reference value :  4.55479e-05 Reference value :  4.55779e-05 Reference value :  4.62179e-05 Reference value :  4.71579e-05 Reference value :  4.77279e-05 Reference value :  4.79479e-05 Reference value :  4.80779e-05 Reference value :  4.87279e-05 Reference value :  4.89479e-05 Reference value :  4.90479e-05 Reference value :  4.91679e-05 Reference value :  4.91879e-05 Reference value :  4.97879e-05 Reference value :  4.99940e-05
No. of Data Rows : 5200
ngspice-46 done
