Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107953
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.238232
x1.net6                               0.718768
x1.net8                                1.07736
x1.net15                              0.819654
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.670848
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.66526e-05
x1.net10                              0.392663
x1.net1                               0.238232
x1.net2                               0.234108
x1.net7                               0.358848
x1.net4                            1.63636e-05
x1.net13                           1.66526e-05
x1.x1.net1                            0.672345
x1.x1.iref                            0.667019
x1.x1.net2                            0.347824
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57236
x1.x1.x1.net2                         0.350802
x1.x1.x1.net1                       0.00175983
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56174
x1.x2.net2                            0.314681
x1.x2.net1                         0.000989323
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.34283e-11
v.x1.viup#branch                   6.91633e-12
v.x1.vidn#branch                   9.86447e-11
v.x1.viref#branch                  1.49375e-06
vrst#branch                        7.82078e-14
vdn2#branch                        1.85684e-15
vup2#branch                        5.22588e-11
vvp#branch                        -6.01808e-05

 Reference value :  0.00000e+00 Reference value :  7.14817e-08 Reference value :  9.14817e-08 Reference value :  1.11482e-07 Reference value :  1.31482e-07 Reference value :  3.01482e-07 Reference value :  5.81482e-07 Reference value :  8.71482e-07 Reference value :  1.34148e-06 Reference value :  2.27148e-06 Reference value :  3.23148e-06 Reference value :  4.17148e-06 Reference value :  5.00001e-06 Reference value :  5.56874e-06 Reference value :  6.50874e-06 Reference value :  7.45874e-06 Reference value :  8.32874e-06 Reference value :  9.29874e-06 Reference value :  1.00005e-05 Reference value :  1.08490e-05 Reference value :  1.17990e-05 Reference value :  1.25190e-05 Reference value :  1.27190e-05 Reference value :  1.34490e-05 Reference value :  1.44090e-05 Reference value :  1.50600e-05 Reference value :  1.59300e-05 Reference value :  1.65100e-05 Reference value :  1.74700e-05 Reference value :  1.83200e-05 Reference value :  1.85500e-05 Reference value :  1.85800e-05 Reference value :  1.89600e-05 Reference value :  1.95200e-05 Reference value :  2.00000e-05 Reference value :  2.03168e-05 Reference value :  2.06468e-05 Reference value :  2.11268e-05 Reference value :  2.14868e-05 Reference value :  2.17668e-05 Reference value :  2.17868e-05 Reference value :  2.18168e-05 Reference value :  2.18468e-05 Reference value :  2.19468e-05 Reference value :  2.19668e-05 Reference value :  2.20268e-05 Reference value :  2.20468e-05 Reference value :  2.20668e-05 Reference value :  2.20868e-05 Reference value :  2.21068e-05 Reference value :  2.21168e-05 Reference value :  2.21268e-05 Reference value :  2.21368e-05 Reference value :  2.21468e-05 Reference value :  2.21568e-05 Reference value :  2.21768e-05 Reference value :  2.22068e-05 Reference value :  2.26668e-05 Reference value :  2.31668e-05 Reference value :  2.35868e-05 Reference value :  2.40168e-05 Reference value :  2.45568e-05 Reference value :  2.49934e-05 Reference value :  2.52242e-05 Reference value :  2.57342e-05 Reference value :  2.62342e-05 Reference value :  2.67942e-05 Reference value :  2.73242e-05 Reference value :  2.79842e-05 Reference value :  2.86142e-05 Reference value :  2.92942e-05 Reference value :  2.96942e-05 Reference value :  3.01387e-05 Reference value :  3.08887e-05 Reference value :  3.16987e-05 Reference value :  3.26387e-05 Reference value :  3.32987e-05 Reference value :  3.34687e-05 Reference value :  3.35487e-05 Reference value :  3.35787e-05 Reference value :  3.35887e-05 Reference value :  3.35987e-05 Reference value :  3.36187e-05 Reference value :  3.36587e-05 Reference value :  3.36787e-05 Reference value :  3.36987e-05 Reference value :  3.37187e-05 Reference value :  3.38287e-05 Reference value :  3.43087e-05 Reference value :  3.48987e-05 Reference value :  3.53699e-05 Reference value :  3.59799e-05 Reference value :  3.66399e-05 Reference value :  3.73199e-05 Reference value :  3.80199e-05 Reference value :  3.86599e-05 Reference value :  3.90999e-05 Reference value :  3.94499e-05 Reference value :  4.00000e-05 Reference value :  4.04580e-05 Reference value :  4.13180e-05 Reference value :  4.17080e-05 Reference value :  4.24280e-05 Reference value :  4.24580e-05 Reference value :  4.24780e-05 Reference value :  4.31680e-05 Reference value :  4.37380e-05 Reference value :  4.40480e-05 Reference value :  4.41080e-05 Reference value :  4.41880e-05 Reference value :  4.42380e-05 Reference value :  4.46880e-05 Reference value :  4.48780e-05 Reference value :  4.48980e-05 Reference value :  4.49180e-05 Reference value :  4.49780e-05 Reference value :  4.50941e-05 Reference value :  4.54841e-05 Reference value :  4.62341e-05 Reference value :  4.68741e-05 Reference value :  4.75441e-05 Reference value :  4.82041e-05 Reference value :  4.88541e-05 Reference value :  4.92241e-05 Reference value :  4.96841e-05
No. of Data Rows : 5201
ngspice-46 done
