Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108653
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.219583
x1.net6                               0.760884
x1.net8                                1.06692
x1.net15                              0.835764
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.677162
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                              2.87e-05
x1.net10                              0.407483
x1.net1                               0.219583
x1.net2                               0.217729
x1.net7                               0.373361
x1.net4                            2.84369e-05
x1.net13                              2.87e-05
x1.x1.net1                            0.678661
x1.x1.iref                            0.666963
x1.x1.net2                            0.354701
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571217
x1.x1.x1.net2                          0.34614
x1.x1.x1.net1                       0.00166815
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569416
x1.x2.net2                            0.287579
x1.x2.net1                         0.000559847
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.41918e-11
v.x1.viup#branch                   6.93081e-12
v.x1.vidn#branch                   8.94825e-11
v.x1.viref#branch                  8.33053e-07
vrst#branch                        7.84718e-14
vdn2#branch                        1.87332e-15
vup2#branch                        5.11108e-11
vvp#branch                        -5.58512e-05

 Reference value :  0.00000e+00 Reference value :  8.91174e-07 Reference value :  2.01117e-06 Reference value :  3.08117e-06 Reference value :  3.80117e-06 Reference value :  4.88117e-06 Reference value :  5.42868e-06 Reference value :  6.50868e-06 Reference value :  7.49868e-06 Reference value :  8.53868e-06 Reference value :  9.46868e-06 Reference value :  1.00028e-05 Reference value :  1.08692e-05 Reference value :  1.19192e-05 Reference value :  1.28292e-05 Reference value :  1.35592e-05 Reference value :  1.44892e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.53918e-05 Reference value :  1.64218e-05 Reference value :  1.73818e-05 Reference value :  1.84518e-05 Reference value :  1.93518e-05 Reference value :  2.00282e-05 Reference value :  2.09282e-05 Reference value :  2.19282e-05 Reference value :  2.28282e-05 Reference value :  2.38282e-05 Reference value :  2.47582e-05 Reference value :  2.54242e-05 Reference value :  2.61542e-05 Reference value :  2.68342e-05 Reference value :  2.74642e-05 Reference value :  2.81642e-05 Reference value :  2.87742e-05 Reference value :  2.94642e-05 Reference value :  3.00001e-05 Reference value :  3.08385e-05 Reference value :  3.15485e-05 Reference value :  3.24785e-05 Reference value :  3.34185e-05 Reference value :  3.44085e-05 Reference value :  3.50116e-05 Reference value :  3.56816e-05 Reference value :  3.57116e-05 Reference value :  3.57416e-05 Reference value :  3.57716e-05 Reference value :  3.64716e-05 Reference value :  3.72916e-05 Reference value :  3.82516e-05 Reference value :  3.91216e-05 Reference value :  4.00001e-05 Reference value :  4.08105e-05 Reference value :  4.17805e-05 Reference value :  4.26805e-05 Reference value :  4.36705e-05 Reference value :  4.45805e-05 Reference value :  4.52942e-05 Reference value :  4.60642e-05 Reference value :  4.67342e-05 Reference value :  4.73142e-05 Reference value :  4.80442e-05 Reference value :  4.87042e-05 Reference value :  4.94142e-05
No. of Data Rows : 5199
ngspice-46 done
