Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105283
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235689
x1.net6                               0.735826
x1.net8                                1.11795
x1.net15                              0.823315
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.732809
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.70897e-05
x1.net10                              0.445623
x1.net1                               0.235689
x1.net2                                 0.2334
x1.net7                               0.414836
x1.net4                            1.68301e-05
x1.net13                           1.70897e-05
x1.x1.net1                            0.735029
x1.x1.iref                            0.620789
x1.x1.net2                             0.38912
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568119
x1.x1.x1.net2                          0.38193
x1.x1.x1.net1                       0.00260588
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56132
x1.x2.net2                            0.303599
x1.x2.net1                         0.000768625
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.49503e-11
v.x1.viup#branch                   5.58582e-12
v.x1.vidn#branch                   1.00167e-10
v.x1.viref#branch                  1.27139e-06
vrst#branch                        7.80691e-14
vdn2#branch                        1.77517e-15
vup2#branch                        5.24518e-11
vvp#branch                         -6.1583e-05

 Reference value :  0.00000e+00 Reference value :  9.91514e-07 Reference value :  1.97151e-06 Reference value :  2.05151e-06 Reference value :  2.07151e-06 Reference value :  2.11151e-06 Reference value :  3.03151e-06 Reference value :  4.04151e-06 Reference value :  4.95151e-06 Reference value :  5.54861e-06 Reference value :  6.52861e-06 Reference value :  7.49861e-06 Reference value :  8.48861e-06 Reference value :  9.38861e-06 Reference value :  1.00017e-05 Reference value :  1.09094e-05 Reference value :  1.18494e-05 Reference value :  1.19794e-05 Reference value :  1.26894e-05 Reference value :  1.35194e-05 Reference value :  1.44694e-05 Reference value :  1.50000e-05 Reference value :  1.57777e-05 Reference value :  1.66977e-05 Reference value :  1.74677e-05 Reference value :  1.83777e-05 Reference value :  1.93177e-05 Reference value :  2.00041e-05 Reference value :  2.03562e-05 Reference value :  2.12262e-05 Reference value :  2.16662e-05 Reference value :  2.19562e-05 Reference value :  2.25562e-05 Reference value :  2.25862e-05 Reference value :  2.26062e-05 Reference value :  2.26262e-05 Reference value :  2.26962e-05 Reference value :  2.27162e-05 Reference value :  2.27462e-05 Reference value :  2.27662e-05 Reference value :  2.27962e-05 Reference value :  2.28262e-05 Reference value :  2.28562e-05 Reference value :  2.28762e-05 Reference value :  2.28962e-05 Reference value :  2.29262e-05 Reference value :  2.29562e-05 Reference value :  2.29762e-05 Reference value :  2.29962e-05 Reference value :  2.30162e-05 Reference value :  2.30362e-05 Reference value :  2.30462e-05 Reference value :  2.33162e-05 Reference value :  2.36362e-05 Reference value :  2.40062e-05 Reference value :  2.40262e-05 Reference value :  2.40562e-05 Reference value :  2.49931e-05 Reference value :  2.56261e-05 Reference value :  2.65161e-05 Reference value :  2.72361e-05 Reference value :  2.77561e-05 Reference value :  2.83961e-05 Reference value :  2.90361e-05 Reference value :  2.93261e-05 Reference value :  2.94561e-05 Reference value :  2.96161e-05 Reference value :  2.97161e-05 Reference value :  2.98061e-05 Reference value :  2.99761e-05 Reference value :  3.00002e-05 Reference value :  3.08001e-05 Reference value :  3.13901e-05 Reference value :  3.19701e-05 Reference value :  3.24501e-05 Reference value :  3.28501e-05 Reference value :  3.38201e-05 Reference value :  3.48001e-05 Reference value :  3.54979e-05 Reference value :  3.63879e-05 Reference value :  3.72679e-05 Reference value :  3.72879e-05 Reference value :  3.73179e-05 Reference value :  3.73479e-05 Reference value :  3.75279e-05 Reference value :  3.77179e-05 Reference value :  3.78779e-05 Reference value :  3.81979e-05 Reference value :  3.83279e-05 Reference value :  3.84479e-05 Reference value :  3.85779e-05 Reference value :  3.89379e-05 Reference value :  3.95179e-05 Reference value :  3.98279e-05 Reference value :  4.00006e-05 Reference value :  4.01769e-05 Reference value :  4.09969e-05 Reference value :  4.14169e-05 Reference value :  4.18969e-05 Reference value :  4.27969e-05 Reference value :  4.36069e-05 Reference value :  4.44669e-05 Reference value :  4.50861e-05 Reference value :  4.59561e-05 Reference value :  4.64761e-05 Reference value :  4.65461e-05 Reference value :  4.66261e-05 Reference value :  4.66361e-05 Reference value :  4.66461e-05 Reference value :  4.66561e-05 Reference value :  4.67261e-05 Reference value :  4.73261e-05 Reference value :  4.79361e-05 Reference value :  4.81761e-05 Reference value :  4.82361e-05 Reference value :  4.82561e-05 Reference value :  4.82761e-05 Reference value :  4.82961e-05 Reference value :  4.83161e-05 Reference value :  4.83361e-05 Reference value :  4.84061e-05 Reference value :  4.84361e-05 Reference value :  4.84561e-05 Reference value :  4.86761e-05 Reference value :  4.93961e-05
No. of Data Rows : 5201
ngspice-46 done
