Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107539
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.225088
x1.net6                                0.75719
x1.net8                                1.10768
x1.net15                              0.836833
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.729047
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.51814e-05
x1.net10                              0.445977
x1.net1                               0.225088
x1.net2                               0.223427
x1.net7                               0.419312
x1.net4                            2.49273e-05
x1.net13                           2.51814e-05
x1.x1.net1                            0.731177
x1.x1.iref                            0.625677
x1.x1.net2                            0.382863
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564986
x1.x1.x1.net2                         0.379838
x1.x1.x1.net1                       0.00257518
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565862
x1.x2.net2                            0.292319
x1.x2.net1                         0.000575485
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.04903e-11
v.x1.viup#branch                   5.40167e-12
v.x1.vidn#branch                   9.54965e-11
v.x1.viref#branch                  9.69224e-07
vrst#branch                        7.84204e-14
vdn2#branch                        1.83705e-15
vup2#branch                        5.18859e-11
vvp#branch                         -6.1399e-05

 Reference value :  0.00000e+00 Reference value :  9.81358e-07 Reference value :  2.12136e-06 Reference value :  3.18136e-06 Reference value :  4.01136e-06 Reference value :  4.95136e-06 Reference value :  5.42864e-06 Reference value :  6.39864e-06 Reference value :  7.30864e-06 Reference value :  8.18864e-06 Reference value :  8.90864e-06 Reference value :  9.77864e-06 Reference value :  1.04701e-05 Reference value :  1.12701e-05 Reference value :  1.23001e-05 Reference value :  1.32601e-05 Reference value :  1.35001e-05 Reference value :  1.44901e-05 Reference value :  1.52187e-05 Reference value :  1.60487e-05 Reference value :  1.70187e-05 Reference value :  1.78287e-05 Reference value :  1.88087e-05 Reference value :  1.92687e-05 Reference value :  1.92987e-05 Reference value :  1.93287e-05 Reference value :  2.00077e-05 Reference value :  2.09953e-05 Reference value :  2.19353e-05 Reference value :  2.28453e-05 Reference value :  2.37453e-05 Reference value :  2.47153e-05 Reference value :  2.47353e-05 Reference value :  2.47553e-05 Reference value :  2.47753e-05 Reference value :  2.47953e-05 Reference value :  2.50000e-05 Reference value :  2.56247e-05 Reference value :  2.65747e-05 Reference value :  2.73247e-05 Reference value :  2.82147e-05 Reference value :  2.88447e-05 Reference value :  2.98147e-05 Reference value :  3.04400e-05 Reference value :  3.14300e-05 Reference value :  3.24000e-05 Reference value :  3.33400e-05 Reference value :  3.41400e-05 Reference value :  3.50000e-05 Reference value :  3.52187e-05 Reference value :  3.52487e-05 Reference value :  3.52787e-05 Reference value :  3.61187e-05 Reference value :  3.71787e-05 Reference value :  3.81687e-05 Reference value :  3.91287e-05 Reference value :  4.00000e-05 Reference value :  4.08054e-05 Reference value :  4.16254e-05 Reference value :  4.26054e-05 Reference value :  4.35954e-05 Reference value :  4.45854e-05 Reference value :  4.52047e-05 Reference value :  4.61347e-05 Reference value :  4.67947e-05 Reference value :  4.76947e-05 Reference value :  4.84147e-05 Reference value :  4.84447e-05 Reference value :  4.85147e-05 Reference value :  4.93347e-05
No. of Data Rows : 5201
ngspice-46 done
