Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106791
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.268921
x1.net6                               0.657697
x1.net8                                1.01223
x1.net15                              0.783133
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.564605
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.92404e-06
x1.net10                              0.266494
x1.net1                               0.268921
x1.net2                               0.236146
x1.net7                               0.231607
x1.net4                            7.50895e-06
x1.net13                           7.92404e-06
x1.x1.net1                            0.565048
x1.x1.iref                             0.76767
x1.x1.net2                            0.296943
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572902
x1.x1.x1.net2                         0.281107
x1.x1.x1.net1                      0.000482304
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566575
x1.x2.net2                            0.350712
x1.x2.net1                          0.00186723
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.97599e-11
v.x1.viup#branch                   1.04792e-11
v.x1.vidn#branch                      1.05e-10
v.x1.viref#branch                  2.88553e-06
vrst#branch                        7.81118e-14
vdn2#branch                        1.81687e-15
vup2#branch                        5.16439e-11
vvp#branch                        -5.87538e-05

 Reference value :  0.00000e+00 Reference value :  7.01660e-07 Reference value :  1.58166e-06 Reference value :  2.63166e-06 Reference value :  3.49166e-06 Reference value :  4.52166e-06 Reference value :  5.00622e-06 Reference value :  5.91897e-06 Reference value :  6.69897e-06 Reference value :  7.63897e-06 Reference value :  8.33897e-06 Reference value :  8.70897e-06 Reference value :  8.73897e-06 Reference value :  8.75897e-06 Reference value :  9.26897e-06 Reference value :  9.76897e-06 Reference value :  1.00002e-05 Reference value :  1.07670e-05 Reference value :  1.16970e-05 Reference value :  1.27170e-05 Reference value :  1.37570e-05 Reference value :  1.48170e-05 Reference value :  1.54320e-05 Reference value :  1.60120e-05 Reference value :  1.70120e-05 Reference value :  1.79820e-05 Reference value :  1.88920e-05 Reference value :  1.99020e-05 Reference value :  2.05913e-05 Reference value :  2.12313e-05 Reference value :  2.21613e-05 Reference value :  2.31313e-05 Reference value :  2.40913e-05 Reference value :  2.50000e-05 Reference value :  2.57111e-05 Reference value :  2.65711e-05 Reference value :  2.72811e-05 Reference value :  2.78411e-05 Reference value :  2.83211e-05 Reference value :  2.90211e-05 Reference value :  2.97411e-05 Reference value :  2.97611e-05 Reference value :  2.97811e-05 Reference value :  3.00000e-05 Reference value :  3.06174e-05 Reference value :  3.14774e-05 Reference value :  3.24374e-05 Reference value :  3.33774e-05 Reference value :  3.43574e-05 Reference value :  3.50519e-05 Reference value :  3.60319e-05 Reference value :  3.70119e-05 Reference value :  3.79019e-05 Reference value :  3.88819e-05 Reference value :  3.98619e-05 Reference value :  4.05115e-05 Reference value :  4.13315e-05 Reference value :  4.23215e-05 Reference value :  4.32915e-05 Reference value :  4.41615e-05 Reference value :  4.50001e-05 Reference value :  4.58011e-05 Reference value :  4.66211e-05 Reference value :  4.72611e-05 Reference value :  4.78711e-05 Reference value :  4.83811e-05 Reference value :  4.88911e-05 Reference value :  4.94911e-05
No. of Data Rows : 5199
ngspice-46 done
