Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106036
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.228949
x1.net6                               0.750792
x1.net8                                0.96568
x1.net15                              0.836783
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.564718
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.1747e-05
x1.net10                              0.301801
x1.net1                               0.228949
x1.net2                               0.221362
x1.net7                               0.270377
x1.net4                            2.12809e-05
x1.net13                            2.1747e-05
x1.x1.net1                            0.565177
x1.x1.iref                            0.761831
x1.x1.net2                            0.296736
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567104
x1.x1.x1.net2                         0.283381
x1.x1.x1.net1                      0.000512688
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567492
x1.x2.net2                            0.293315
x1.x2.net1                         0.000628389
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.13088e-10
v.x1.viup#branch                   1.10036e-11
v.x1.vidn#branch                   1.18783e-10
v.x1.viref#branch                  1.01481e-06
vrst#branch                        7.84964e-14
vdn2#branch                        1.79802e-15
vup2#branch                        5.14423e-11
vvp#branch                        -5.12965e-05

 Reference value :  0.00000e+00 Reference value :  4.02020e-07 Reference value :  4.32020e-07 Reference value :  1.07202e-06 Reference value :  2.07202e-06 Reference value :  3.14202e-06 Reference value :  4.03202e-06 Reference value :  5.00001e-06 Reference value :  5.55898e-06 Reference value :  6.50898e-06 Reference value :  7.57898e-06 Reference value :  8.56898e-06 Reference value :  9.54898e-06 Reference value :  1.02193e-05 Reference value :  1.12293e-05 Reference value :  1.19793e-05 Reference value :  1.23593e-05 Reference value :  1.33593e-05 Reference value :  1.42293e-05 Reference value :  1.50002e-05 Reference value :  1.54445e-05 Reference value :  1.63245e-05 Reference value :  1.73945e-05 Reference value :  1.84245e-05 Reference value :  1.93645e-05 Reference value :  2.00103e-05 Reference value :  2.09103e-05 Reference value :  2.19003e-05 Reference value :  2.27503e-05 Reference value :  2.36803e-05 Reference value :  2.40203e-05 Reference value :  2.40403e-05 Reference value :  2.40703e-05 Reference value :  2.48503e-05 Reference value :  2.54508e-05 Reference value :  2.63808e-05 Reference value :  2.69908e-05 Reference value :  2.76208e-05 Reference value :  2.82808e-05 Reference value :  2.90208e-05 Reference value :  2.97408e-05 Reference value :  3.03190e-05 Reference value :  3.12090e-05 Reference value :  3.21190e-05 Reference value :  3.31090e-05 Reference value :  3.36590e-05 Reference value :  3.46590e-05 Reference value :  3.52244e-05 Reference value :  3.62044e-05 Reference value :  3.71044e-05 Reference value :  3.80344e-05 Reference value :  3.89944e-05 Reference value :  3.98644e-05 Reference value :  4.05405e-05 Reference value :  4.15605e-05 Reference value :  4.25005e-05 Reference value :  4.35005e-05 Reference value :  4.44705e-05 Reference value :  4.51308e-05 Reference value :  4.59008e-05 Reference value :  4.59208e-05 Reference value :  4.59408e-05 Reference value :  4.62508e-05 Reference value :  4.69608e-05 Reference value :  4.76408e-05 Reference value :  4.77408e-05 Reference value :  4.83208e-05 Reference value :  4.89708e-05 Reference value :  4.94508e-05
No. of Data Rows : 5199
ngspice-46 done
