
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101957
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.239171
x1.net6                                0.71845
x1.net8                                 1.0289
x1.net15                              0.822336
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.620626
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.61072e-05
x1.net10                              0.342631
x1.net1                               0.239171
x1.net2                               0.232406
x1.net7                               0.309919
x1.net4                            1.57099e-05
x1.net13                           1.61072e-05
x1.x1.net1                            0.621453
x1.x1.iref                             0.72336
x1.x1.net2                            0.323467
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568523
x1.x1.x1.net2                         0.314134
x1.x1.x1.net1                      0.000917375
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568311
x1.x2.net2                            0.315308
x1.x2.net1                          0.00101129
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.17692e-10
v.x1.viup#branch                   8.07615e-12
v.x1.vidn#branch                   1.22596e-10
v.x1.viref#branch                   1.5094e-06
vrst#branch                        7.78328e-14
vdn2#branch                        1.68683e-15
vup2#branch                        5.14486e-11
vvp#branch                        -5.69226e-05

 Reference value :  6.40000e-10 Reference value :  1.03221e-06 Reference value :  2.18221e-06 Reference value :  3.26221e-06 Reference value :  4.26221e-06 Reference value :  4.93221e-06 Reference value :  4.99110e-06 Reference value :  5.00000e-06 Reference value :  5.52866e-06 Reference value :  6.34866e-06 Reference value :  7.30866e-06 Reference value :  8.36866e-06 Reference value :  9.26866e-06 Reference value :  1.00002e-05 Reference value :  1.00002e-05 Reference value :  1.00005e-05 Reference value :  1.00049e-05 Reference value :  1.00181e-05 Reference value :  1.00381e-05 Reference value :  1.00681e-05 Reference value :  1.01881e-05 Reference value :  1.02581e-05 Reference value :  1.02881e-05 Reference value :  1.03181e-05 Reference value :  1.03381e-05 Reference value :  1.03581e-05 Reference value :  1.04881e-05 Reference value :  1.14881e-05 Reference value :  1.24581e-05 Reference value :  1.34481e-05 Reference value :  1.41181e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.57419e-05 Reference value :  1.67719e-05 Reference value :  1.77619e-05 Reference value :  1.87119e-05 Reference value :  1.95219e-05 Reference value :  2.01367e-05 Reference value :  2.10967e-05 Reference value :  2.18367e-05 Reference value :  2.23067e-05 Reference value :  2.23267e-05 Reference value :  2.23567e-05 Reference value :  2.23867e-05 Reference value :  2.24167e-05 Reference value :  2.24467e-05 Reference value :  2.24767e-05 Reference value :  2.34867e-05 Reference value :  2.43567e-05 Reference value :  2.50065e-05 Reference value :  2.60423e-05 Reference value :  2.66923e-05 Reference value :  2.72723e-05 Reference value :  2.78323e-05 Reference value :  2.85323e-05 Reference value :  2.91923e-05 Reference value :  2.94623e-05 Reference value :  2.94823e-05 Reference value :  2.95023e-05 Reference value :  3.00002e-05 Reference value :  3.08081e-05 Reference value :  3.17981e-05 Reference value :  3.25081e-05 Reference value :  3.25281e-05 Reference value :  3.25381e-05 Reference value :  3.25581e-05 Reference value :  3.27681e-05 Reference value :  3.36681e-05 Reference value :  3.40981e-05 Reference value :  3.43881e-05 Reference value :  3.51019e-05 Reference value :  3.58319e-05 Reference value :  3.68419e-05 Reference value :  3.77619e-05 Reference value :  3.87319e-05 Reference value :  3.90919e-05 Reference value :  3.95919e-05 Reference value :  4.02068e-05 Reference value :  4.10968e-05 Reference value :  4.19768e-05 Reference value :  4.29168e-05 Reference value :  4.38368e-05 Reference value :  4.41368e-05 Reference value :  4.42768e-05 Reference value :  4.42968e-05 Reference value :  4.49934e-05 Reference value :  4.56023e-05 Reference value :  4.64023e-05 Reference value :  4.69523e-05 Reference value :  4.76823e-05 Reference value :  4.83523e-05 Reference value :  4.90523e-05 Reference value :  4.97023e-05
No. of Data Rows : 5201
ngspice-46 done
