Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112619
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.232255
x1.net6                               0.730522
x1.net8                               0.963949
x1.net15                              0.839241
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.557556
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.35782e-05
x1.net10                              0.293255
x1.net1                               0.232255
x1.net2                                0.22183
x1.net7                               0.264884
x1.net4                            1.31427e-05
x1.net13                           1.35782e-05
x1.x1.net1                            0.557976
x1.x1.iref                            0.771128
x1.x1.net2                            0.288974
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.559343
x1.x1.x1.net2                         0.275498
x1.x1.x1.net1                      0.000488953
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.561979
x1.x2.net2                            0.306363
x1.x2.net1                         0.000833728
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00497e-10
v.x1.viup#branch                   1.08811e-11
v.x1.vidn#branch                   1.05873e-10
v.x1.viref#branch                   1.2228e-06
vrst#branch                        7.87029e-14
vdn2#branch                        1.97209e-15
vup2#branch                        5.05703e-11
vvp#branch                        -5.24812e-05

 Reference value :  0.00000e+00 Reference value :  9.71692e-07 Reference value :  2.05169e-06 Reference value :  3.06169e-06 Reference value :  3.89169e-06 Reference value :  4.84169e-06 Reference value :  5.45894e-06 Reference value :  6.45894e-06 Reference value :  7.25894e-06 Reference value :  7.28894e-06 Reference value :  7.41894e-06 Reference value :  8.02894e-06 Reference value :  8.95894e-06 Reference value :  9.95894e-06 Reference value :  1.05791e-05 Reference value :  1.13991e-05 Reference value :  1.17191e-05 Reference value :  1.25891e-05 Reference value :  1.27891e-05 Reference value :  1.37691e-05 Reference value :  1.47091e-05 Reference value :  1.54152e-05 Reference value :  1.63152e-05 Reference value :  1.72852e-05 Reference value :  1.81452e-05 Reference value :  1.90852e-05 Reference value :  1.99152e-05 Reference value :  2.06167e-05 Reference value :  2.12067e-05 Reference value :  2.21567e-05 Reference value :  2.30167e-05 Reference value :  2.39667e-05 Reference value :  2.49467e-05 Reference value :  2.53711e-05 Reference value :  2.61811e-05 Reference value :  2.68411e-05 Reference value :  2.74911e-05 Reference value :  2.81211e-05 Reference value :  2.81411e-05 Reference value :  2.81711e-05 Reference value :  2.87811e-05 Reference value :  2.94711e-05 Reference value :  3.00000e-05 Reference value :  3.08104e-05 Reference value :  3.14704e-05 Reference value :  3.20004e-05 Reference value :  3.21904e-05 Reference value :  3.23904e-05 Reference value :  3.24104e-05 Reference value :  3.24404e-05 Reference value :  3.24604e-05 Reference value :  3.26004e-05 Reference value :  3.27404e-05 Reference value :  3.31404e-05 Reference value :  3.39504e-05 Reference value :  3.41804e-05 Reference value :  3.42304e-05 Reference value :  3.43504e-05 Reference value :  3.46904e-05 Reference value :  3.50080e-05 Reference value :  3.57253e-05 Reference value :  3.64653e-05 Reference value :  3.69153e-05 Reference value :  3.69353e-05 Reference value :  3.69553e-05 Reference value :  3.69753e-05 Reference value :  3.75353e-05 Reference value :  3.80953e-05 Reference value :  3.88953e-05 Reference value :  3.96853e-05 Reference value :  4.02649e-05 Reference value :  4.11549e-05 Reference value :  4.20749e-05 Reference value :  4.29349e-05 Reference value :  4.38049e-05 Reference value :  4.47949e-05 Reference value :  4.50019e-05 Reference value :  4.58311e-05 Reference value :  4.66511e-05 Reference value :  4.68311e-05 Reference value :  4.72311e-05 Reference value :  4.77911e-05 Reference value :  4.83211e-05 Reference value :  4.88611e-05 Reference value :  4.93811e-05 Reference value :  4.98111e-05
No. of Data Rows : 5200
ngspice-46 done
