Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102631
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260824
x1.net6                               0.664037
x1.net8                                1.10356
x1.net15                                0.7885
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.677398
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.01295e-05
x1.net10                              0.371572
x1.net1                               0.260824
x1.net2                               0.252464
x1.net7                               0.335584
x1.net4                            9.79201e-06
x1.net13                           1.01295e-05
x1.x1.net1                            0.679082
x1.x1.iref                            0.653987
x1.x1.net2                            0.355209
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567878
x1.x1.x1.net2                         0.359284
x1.x1.x1.net1                        0.0019851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567492
x1.x2.net2                            0.349543
x1.x2.net1                          0.00182398
x1.x2.xr2.dt                                 0
voutbias#branch                     -1.117e-10
v.x1.viup#branch                   6.53372e-12
v.x1.vidn#branch                   1.16692e-10
v.x1.viref#branch                    2.664e-06
vrst#branch                        7.79274e-14
vdn2#branch                        1.69498e-15
vup2#branch                        5.18911e-11
vvp#branch                        -6.48164e-05

 Reference value :  0.00000e+00 Reference value :  2.00000e-11 Reference value :  8.00000e-11 Reference value :  3.20000e-10 Reference value :  1.30267e-09 Reference value :  2.34038e-09 Reference value :  6.49123e-09 Reference value :  1.20257e-08 Reference value :  3.20257e-08 Reference value :  5.20257e-08 Reference value :  6.20257e-08 Reference value :  8.20257e-08 Reference value :  2.82026e-07 Reference value :  3.52026e-07 Reference value :  3.92026e-07 Reference value :  4.42026e-07 Reference value :  4.72026e-07 Reference value :  5.02026e-07 Reference value :  5.22026e-07 Reference value :  5.42026e-07 Reference value :  5.72026e-07 Reference value :  6.02026e-07 Reference value :  6.22026e-07 Reference value :  6.52026e-07 Reference value :  6.82026e-07 Reference value :  7.12026e-07 Reference value :  7.42026e-07 Reference value :  7.72026e-07 Reference value :  7.92026e-07 Reference value :  8.22026e-07 Reference value :  8.42026e-07 Reference value :  8.62026e-07 Reference value :  8.82026e-07 Reference value :  9.12026e-07 Reference value :  9.42026e-07 Reference value :  9.72026e-07 Reference value :  1.00203e-06 Reference value :  1.03203e-06 Reference value :  1.06203e-06 Reference value :  1.08203e-06 Reference value :  1.10203e-06 Reference value :  1.13203e-06 Reference value :  1.15203e-06 Reference value :  1.18203e-06 Reference value :  1.23203e-06 Reference value :  2.10203e-06 Reference value :  3.03203e-06 Reference value :  4.02203e-06 Reference value :  4.97203e-06 Reference value :  5.53871e-06 Reference value :  6.50871e-06 Reference value :  7.43871e-06 Reference value :  8.32871e-06 Reference value :  8.97871e-06 Reference value :  9.91871e-06 Reference value :  1.04385e-05 Reference value :  1.07585e-05 Reference value :  1.07785e-05 Reference value :  1.08085e-05 Reference value :  1.16885e-05 Reference value :  1.26185e-05 Reference value :  1.28885e-05 Reference value :  1.30985e-05 Reference value :  1.38485e-05 Reference value :  1.46985e-05 Reference value :  1.53376e-05 Reference value :  1.61976e-05 Reference value :  1.69976e-05 Reference value :  1.79076e-05 Reference value :  1.88576e-05 Reference value :  1.98076e-05 Reference value :  2.01762e-05 Reference value :  2.10162e-05 Reference value :  2.19462e-05 Reference value :  2.28762e-05 Reference value :  2.37762e-05 Reference value :  2.41862e-05 Reference value :  2.42062e-05 Reference value :  2.48762e-05 Reference value :  2.54644e-05 Reference value :  2.64744e-05 Reference value :  2.72544e-05 Reference value :  2.78944e-05 Reference value :  2.85044e-05 Reference value :  2.91744e-05 Reference value :  2.96144e-05 Reference value :  2.96444e-05 Reference value :  2.97044e-05 Reference value :  3.02086e-05 Reference value :  3.11986e-05 Reference value :  3.21786e-05 Reference value :  3.31286e-05 Reference value :  3.40586e-05 Reference value :  3.44886e-05 Reference value :  3.51175e-05 Reference value :  3.59475e-05 Reference value :  3.68475e-05 Reference value :  3.77275e-05 Reference value :  3.86875e-05 Reference value :  3.95975e-05 Reference value :  4.00169e-05 Reference value :  4.08269e-05 Reference value :  4.17369e-05 Reference value :  4.27269e-05 Reference value :  4.36669e-05 Reference value :  4.44969e-05 Reference value :  4.51544e-05 Reference value :  4.59644e-05 Reference value :  4.69244e-05 Reference value :  4.75144e-05 Reference value :  4.80944e-05 Reference value :  4.87644e-05 Reference value :  4.94644e-05
No. of Data Rows : 5202
ngspice-46 done
