Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102028
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.246016
x1.net6                               0.710543
x1.net8                                1.13276
x1.net15                              0.808102
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.735998
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.49066e-05
x1.net10                              0.442862
x1.net1                               0.246016
x1.net2                               0.242821
x1.net7                               0.408292
x1.net4                            1.46332e-05
x1.net13                           1.49066e-05
x1.x1.net1                            0.738334
x1.x1.iref                            0.615576
x1.x1.net2                            0.383399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566799
x1.x1.x1.net2                         0.380827
x1.x1.x1.net1                       0.00274089
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566368
x1.x2.net2                            0.319916
x1.x2.net1                          0.00104265
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.99611e-11
v.x1.viup#branch                   5.71014e-12
v.x1.vidn#branch                   1.05384e-10
v.x1.viref#branch                  1.67385e-06
vrst#branch                         7.7749e-14
vdn2#branch                        1.67964e-15
vup2#branch                        5.15848e-11
vvp#branch                        -6.51299e-05

 Reference value :  0.00000e+00 Reference value :  2.51697e-07 Reference value :  1.36170e-06 Reference value :  2.08170e-06 Reference value :  3.09170e-06 Reference value :  4.08170e-06 Reference value :  4.61170e-06 Reference value :  5.12877e-06 Reference value :  6.10877e-06 Reference value :  6.99877e-06 Reference value :  7.98877e-06 Reference value :  8.89877e-06 Reference value :  9.34877e-06 Reference value :  9.36877e-06 Reference value :  1.00000e-05 Reference value :  1.06687e-05 Reference value :  1.15587e-05 Reference value :  1.15787e-05 Reference value :  1.16087e-05 Reference value :  1.17087e-05 Reference value :  1.26287e-05 Reference value :  1.34687e-05 Reference value :  1.43787e-05 Reference value :  1.51171e-05 Reference value :  1.60571e-05 Reference value :  1.69071e-05 Reference value :  1.77071e-05 Reference value :  1.86471e-05 Reference value :  1.95271e-05 Reference value :  2.01258e-05 Reference value :  2.10058e-05 Reference value :  2.18458e-05 Reference value :  2.25458e-05 Reference value :  2.34958e-05 Reference value :  2.43558e-05 Reference value :  2.50042e-05 Reference value :  2.58852e-05 Reference value :  2.67752e-05 Reference value :  2.76152e-05 Reference value :  2.84352e-05 Reference value :  2.93852e-05 Reference value :  3.00004e-05 Reference value :  3.08388e-05 Reference value :  3.17288e-05 Reference value :  3.26788e-05 Reference value :  3.35688e-05 Reference value :  3.42388e-05 Reference value :  3.42688e-05 Reference value :  3.42988e-05 Reference value :  3.50001e-05 Reference value :  3.58872e-05 Reference value :  3.68772e-05 Reference value :  3.78572e-05 Reference value :  3.87772e-05 Reference value :  3.95072e-05 Reference value :  4.00663e-05 Reference value :  4.09563e-05 Reference value :  4.18763e-05 Reference value :  4.27863e-05 Reference value :  4.36063e-05 Reference value :  4.37263e-05 Reference value :  4.38263e-05 Reference value :  4.42463e-05 Reference value :  4.46663e-05 Reference value :  4.51752e-05 Reference value :  4.55052e-05 Reference value :  4.56952e-05 Reference value :  4.63952e-05 Reference value :  4.72752e-05 Reference value :  4.81152e-05 Reference value :  4.88352e-05 Reference value :  4.94052e-05 Reference value :  4.99652e-05
No. of Data Rows : 5202
ngspice-46 done
