Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107325
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.266817
x1.net6                               0.663832
x1.net8                                1.08465
x1.net15                              0.781655
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.654243
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.16876e-06
x1.net10                              0.354029
x1.net1                               0.266817
x1.net2                               0.256046
x1.net7                                0.31734
x1.net4                            7.87868e-06
x1.net13                           8.16876e-06
x1.x1.net1                            0.655523
x1.x1.iref                            0.688332
x1.x1.net2                             0.33891
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56292
x1.x1.x1.net2                         0.334709
x1.x1.x1.net1                       0.00136276
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564827
x1.x2.net2                            0.348154
x1.x2.net1                          0.00174022
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.99077e-11
v.x1.viup#branch                    7.3338e-12
v.x1.vidn#branch                   9.50906e-11
v.x1.viref#branch                  2.65857e-06
vrst#branch                        7.82675e-14
vdn2#branch                        1.82881e-15
vup2#branch                        5.11945e-11
vvp#branch                        -6.28608e-05

 Reference value :  0.00000e+00 Reference value :  8.41358e-07 Reference value :  1.85136e-06 Reference value :  2.80136e-06 Reference value :  3.69136e-06 Reference value :  4.67136e-06 Reference value :  5.19862e-06 Reference value :  6.20862e-06 Reference value :  7.10862e-06 Reference value :  7.81862e-06 Reference value :  7.84862e-06 Reference value :  7.87862e-06 Reference value :  8.76862e-06 Reference value :  9.79862e-06 Reference value :  1.00006e-05 Reference value :  1.07794e-05 Reference value :  1.16494e-05 Reference value :  1.25994e-05 Reference value :  1.35194e-05 Reference value :  1.44994e-05 Reference value :  1.51071e-05 Reference value :  1.60571e-05 Reference value :  1.68471e-05 Reference value :  1.77071e-05 Reference value :  1.86071e-05 Reference value :  1.93471e-05 Reference value :  2.00027e-05 Reference value :  2.08706e-05 Reference value :  2.18406e-05 Reference value :  2.27306e-05 Reference value :  2.33506e-05 Reference value :  2.43806e-05 Reference value :  2.50137e-05 Reference value :  2.60237e-05 Reference value :  2.66637e-05 Reference value :  2.73237e-05 Reference value :  2.79337e-05 Reference value :  2.86337e-05 Reference value :  2.91837e-05 Reference value :  2.92037e-05 Reference value :  2.92237e-05 Reference value :  2.99137e-05 Reference value :  3.05977e-05 Reference value :  3.16177e-05 Reference value :  3.25477e-05 Reference value :  3.35277e-05 Reference value :  3.45077e-05 Reference value :  3.51871e-05 Reference value :  3.61471e-05 Reference value :  3.71271e-05 Reference value :  3.80871e-05 Reference value :  3.91071e-05 Reference value :  3.99871e-05 Reference value :  4.05915e-05 Reference value :  4.15115e-05 Reference value :  4.24215e-05 Reference value :  4.33715e-05 Reference value :  4.43615e-05 Reference value :  4.50142e-05 Reference value :  4.59742e-05 Reference value :  4.66742e-05 Reference value :  4.73642e-05 Reference value :  4.80642e-05 Reference value :  4.87642e-05 Reference value :  4.94342e-05
No. of Data Rows : 5200
ngspice-46 done
