Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110234
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.258342
x1.net6                                 0.6713
x1.net8                                1.06127
x1.net15                              0.800025
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.635096
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.79993e-06
x1.net10                               0.33901
x1.net1                               0.258342
x1.net2                               0.247444
x1.net7                               0.305496
x1.net4                            7.51105e-06
x1.net13                           7.79993e-06
x1.x1.net1                            0.636053
x1.x1.iref                            0.703288
x1.x1.net2                            0.330663
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567632
x1.x1.x1.net2                         0.329431
x1.x1.x1.net1                       0.00110219
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57163
x1.x2.net2                            0.349427
x1.x2.net1                           0.0016664
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.53636e-11
v.x1.viup#branch                   7.99919e-12
v.x1.vidn#branch                   9.05958e-11
v.x1.viref#branch                  2.48754e-06
vrst#branch                        7.84496e-14
vdn2#branch                        1.90187e-15
vup2#branch                        5.11465e-11
vvp#branch                        -5.89821e-05

 Reference value :  0.00000e+00 Reference value :  8.91203e-07 Reference value :  2.05120e-06 Reference value :  3.12120e-06 Reference value :  4.27120e-06 Reference value :  5.00000e-06 Reference value :  5.00001e-06 Reference value :  5.00001e-06 Reference value :  5.56874e-06 Reference value :  6.26874e-06 Reference value :  7.25874e-06 Reference value :  8.23874e-06 Reference value :  9.25874e-06 Reference value :  1.00015e-05 Reference value :  1.09281e-05 Reference value :  1.11381e-05 Reference value :  1.21681e-05 Reference value :  1.32081e-05 Reference value :  1.41881e-05 Reference value :  1.50002e-05 Reference value :  1.58797e-05 Reference value :  1.66097e-05 Reference value :  1.75097e-05 Reference value :  1.84797e-05 Reference value :  1.94497e-05 Reference value :  2.00659e-05 Reference value :  2.10659e-05 Reference value :  2.20659e-05 Reference value :  2.30759e-05 Reference value :  2.40559e-05 Reference value :  2.50000e-05 Reference value :  2.57227e-05 Reference value :  2.61827e-05 Reference value :  2.62027e-05 Reference value :  2.62527e-05 Reference value :  2.62627e-05 Reference value :  2.62727e-05 Reference value :  2.62927e-05 Reference value :  2.63127e-05 Reference value :  2.64227e-05 Reference value :  2.64427e-05 Reference value :  2.64627e-05 Reference value :  2.64827e-05 Reference value :  2.65227e-05 Reference value :  2.65427e-05 Reference value :  2.68427e-05 Reference value :  2.69727e-05 Reference value :  2.69927e-05 Reference value :  2.70927e-05 Reference value :  2.75227e-05 Reference value :  2.79027e-05 Reference value :  2.85527e-05 Reference value :  2.92027e-05 Reference value :  2.99427e-05 Reference value :  3.06280e-05 Reference value :  3.16580e-05 Reference value :  3.27080e-05 Reference value :  3.37080e-05 Reference value :  3.46780e-05 Reference value :  3.53999e-05 Reference value :  3.55299e-05 Reference value :  3.55599e-05 Reference value :  3.55799e-05 Reference value :  3.65499e-05 Reference value :  3.73299e-05 Reference value :  3.82299e-05 Reference value :  3.91899e-05 Reference value :  4.00001e-05 Reference value :  4.07754e-05 Reference value :  4.17254e-05 Reference value :  4.26754e-05 Reference value :  4.36154e-05 Reference value :  4.45554e-05 Reference value :  4.52327e-05 Reference value :  4.60627e-05 Reference value :  4.67727e-05 Reference value :  4.73627e-05 Reference value :  4.80727e-05 Reference value :  4.84827e-05 Reference value :  4.92027e-05 Reference value :  4.98527e-05
No. of Data Rows : 5203
ngspice-46 done
