Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110074
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.258868
x1.net6                               0.678826
x1.net8                                1.01123
x1.net15                              0.801778
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.58117
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.54504e-06
x1.net10                              0.295495
x1.net1                               0.258868
x1.net2                               0.238649
x1.net7                               0.261315
x1.net4                            6.23039e-06
x1.net13                           6.54504e-06
x1.x1.net1                            0.581759
x1.x1.iref                            0.751758
x1.x1.net2                            0.297807
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567973
x1.x1.x1.net2                         0.289963
x1.x1.x1.net1                      0.000645837
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569754
x1.x2.net2                            0.341859
x1.x2.net1                          0.00155737
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.00015e-11
v.x1.viup#branch                   9.77423e-12
v.x1.vidn#branch                   8.53127e-11
v.x1.viref#branch                  2.34476e-06
vrst#branch                         7.8768e-14
vdn2#branch                        1.90232e-15
vup2#branch                        5.13682e-11
vvp#branch                        -5.51987e-05

 Reference value :  0.00000e+00 Reference value :  8.21038e-07 Reference value :  1.86104e-06 Reference value :  2.65104e-06 Reference value :  2.68104e-06 Reference value :  2.71104e-06 Reference value :  3.22104e-06 Reference value :  4.16104e-06 Reference value :  5.00001e-06 Reference value :  5.36881e-06 Reference value :  6.31881e-06 Reference value :  6.93881e-06 Reference value :  7.46881e-06 Reference value :  8.38881e-06 Reference value :  9.19881e-06 Reference value :  1.00001e-05 Reference value :  1.07778e-05 Reference value :  1.17178e-05 Reference value :  1.24878e-05 Reference value :  1.33178e-05 Reference value :  1.42578e-05 Reference value :  1.50000e-05 Reference value :  1.56519e-05 Reference value :  1.62819e-05 Reference value :  1.69719e-05 Reference value :  1.78919e-05 Reference value :  1.88119e-05 Reference value :  1.96519e-05 Reference value :  2.02050e-05 Reference value :  2.11050e-05 Reference value :  2.12150e-05 Reference value :  2.12450e-05 Reference value :  2.12950e-05 Reference value :  2.13250e-05 Reference value :  2.13550e-05 Reference value :  2.21050e-05 Reference value :  2.28650e-05 Reference value :  2.38250e-05 Reference value :  2.48050e-05 Reference value :  2.54616e-05 Reference value :  2.63416e-05 Reference value :  2.70316e-05 Reference value :  2.77216e-05 Reference value :  2.83816e-05 Reference value :  2.85816e-05 Reference value :  2.86016e-05 Reference value :  2.86216e-05 Reference value :  2.86416e-05 Reference value :  2.86616e-05 Reference value :  2.92916e-05 Reference value :  2.98516e-05 Reference value :  3.03882e-05 Reference value :  3.11782e-05 Reference value :  3.20482e-05 Reference value :  3.27982e-05 Reference value :  3.33282e-05 Reference value :  3.39882e-05 Reference value :  3.47382e-05 Reference value :  3.51621e-05 Reference value :  3.59121e-05 Reference value :  3.60821e-05 Reference value :  3.61021e-05 Reference value :  3.61221e-05 Reference value :  3.63921e-05 Reference value :  3.71621e-05 Reference value :  3.79321e-05 Reference value :  3.87921e-05 Reference value :  3.96821e-05 Reference value :  4.01655e-05 Reference value :  4.07555e-05 Reference value :  4.13355e-05 Reference value :  4.17555e-05 Reference value :  4.22155e-05 Reference value :  4.28555e-05 Reference value :  4.36255e-05 Reference value :  4.44855e-05 Reference value :  4.50916e-05 Reference value :  4.60516e-05 Reference value :  4.67716e-05 Reference value :  4.72816e-05 Reference value :  4.78916e-05 Reference value :  4.84916e-05 Reference value :  4.91116e-05 Reference value :  4.97116e-05
No. of Data Rows : 5201
ngspice-46 done
