Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108265
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.200048
x1.net6                               0.792324
x1.net8                                1.04797
x1.net15                              0.868281
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.692085
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.95343e-05
x1.net10                              0.439763
x1.net1                               0.200048
x1.net2                                0.19914
x1.net7                               0.409498
x1.net4                            4.92268e-05
x1.net13                           4.95343e-05
x1.x1.net1                            0.693783
x1.x1.iref                            0.656639
x1.x1.net2                            0.364803
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565114
x1.x1.x1.net2                         0.351959
x1.x1.x1.net1                       0.00188066
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572349
x1.x2.net2                            0.261347
x1.x2.net1                         0.000317525
x1.x2.xr2.dt                                 0
voutbias#branch                     -1.045e-10
v.x1.viup#branch                   5.94606e-12
v.x1.vidn#branch                   1.09317e-10
v.x1.viref#branch                    4.942e-07
vrst#branch                        7.84481e-14
vdn2#branch                        1.85989e-15
vup2#branch                        5.16183e-11
vvp#branch                        -5.78087e-05

 Reference value :  0.00000e+00 Reference value :  9.21782e-07 Reference value :  9.51782e-07 Reference value :  1.79178e-06 Reference value :  2.13178e-06 Reference value :  2.16178e-06 Reference value :  2.19178e-06 Reference value :  2.94178e-06 Reference value :  3.45178e-06 Reference value :  4.08178e-06 Reference value :  5.00001e-06 Reference value :  5.52871e-06 Reference value :  6.28871e-06 Reference value :  7.02871e-06 Reference value :  7.94871e-06 Reference value :  8.01871e-06 Reference value :  8.11871e-06 Reference value :  8.57871e-06 Reference value :  8.94871e-06 Reference value :  9.70871e-06 Reference value :  1.00011e-05 Reference value :  1.06716e-05 Reference value :  1.14016e-05 Reference value :  1.21416e-05 Reference value :  1.29516e-05 Reference value :  1.37116e-05 Reference value :  1.46016e-05 Reference value :  1.50814e-05 Reference value :  1.59714e-05 Reference value :  1.68614e-05 Reference value :  1.77014e-05 Reference value :  1.85114e-05 Reference value :  1.93214e-05 Reference value :  1.93514e-05 Reference value :  1.93714e-05 Reference value :  1.98014e-05 Reference value :  2.04556e-05 Reference value :  2.14556e-05 Reference value :  2.24156e-05 Reference value :  2.32756e-05 Reference value :  2.38856e-05 Reference value :  2.40156e-05 Reference value :  2.41956e-05 Reference value :  2.42856e-05 Reference value :  2.43056e-05 Reference value :  2.44356e-05 Reference value :  2.50000e-05 Reference value :  2.57151e-05 Reference value :  2.64351e-05 Reference value :  2.71051e-05 Reference value :  2.77651e-05 Reference value :  2.84451e-05 Reference value :  2.90951e-05 Reference value :  2.97151e-05 Reference value :  3.01115e-05 Reference value :  3.10515e-05 Reference value :  3.19315e-05 Reference value :  3.27615e-05 Reference value :  3.35215e-05 Reference value :  3.44115e-05 Reference value :  3.50414e-05 Reference value :  3.51214e-05 Reference value :  3.51414e-05 Reference value :  3.51914e-05 Reference value :  3.59714e-05 Reference value :  3.69614e-05 Reference value :  3.79114e-05 Reference value :  3.88014e-05 Reference value :  3.97114e-05 Reference value :  4.03457e-05 Reference value :  4.11857e-05 Reference value :  4.20657e-05 Reference value :  4.29757e-05 Reference value :  4.38957e-05 Reference value :  4.47757e-05 Reference value :  4.54251e-05 Reference value :  4.63251e-05 Reference value :  4.70651e-05 Reference value :  4.75851e-05 Reference value :  4.82451e-05 Reference value :  4.88751e-05 Reference value :  4.95151e-05
No. of Data Rows : 5198
ngspice-46 done
