Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109483
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.224254
x1.net6                               0.756003
x1.net8                               0.928038
x1.net15                              0.845971
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.524802
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.67149e-05
x1.net10                              0.276259
x1.net1                               0.224254
x1.net2                               0.212812
x1.net7                               0.246864
x1.net4                            1.63451e-05
x1.net13                           1.67149e-05
x1.x1.net1                             0.52505
x1.x1.iref                            0.800282
x1.x1.net2                             0.26807
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572188
x1.x1.x1.net2                         0.253685
x1.x1.x1.net1                      0.000270804
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571969
x1.x2.net2                            0.288335
x1.x2.net1                         0.000544693
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.65765e-11
v.x1.viup#branch                   1.17324e-11
v.x1.vidn#branch                   8.13239e-11
v.x1.viref#branch                  9.42363e-07
vrst#branch                        7.84509e-14
vdn2#branch                        1.88469e-15
vup2#branch                        5.17616e-11
vvp#branch                        -4.88693e-05

 Reference value :  0.00000e+00 Reference value :  8.50939e-07 Reference value :  1.96094e-06 Reference value :  2.86094e-06 Reference value :  3.91094e-06 Reference value :  4.49094e-06 Reference value :  4.75094e-06 Reference value :  5.21911e-06 Reference value :  6.20911e-06 Reference value :  6.91911e-06 Reference value :  7.76911e-06 Reference value :  8.70911e-06 Reference value :  9.62911e-06 Reference value :  1.02604e-05 Reference value :  1.06704e-05 Reference value :  1.15704e-05 Reference value :  1.24904e-05 Reference value :  1.34204e-05 Reference value :  1.42104e-05 Reference value :  1.43804e-05 Reference value :  1.44704e-05 Reference value :  1.44904e-05 Reference value :  1.45204e-05 Reference value :  1.45504e-05 Reference value :  1.45704e-05 Reference value :  1.50000e-05 Reference value :  1.56768e-05 Reference value :  1.65368e-05 Reference value :  1.75268e-05 Reference value :  1.83568e-05 Reference value :  1.93268e-05 Reference value :  2.00052e-05 Reference value :  2.08303e-05 Reference value :  2.17203e-05 Reference value :  2.25803e-05 Reference value :  2.33603e-05 Reference value :  2.40803e-05 Reference value :  2.49703e-05 Reference value :  2.52795e-05 Reference value :  2.60795e-05 Reference value :  2.69895e-05 Reference value :  2.78895e-05 Reference value :  2.88695e-05 Reference value :  2.97595e-05 Reference value :  2.98195e-05 Reference value :  3.01302e-05 Reference value :  3.06802e-05 Reference value :  3.09102e-05 Reference value :  3.11502e-05 Reference value :  3.11702e-05 Reference value :  3.11902e-05 Reference value :  3.15702e-05 Reference value :  3.21802e-05 Reference value :  3.27702e-05 Reference value :  3.35102e-05 Reference value :  3.43402e-05 Reference value :  3.50012e-05 Reference value :  3.58268e-05 Reference value :  3.66868e-05 Reference value :  3.75868e-05 Reference value :  3.84068e-05 Reference value :  3.93268e-05 Reference value :  3.95168e-05 Reference value :  3.95468e-05 Reference value :  3.95768e-05 Reference value :  3.96068e-05 Reference value :  3.96268e-05 Reference value :  3.96568e-05 Reference value :  3.96868e-05 Reference value :  3.97068e-05 Reference value :  3.97268e-05 Reference value :  4.00052e-05 Reference value :  4.00203e-05 Reference value :  4.05103e-05 Reference value :  4.14703e-05 Reference value :  4.24603e-05 Reference value :  4.34503e-05 Reference value :  4.38903e-05 Reference value :  4.41203e-05 Reference value :  4.50000e-05 Reference value :  4.55695e-05 Reference value :  4.65395e-05 Reference value :  4.74895e-05 Reference value :  4.84795e-05 Reference value :  4.93995e-05
No. of Data Rows : 5199
ngspice-46 done
