Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108248
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.159109
x1.net6                               0.855578
x1.net8                               0.929749
x1.net15                              0.915522
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.557297
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000149567
x1.net10                              0.357988
x1.net1                               0.159109
x1.net2                               0.158708
x1.net7                               0.327645
x1.net4                             0.00014914
x1.net13                           0.000149567
x1.x1.net1                              0.5577
x1.x1.iref                            0.772388
x1.x1.net2                            0.288752
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568045
x1.x1.x1.net2                         0.271522
x1.x1.x1.net1                      0.000456925
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564019
x1.x2.net2                            0.211833
x1.x2.net1                         8.01548e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.89458e-11
v.x1.viup#branch                   1.15084e-11
v.x1.vidn#branch                   1.04833e-10
v.x1.viref#branch                  1.17489e-07
vrst#branch                        7.83221e-14
vdn2#branch                        1.85189e-15
vup2#branch                        5.19935e-11
vvp#branch                        -4.59865e-05

 Reference value :  0.00000e+00 Reference value :  9.31613e-07 Reference value :  1.86161e-06 Reference value :  2.81161e-06 Reference value :  3.79161e-06 Reference value :  4.88161e-06 Reference value :  5.00005e-06 Reference value :  5.00011e-06 Reference value :  5.27904e-06 Reference value :  6.11904e-06 Reference value :  6.70904e-06 Reference value :  7.71904e-06 Reference value :  8.50904e-06 Reference value :  8.88904e-06 Reference value :  9.73904e-06 Reference value :  1.02931e-05 Reference value :  1.12931e-05 Reference value :  1.23031e-05 Reference value :  1.32331e-05 Reference value :  1.42231e-05 Reference value :  1.50000e-05 Reference value :  1.54754e-05 Reference value :  1.63754e-05 Reference value :  1.73554e-05 Reference value :  1.78654e-05 Reference value :  1.87254e-05 Reference value :  1.96054e-05 Reference value :  2.02985e-05 Reference value :  2.12185e-05 Reference value :  2.20485e-05 Reference value :  2.28185e-05 Reference value :  2.36985e-05 Reference value :  2.44085e-05 Reference value :  2.50011e-05 Reference value :  2.59810e-05 Reference value :  2.61110e-05 Reference value :  2.61310e-05 Reference value :  2.61510e-05 Reference value :  2.65510e-05 Reference value :  2.71610e-05 Reference value :  2.76710e-05 Reference value :  2.83110e-05 Reference value :  2.89210e-05 Reference value :  2.95610e-05 Reference value :  3.00008e-05 Reference value :  3.08331e-05 Reference value :  3.17331e-05 Reference value :  3.26631e-05 Reference value :  3.36131e-05 Reference value :  3.43731e-05 Reference value :  3.50654e-05 Reference value :  3.58954e-05 Reference value :  3.67654e-05 Reference value :  3.77254e-05 Reference value :  3.87154e-05 Reference value :  3.94554e-05 Reference value :  4.00001e-05 Reference value :  4.07486e-05 Reference value :  4.08786e-05 Reference value :  4.10386e-05 Reference value :  4.16386e-05 Reference value :  4.18386e-05 Reference value :  4.19386e-05 Reference value :  4.19686e-05 Reference value :  4.19886e-05 Reference value :  4.20086e-05 Reference value :  4.20686e-05 Reference value :  4.22186e-05 Reference value :  4.24486e-05 Reference value :  4.25286e-05 Reference value :  4.25886e-05 Reference value :  4.26186e-05 Reference value :  4.26986e-05 Reference value :  4.27486e-05 Reference value :  4.29486e-05 Reference value :  4.32786e-05 Reference value :  4.37286e-05 Reference value :  4.42886e-05 Reference value :  4.50019e-05 Reference value :  4.55410e-05 Reference value :  4.59710e-05 Reference value :  4.62610e-05 Reference value :  4.67710e-05 Reference value :  4.74710e-05 Reference value :  4.81310e-05 Reference value :  4.88110e-05 Reference value :  4.93710e-05 Reference value :  4.96510e-05 Reference value :  4.96610e-05 Reference value :  4.96910e-05
No. of Data Rows : 5199
ngspice-46 done
