Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0971357
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24537
x1.net6                                0.70584
x1.net8                                 1.0825
x1.net15                              0.817467
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.675414
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.25918e-05
x1.net10                              0.387228
x1.net1                                0.24537
x1.net2                               0.240859
x1.net7                                0.35339
x1.net4                            1.22875e-05
x1.net13                           1.25918e-05
x1.x1.net1                            0.677005
x1.x1.iref                            0.663554
x1.x1.net2                            0.354441
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56602
x1.x1.x1.net2                         0.349145
x1.x1.x1.net1                       0.00178427
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566751
x1.x2.net2                            0.323493
x1.x2.net1                          0.00112064
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00896e-10
v.x1.viup#branch                   6.25595e-12
v.x1.vidn#branch                   1.05595e-10
v.x1.viref#branch                  1.62902e-06
vrst#branch                         7.7498e-14
vdn2#branch                        1.55744e-15
vup2#branch                        5.13089e-11
vvp#branch                        -6.12276e-05

 Reference value :  0.00000e+00 Reference value :  1.16949e-08 Reference value :  3.16949e-08 Reference value :  4.21695e-07 Reference value :  4.91695e-07 Reference value :  5.21695e-07 Reference value :  1.30169e-06 Reference value :  2.32169e-06 Reference value :  3.39169e-06 Reference value :  4.48169e-06 Reference value :  5.06885e-06 Reference value :  5.99885e-06 Reference value :  6.87885e-06 Reference value :  7.82885e-06 Reference value :  8.74885e-06 Reference value :  9.77885e-06 Reference value :  1.02886e-05 Reference value :  1.12986e-05 Reference value :  1.18386e-05 Reference value :  1.27786e-05 Reference value :  1.37086e-05 Reference value :  1.44686e-05 Reference value :  1.50895e-05 Reference value :  1.60795e-05 Reference value :  1.70195e-05 Reference value :  1.79795e-05 Reference value :  1.88295e-05 Reference value :  1.97995e-05 Reference value :  2.03549e-05 Reference value :  2.13649e-05 Reference value :  2.22649e-05 Reference value :  2.32449e-05 Reference value :  2.41849e-05 Reference value :  2.46349e-05 Reference value :  2.46649e-05 Reference value :  2.46849e-05 Reference value :  2.53049e-05 Reference value :  2.62449e-05 Reference value :  2.69849e-05 Reference value :  2.76349e-05 Reference value :  2.82349e-05 Reference value :  2.88749e-05 Reference value :  2.95549e-05 Reference value :  2.99249e-05 Reference value :  3.04594e-05 Reference value :  3.13494e-05 Reference value :  3.23494e-05 Reference value :  3.33694e-05 Reference value :  3.42894e-05 Reference value :  3.50005e-05 Reference value :  3.59697e-05 Reference value :  3.69297e-05 Reference value :  3.79497e-05 Reference value :  3.89097e-05 Reference value :  3.94097e-05 Reference value :  4.00041e-05 Reference value :  4.09364e-05 Reference value :  4.18864e-05 Reference value :  4.28764e-05 Reference value :  4.38664e-05 Reference value :  4.48464e-05 Reference value :  4.55349e-05 Reference value :  4.63549e-05 Reference value :  4.63749e-05 Reference value :  4.63949e-05 Reference value :  4.66449e-05 Reference value :  4.72049e-05 Reference value :  4.78849e-05 Reference value :  4.86149e-05 Reference value :  4.92849e-05 Reference value :  4.99249e-05
No. of Data Rows : 5202
ngspice-46 done
