Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101959
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.283397
x1.net6                               0.620529
x1.net8                                1.10659
x1.net15                              0.745998
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.652432
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.65631e-06
x1.net10                              0.327462
x1.net1                               0.283397
x1.net2                               0.264033
x1.net7                               0.291131
x1.net4                            5.32979e-06
x1.net13                           5.65631e-06
x1.x1.net1                             0.65358
x1.x1.iref                            0.695577
x1.x1.net2                            0.337483
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572906
x1.x1.x1.net2                         0.325908
x1.x1.x1.net1                       0.00117484
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566228
x1.x2.net2                            0.372022
x1.x2.net1                          0.00270854
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.02486e-10
v.x1.viup#branch                   7.38645e-12
v.x1.vidn#branch                   1.07721e-10
v.x1.viref#branch                  3.92388e-06
vrst#branch                        7.78945e-14
vdn2#branch                         1.7001e-15
vup2#branch                        5.14093e-11
vvp#branch                        -6.64012e-05

 Reference value :  0.00000e+00 Reference value :  7.61728e-07 Reference value :  1.62173e-06 Reference value :  2.66173e-06 Reference value :  3.62173e-06 Reference value :  4.63173e-06 Reference value :  5.14865e-06 Reference value :  6.02865e-06 Reference value :  6.99865e-06 Reference value :  7.96865e-06 Reference value :  8.70865e-06 Reference value :  9.62865e-06 Reference value :  1.01486e-05 Reference value :  1.11286e-05 Reference value :  1.17286e-05 Reference value :  1.25586e-05 Reference value :  1.31286e-05 Reference value :  1.34386e-05 Reference value :  1.42886e-05 Reference value :  1.50002e-05 Reference value :  1.58262e-05 Reference value :  1.68162e-05 Reference value :  1.77562e-05 Reference value :  1.78162e-05 Reference value :  1.83162e-05 Reference value :  1.89062e-05 Reference value :  1.94262e-05 Reference value :  1.96362e-05 Reference value :  1.96762e-05 Reference value :  1.98062e-05 Reference value :  2.01061e-05 Reference value :  2.07861e-05 Reference value :  2.17461e-05 Reference value :  2.27061e-05 Reference value :  2.34761e-05 Reference value :  2.38061e-05 Reference value :  2.47561e-05 Reference value :  2.53539e-05 Reference value :  2.62139e-05 Reference value :  2.69039e-05 Reference value :  2.75739e-05 Reference value :  2.82239e-05 Reference value :  2.88339e-05 Reference value :  2.95039e-05 Reference value :  3.00001e-05 Reference value :  3.07989e-05 Reference value :  3.15489e-05 Reference value :  3.23689e-05 Reference value :  3.32589e-05 Reference value :  3.42189e-05 Reference value :  3.50001e-05 Reference value :  3.57762e-05 Reference value :  3.66862e-05 Reference value :  3.67162e-05 Reference value :  3.67362e-05 Reference value :  3.68062e-05 Reference value :  3.68362e-05 Reference value :  3.68562e-05 Reference value :  3.69662e-05 Reference value :  3.69962e-05 Reference value :  3.70262e-05 Reference value :  3.70562e-05 Reference value :  3.70762e-05 Reference value :  3.70962e-05 Reference value :  3.71262e-05 Reference value :  3.71562e-05 Reference value :  3.71862e-05 Reference value :  3.72062e-05 Reference value :  3.72262e-05 Reference value :  3.72462e-05 Reference value :  3.72762e-05 Reference value :  3.73062e-05 Reference value :  3.73362e-05 Reference value :  3.73962e-05 Reference value :  3.74262e-05 Reference value :  3.74462e-05 Reference value :  3.74762e-05 Reference value :  3.75162e-05 Reference value :  3.76762e-05 Reference value :  3.77062e-05 Reference value :  3.77262e-05 Reference value :  3.77462e-05 Reference value :  3.77662e-05 Reference value :  3.77962e-05 Reference value :  3.78162e-05 Reference value :  3.78362e-05 Reference value :  3.85062e-05 Reference value :  3.93862e-05 Reference value :  4.00000e-05 Reference value :  4.07661e-05 Reference value :  4.17061e-05 Reference value :  4.26861e-05 Reference value :  4.36061e-05 Reference value :  4.45161e-05 Reference value :  4.50840e-05 Reference value :  4.58840e-05 Reference value :  4.66240e-05 Reference value :  4.73040e-05 Reference value :  4.79540e-05 Reference value :  4.86040e-05 Reference value :  4.92140e-05 Reference value :  4.99040e-05
No. of Data Rows : 5202
ngspice-46 done
