Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109328
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.205487
x1.net6                               0.791475
x1.net8                                 0.9474
x1.net15                              0.861026
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.564684
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.12812e-05
x1.net10                              0.323798
x1.net1                               0.205487
x1.net2                               0.202489
x1.net7                               0.294617
x1.net4                             3.0915e-05
x1.net13                           3.12812e-05
x1.x1.net1                            0.565108
x1.x1.iref                             0.77007
x1.x1.net2                            0.290875
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572346
x1.x1.x1.net2                          0.28048
x1.x1.x1.net1                      0.000481021
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567953
x1.x2.net2                             0.26434
x1.x2.net1                         0.000322894
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.73435e-11
v.x1.viup#branch                   1.02011e-11
v.x1.vidn#branch                   9.23668e-11
v.x1.viref#branch                  5.40995e-07
vrst#branch                        7.83285e-14
vdn2#branch                         1.8928e-15
vup2#branch                        5.18091e-11
vvp#branch                        -4.89406e-05

 Reference value :  0.00000e+00 Reference value :  4.91290e-07 Reference value :  1.26129e-06 Reference value :  1.59129e-06 Reference value :  1.90129e-06 Reference value :  2.61129e-06 Reference value :  3.34129e-06 Reference value :  4.03129e-06 Reference value :  4.71129e-06 Reference value :  5.01042e-06 Reference value :  5.26888e-06 Reference value :  5.46888e-06 Reference value :  5.48888e-06 Reference value :  5.50888e-06 Reference value :  5.51888e-06 Reference value :  5.52888e-06 Reference value :  5.53888e-06 Reference value :  5.55888e-06 Reference value :  5.57888e-06 Reference value :  5.61888e-06 Reference value :  6.12888e-06 Reference value :  6.68888e-06 Reference value :  6.97888e-06 Reference value :  7.60888e-06 Reference value :  8.32888e-06 Reference value :  9.05888e-06 Reference value :  9.75888e-06 Reference value :  1.00115e-05 Reference value :  1.06715e-05 Reference value :  1.14215e-05 Reference value :  1.21315e-05 Reference value :  1.28715e-05 Reference value :  1.36215e-05 Reference value :  1.43315e-05 Reference value :  1.49907e-05 Reference value :  1.53556e-05 Reference value :  1.60156e-05 Reference value :  1.67156e-05 Reference value :  1.72556e-05 Reference value :  1.72756e-05 Reference value :  1.72956e-05 Reference value :  1.73156e-05 Reference value :  1.75256e-05 Reference value :  1.80956e-05 Reference value :  1.87156e-05 Reference value :  1.92256e-05 Reference value :  1.98656e-05 Reference value :  2.01294e-05 Reference value :  2.01494e-05 Reference value :  2.01794e-05 Reference value :  2.01994e-05 Reference value :  2.02194e-05 Reference value :  2.02394e-05 Reference value :  2.02594e-05 Reference value :  2.02794e-05 Reference value :  2.10094e-05 Reference value :  2.17194e-05 Reference value :  2.21194e-05 Reference value :  2.27494e-05 Reference value :  2.35194e-05 Reference value :  2.41294e-05 Reference value :  2.46794e-05 Reference value :  2.49194e-05 Reference value :  2.50510e-05 Reference value :  2.51810e-05 Reference value :  2.52010e-05 Reference value :  2.52610e-05 Reference value :  2.52810e-05 Reference value :  2.53110e-05 Reference value :  2.56710e-05 Reference value :  2.65210e-05 Reference value :  2.67910e-05 Reference value :  2.72310e-05 Reference value :  2.73510e-05 Reference value :  2.76610e-05 Reference value :  2.78310e-05 Reference value :  2.78610e-05 Reference value :  2.82110e-05 Reference value :  2.86810e-05 Reference value :  2.90210e-05 Reference value :  2.94210e-05 Reference value :  2.99210e-05 Reference value :  3.00000e-05 Reference value :  3.02813e-05 Reference value :  3.10013e-05 Reference value :  3.16613e-05 Reference value :  3.23813e-05 Reference value :  3.31513e-05 Reference value :  3.38613e-05 Reference value :  3.45413e-05 Reference value :  3.50257e-05 Reference value :  3.56757e-05 Reference value :  3.59357e-05 Reference value :  3.60857e-05 Reference value :  3.61057e-05 Reference value :  3.61357e-05 Reference value :  3.63657e-05 Reference value :  3.72457e-05 Reference value :  3.81157e-05 Reference value :  3.88957e-05 Reference value :  3.94157e-05 Reference value :  3.99857e-05 Reference value :  4.02700e-05 Reference value :  4.08100e-05 Reference value :  4.14800e-05 Reference value :  4.20900e-05 Reference value :  4.27300e-05 Reference value :  4.33500e-05 Reference value :  4.39900e-05 Reference value :  4.41500e-05 Reference value :  4.42600e-05 Reference value :  4.43900e-05 Reference value :  4.45900e-05 Reference value :  4.47400e-05 Reference value :  4.48300e-05 Reference value :  4.49500e-05 Reference value :  4.50000e-05 Reference value :  4.50002e-05 Reference value :  4.50610e-05 Reference value :  4.51010e-05 Reference value :  4.51110e-05 Reference value :  4.51310e-05 Reference value :  4.51510e-05 Reference value :  4.51810e-05 Reference value :  4.53810e-05 Reference value :  4.57810e-05 Reference value :  4.58710e-05 Reference value :  4.58910e-05 Reference value :  4.65910e-05 Reference value :  4.72210e-05 Reference value :  4.77210e-05 Reference value :  4.81710e-05 Reference value :  4.86610e-05 Reference value :  4.91610e-05 Reference value :  4.96810e-05
No. of Data Rows : 5199
ngspice-46 done
