Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117583
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.232807
x1.net6                               0.742827
x1.net8                                0.93433
x1.net15                              0.841576
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.525402
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.42429e-05
x1.net10                              0.273817
x1.net1                               0.232807
x1.net2                               0.217447
x1.net7                               0.237626
x1.net4                             1.3882e-05
x1.net13                           1.42429e-05
x1.x1.net1                            0.525698
x1.x1.iref                            0.785858
x1.x1.net2                            0.272469
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                           0.5626
x1.x1.x1.net2                         0.261729
x1.x1.x1.net1                      0.000361021
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567796
x1.x2.net2                            0.303686
x1.x2.net1                         0.000729145
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.48044e-11
v.x1.viup#branch                   1.25328e-11
v.x1.vidn#branch                   8.02746e-11
v.x1.viref#branch                  1.08672e-06
vrst#branch                         7.9078e-14
vdn2#branch                        2.13112e-15
vup2#branch                        5.17536e-11
vvp#branch                        -5.03195e-05

 Reference value :  0.00000e+00 Reference value :  1.00000e-11 Reference value :  1.27182e-09 Reference value :  5.93163e-09 Reference value :  1.70843e-07 Reference value :  2.10843e-07 Reference value :  2.90843e-07 Reference value :  3.20843e-07 Reference value :  3.40843e-07 Reference value :  3.60843e-07 Reference value :  3.70843e-07 Reference value :  3.80843e-07 Reference value :  4.60843e-07 Reference value :  4.80843e-07 Reference value :  5.00843e-07 Reference value :  1.07084e-06 Reference value :  1.34084e-06 Reference value :  1.72084e-06 Reference value :  1.77084e-06 Reference value :  1.81084e-06 Reference value :  2.04084e-06 Reference value :  2.39084e-06 Reference value :  3.02084e-06 Reference value :  3.48084e-06 Reference value :  3.96084e-06 Reference value :  4.54084e-06 Reference value :  5.00003e-06 Reference value :  5.38912e-06 Reference value :  6.11912e-06 Reference value :  6.54912e-06 Reference value :  7.11912e-06 Reference value :  7.68912e-06 Reference value :  8.17912e-06 Reference value :  8.20912e-06 Reference value :  8.22912e-06 Reference value :  8.78912e-06 Reference value :  9.68912e-06 Reference value :  1.00604e-05 Reference value :  1.09204e-05 Reference value :  1.17804e-05 Reference value :  1.23904e-05 Reference value :  1.28704e-05 Reference value :  1.34904e-05 Reference value :  1.39704e-05 Reference value :  1.45704e-05 Reference value :  1.50042e-05 Reference value :  1.56458e-05 Reference value :  1.62958e-05 Reference value :  1.69458e-05 Reference value :  1.74158e-05 Reference value :  1.79758e-05 Reference value :  1.86158e-05 Reference value :  1.92758e-05 Reference value :  1.99158e-05 Reference value :  2.01704e-05 Reference value :  2.07404e-05 Reference value :  2.14304e-05 Reference value :  2.21304e-05 Reference value :  2.27804e-05 Reference value :  2.34204e-05 Reference value :  2.41004e-05 Reference value :  2.43204e-05 Reference value :  2.43404e-05 Reference value :  2.43704e-05 Reference value :  2.46604e-05 Reference value :  2.51902e-05 Reference value :  2.59902e-05 Reference value :  2.65902e-05 Reference value :  2.72002e-05 Reference value :  2.78102e-05 Reference value :  2.83802e-05 Reference value :  2.85702e-05 Reference value :  2.85902e-05 Reference value :  2.86102e-05 Reference value :  2.86302e-05 Reference value :  2.86502e-05 Reference value :  2.86702e-05 Reference value :  2.91602e-05 Reference value :  2.96402e-05 Reference value :  3.00002e-05 Reference value :  3.04705e-05 Reference value :  3.11105e-05 Reference value :  3.17605e-05 Reference value :  3.23905e-05 Reference value :  3.30705e-05 Reference value :  3.36405e-05 Reference value :  3.42805e-05 Reference value :  3.47905e-05 Reference value :  3.48205e-05 Reference value :  3.48505e-05 Reference value :  3.50858e-05 Reference value :  3.59758e-05 Reference value :  3.64958e-05 Reference value :  3.72358e-05 Reference value :  3.81458e-05 Reference value :  3.89458e-05 Reference value :  3.96558e-05 Reference value :  4.00303e-05 Reference value :  4.05903e-05 Reference value :  4.10503e-05 Reference value :  4.16803e-05 Reference value :  4.23103e-05 Reference value :  4.26903e-05 Reference value :  4.32603e-05 Reference value :  4.39203e-05 Reference value :  4.45403e-05 Reference value :  4.50000e-05 Reference value :  4.53202e-05 Reference value :  4.59802e-05 Reference value :  4.64902e-05 Reference value :  4.69502e-05 Reference value :  4.74302e-05 Reference value :  4.79102e-05 Reference value :  4.84102e-05 Reference value :  4.88202e-05 Reference value :  4.91102e-05 Reference value :  4.91202e-05 Reference value :  4.91402e-05 Reference value :  4.95302e-05
No. of Data Rows : 5197
ngspice-46 done
