Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0921655
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.21892
x1.net6                               0.762084
x1.net8                                1.00593
x1.net15                              0.844808
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.622858
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.49867e-05
x1.net10                              0.366525
x1.net1                                0.21892
x1.net2                               0.216343
x1.net7                               0.333685
x1.net4                            3.45289e-05
x1.net13                           3.49867e-05
x1.x1.net1                            0.623731
x1.x1.iref                            0.716886
x1.x1.net2                             0.32657
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561414
x1.x1.x1.net2                         0.310952
x1.x1.x1.net1                       0.00095285
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565534
x1.x2.net2                            0.290811
x1.x2.net1                         0.000572175
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.35952e-10
v.x1.viup#branch                   8.44612e-12
v.x1.vidn#branch                   1.41301e-10
v.x1.viref#branch                  7.68147e-07
vrst#branch                        7.71145e-14
vdn2#branch                        1.43041e-15
vup2#branch                        5.16488e-11
vvp#branch                        -5.18286e-05

 Reference value :  0.00000e+00 Reference value :  1.27681e-08 Reference value :  2.02768e-07 Reference value :  4.22768e-07 Reference value :  6.22768e-07 Reference value :  7.42768e-07 Reference value :  8.12768e-07 Reference value :  8.32768e-07 Reference value :  8.52768e-07 Reference value :  1.23277e-06 Reference value :  1.83277e-06 Reference value :  2.80277e-06 Reference value :  2.92277e-06 Reference value :  3.77277e-06 Reference value :  4.78277e-06 Reference value :  5.06862e-06 Reference value :  5.08862e-06 Reference value :  5.17862e-06 Reference value :  5.71862e-06 Reference value :  6.36862e-06 Reference value :  7.12862e-06 Reference value :  7.90862e-06 Reference value :  8.74862e-06 Reference value :  9.51862e-06 Reference value :  1.00011e-05 Reference value :  1.06803e-05 Reference value :  1.15403e-05 Reference value :  1.24203e-05 Reference value :  1.33103e-05 Reference value :  1.35303e-05 Reference value :  1.42403e-05 Reference value :  1.50000e-05 Reference value :  1.53135e-05 Reference value :  1.53335e-05 Reference value :  1.53835e-05 Reference value :  1.61135e-05 Reference value :  1.70335e-05 Reference value :  1.79635e-05 Reference value :  1.88435e-05 Reference value :  1.92135e-05 Reference value :  1.92435e-05 Reference value :  1.92735e-05 Reference value :  2.00000e-05 Reference value :  2.07678e-05 Reference value :  2.17478e-05 Reference value :  2.26678e-05 Reference value :  2.34578e-05 Reference value :  2.43478e-05 Reference value :  2.45078e-05 Reference value :  2.50930e-05 Reference value :  2.59330e-05 Reference value :  2.65230e-05 Reference value :  2.71730e-05 Reference value :  2.78630e-05 Reference value :  2.85730e-05 Reference value :  2.88930e-05 Reference value :  2.95930e-05 Reference value :  3.00697e-05 Reference value :  3.09997e-05 Reference value :  3.17997e-05 Reference value :  3.18497e-05 Reference value :  3.18797e-05 Reference value :  3.18997e-05 Reference value :  3.27997e-05 Reference value :  3.37297e-05 Reference value :  3.47397e-05 Reference value :  3.50069e-05 Reference value :  3.54533e-05 Reference value :  3.60833e-05 Reference value :  3.70033e-05 Reference value :  3.75233e-05 Reference value :  3.83233e-05 Reference value :  3.89933e-05 Reference value :  3.97533e-05 Reference value :  4.01391e-05 Reference value :  4.08991e-05 Reference value :  4.13391e-05 Reference value :  4.13591e-05 Reference value :  4.13891e-05 Reference value :  4.14191e-05 Reference value :  4.14491e-05 Reference value :  4.14791e-05 Reference value :  4.15091e-05 Reference value :  4.15391e-05 Reference value :  4.15691e-05 Reference value :  4.15991e-05 Reference value :  4.16191e-05 Reference value :  4.16391e-05 Reference value :  4.16691e-05 Reference value :  4.16891e-05 Reference value :  4.17091e-05 Reference value :  4.17991e-05 Reference value :  4.18191e-05 Reference value :  4.18491e-05 Reference value :  4.18791e-05 Reference value :  4.19091e-05 Reference value :  4.19991e-05 Reference value :  4.20791e-05 Reference value :  4.21091e-05 Reference value :  4.21291e-05 Reference value :  4.27391e-05 Reference value :  4.37091e-05 Reference value :  4.44791e-05 Reference value :  4.51530e-05 Reference value :  4.60330e-05 Reference value :  4.67030e-05 Reference value :  4.73630e-05 Reference value :  4.79930e-05 Reference value :  4.85730e-05 Reference value :  4.92430e-05 Reference value :  4.98730e-05
No. of Data Rows : 5200
ngspice-46 done
