Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109999
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.255102
x1.net6                               0.685952
x1.net8                                1.06363
x1.net15                              0.805966
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.644188
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.54299e-06
x1.net10                              0.351164
x1.net1                               0.255102
x1.net2                               0.245895
x1.net7                               0.320215
x1.net4                            9.25138e-06
x1.net13                           9.54299e-06
x1.x1.net1                            0.645278
x1.x1.iref                            0.698445
x1.x1.net2                            0.334039
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561217
x1.x1.x1.net2                         0.333893
x1.x1.x1.net1                       0.00122767
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566041
x1.x2.net2                            0.328746
x1.x2.net1                          0.00137334
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.83502e-11
v.x1.viup#branch                   8.08845e-12
v.x1.vidn#branch                   9.39677e-11
v.x1.viref#branch                  2.27193e-06
vrst#branch                        7.85173e-14
vdn2#branch                        1.90856e-15
vup2#branch                         5.1514e-11
vvp#branch                        -5.96828e-05

 Reference value :  0.00000e+00 Reference value :  9.91282e-07 Reference value :  2.11128e-06 Reference value :  3.27128e-06 Reference value :  4.34128e-06 Reference value :  5.00203e-06 Reference value :  5.95865e-06 Reference value :  6.93865e-06 Reference value :  8.03865e-06 Reference value :  9.00865e-06 Reference value :  9.93865e-06 Reference value :  1.05480e-05 Reference value :  1.15680e-05 Reference value :  1.20780e-05 Reference value :  1.31080e-05 Reference value :  1.38980e-05 Reference value :  1.45880e-05 Reference value :  1.50000e-05 Reference value :  1.56295e-05 Reference value :  1.60195e-05 Reference value :  1.60495e-05 Reference value :  1.60795e-05 Reference value :  1.67495e-05 Reference value :  1.74095e-05 Reference value :  1.84095e-05 Reference value :  1.94595e-05 Reference value :  2.00961e-05 Reference value :  2.10361e-05 Reference value :  2.20261e-05 Reference value :  2.30161e-05 Reference value :  2.39761e-05 Reference value :  2.49861e-05 Reference value :  2.55531e-05 Reference value :  2.64131e-05 Reference value :  2.71131e-05 Reference value :  2.78431e-05 Reference value :  2.85331e-05 Reference value :  2.92131e-05 Reference value :  2.92431e-05 Reference value :  2.92631e-05 Reference value :  2.92831e-05 Reference value :  2.93031e-05 Reference value :  2.93331e-05 Reference value :  2.94031e-05 Reference value :  2.94131e-05 Reference value :  2.94331e-05 Reference value :  2.95231e-05 Reference value :  2.95631e-05 Reference value :  2.95831e-05 Reference value :  2.96031e-05 Reference value :  2.96231e-05 Reference value :  2.96431e-05 Reference value :  2.96631e-05 Reference value :  2.96831e-05 Reference value :  2.97031e-05 Reference value :  2.97231e-05 Reference value :  2.97431e-05 Reference value :  2.98531e-05 Reference value :  2.98731e-05 Reference value :  2.98931e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00002e-05 Reference value :  3.00005e-05 Reference value :  3.00010e-05 Reference value :  3.00015e-05 Reference value :  3.00048e-05 Reference value :  3.00180e-05 Reference value :  3.00380e-05 Reference value :  3.00680e-05 Reference value :  3.00880e-05 Reference value :  3.01680e-05 Reference value :  3.04580e-05 Reference value :  3.05480e-05 Reference value :  3.05780e-05 Reference value :  3.06080e-05 Reference value :  3.06780e-05 Reference value :  3.07080e-05 Reference value :  3.07380e-05 Reference value :  3.07680e-05 Reference value :  3.07980e-05 Reference value :  3.08280e-05 Reference value :  3.08680e-05 Reference value :  3.08980e-05 Reference value :  3.10580e-05 Reference value :  3.13480e-05 Reference value :  3.21680e-05 Reference value :  3.21980e-05 Reference value :  3.22380e-05 Reference value :  3.31280e-05 Reference value :  3.40580e-05 Reference value :  3.50000e-05 Reference value :  3.57895e-05 Reference value :  3.67795e-05 Reference value :  3.77295e-05 Reference value :  3.87995e-05 Reference value :  3.96995e-05 Reference value :  4.03660e-05 Reference value :  4.12560e-05 Reference value :  4.22360e-05 Reference value :  4.30760e-05 Reference value :  4.40460e-05 Reference value :  4.49660e-05 Reference value :  4.56531e-05 Reference value :  4.64331e-05 Reference value :  4.71631e-05 Reference value :  4.76631e-05 Reference value :  4.83331e-05 Reference value :  4.89531e-05 Reference value :  4.95931e-05
No. of Data Rows : 5203
ngspice-46 done
