
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108482
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.177287
x1.net6                               0.829552
x1.net8                                  1.029
x1.net15                              0.889086
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.680617
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.15015e-05
x1.net10                              0.451035
x1.net1                               0.177287
x1.net2                               0.176926
x1.net7                               0.417124
x1.net4                            8.12453e-05
x1.net13                           8.15015e-05
x1.x1.net1                            0.682081
x1.x1.iref                            0.672949
x1.x1.net2                             0.35955
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565274
x1.x1.x1.net2                         0.349132
x1.x1.x1.net1                       0.00166534
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568274
x1.x2.net2                            0.234641
x1.x2.net1                         0.000141204
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.41017e-11
v.x1.viup#branch                   6.07254e-12
v.x1.vidn#branch                   8.87086e-11
v.x1.viref#branch                   2.1575e-07
vrst#branch                         7.8322e-14
vdn2#branch                        1.85398e-15
vup2#branch                        5.15616e-11
vvp#branch                        -5.49573e-05

 Reference value :  0.00000e+00 Reference value :  7.41182e-07 Reference value :  7.81182e-07 Reference value :  8.01182e-07 Reference value :  8.21182e-07 Reference value :  8.41182e-07 Reference value :  8.81182e-07 Reference value :  1.13118e-06 Reference value :  1.97118e-06 Reference value :  2.99118e-06 Reference value :  3.98118e-06 Reference value :  4.93118e-06 Reference value :  5.00249e-06 Reference value :  5.61865e-06 Reference value :  6.55865e-06 Reference value :  7.46865e-06 Reference value :  8.46865e-06 Reference value :  9.47865e-06 Reference value :  1.00325e-05 Reference value :  1.09825e-05 Reference value :  1.19925e-05 Reference value :  1.29625e-05 Reference value :  1.39825e-05 Reference value :  1.47225e-05 Reference value :  1.54924e-05 Reference value :  1.59024e-05 Reference value :  1.69224e-05 Reference value :  1.77124e-05 Reference value :  1.81624e-05 Reference value :  1.81924e-05 Reference value :  1.82124e-05 Reference value :  1.92124e-05 Reference value :  2.00040e-05 Reference value :  2.09558e-05 Reference value :  2.19558e-05 Reference value :  2.22158e-05 Reference value :  2.29258e-05 Reference value :  2.39258e-05 Reference value :  2.48958e-05 Reference value :  2.55643e-05 Reference value :  2.65743e-05 Reference value :  2.72243e-05 Reference value :  2.79243e-05 Reference value :  2.85643e-05 Reference value :  2.92543e-05 Reference value :  2.99243e-05 Reference value :  3.05224e-05 Reference value :  3.14524e-05 Reference value :  3.24624e-05 Reference value :  3.34524e-05 Reference value :  3.42324e-05 Reference value :  3.50000e-05 Reference value :  3.57023e-05 Reference value :  3.67123e-05 Reference value :  3.69823e-05 Reference value :  3.70123e-05 Reference value :  3.70423e-05 Reference value :  3.70623e-05 Reference value :  3.70823e-05 Reference value :  3.71023e-05 Reference value :  3.71223e-05 Reference value :  3.71323e-05 Reference value :  3.71523e-05 Reference value :  3.71623e-05 Reference value :  3.71823e-05 Reference value :  3.72023e-05 Reference value :  3.72223e-05 Reference value :  3.72423e-05 Reference value :  3.72623e-05 Reference value :  3.72923e-05 Reference value :  3.73223e-05 Reference value :  3.73423e-05 Reference value :  3.73723e-05 Reference value :  3.74023e-05 Reference value :  3.74323e-05 Reference value :  3.74523e-05 Reference value :  3.74823e-05 Reference value :  3.75123e-05 Reference value :  3.75323e-05 Reference value :  3.75523e-05 Reference value :  3.75623e-05 Reference value :  3.76323e-05 Reference value :  3.77623e-05 Reference value :  3.78123e-05 Reference value :  3.78623e-05 Reference value :  3.78823e-05 Reference value :  3.79023e-05 Reference value :  3.79223e-05 Reference value :  3.80423e-05 Reference value :  3.80623e-05 Reference value :  3.80923e-05 Reference value :  3.81123e-05 Reference value :  3.81423e-05 Reference value :  3.81623e-05 Reference value :  3.81823e-05 Reference value :  3.81923e-05 Reference value :  3.82123e-05 Reference value :  3.92323e-05 Reference value :  4.00000e-05 Reference value :  4.00040e-05 Reference value :  4.09159e-05 Reference value :  4.11059e-05 Reference value :  4.12159e-05 Reference value :  4.12359e-05 Reference value :  4.13659e-05 Reference value :  4.23559e-05 Reference value :  4.28059e-05 Reference value :  4.37459e-05 Reference value :  4.47059e-05 Reference value :  4.53843e-05 Reference value :  4.61343e-05 Reference value :  4.69243e-05 Reference value :  4.75843e-05 Reference value :  4.82143e-05 Reference value :  4.88743e-05 Reference value :  4.95743e-05
No. of Data Rows : 5198
ngspice-46 done
