Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0972391
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.238601
x1.net6                               0.720375
x1.net8                               0.978202
x1.net15                               0.82808
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.567605
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.54313e-05
x1.net10                              0.303353
x1.net1                               0.238601
x1.net2                               0.227867
x1.net7                               0.263749
x1.net4                            1.49787e-05
x1.net13                           1.54313e-05
x1.x1.net1                            0.568044
x1.x1.iref                            0.761354
x1.x1.net2                            0.291991
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57179
x1.x1.x1.net2                         0.282626
x1.x1.x1.net1                      0.000561746
x1.x1.x1.xr2.dt                              0
x1.x2.net3                              0.5657
x1.x2.net2                            0.314752
x1.x2.net1                         0.000987466
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.13898e-10
v.x1.viup#branch                    9.9272e-12
v.x1.vidn#branch                   1.18938e-10
v.x1.viref#branch                  1.38625e-06
vrst#branch                        7.74356e-14
vdn2#branch                        1.54399e-15
vup2#branch                        5.12718e-11
vvp#branch                        -5.31713e-05

 Reference value :  0.00000e+00 Reference value :  7.32092e-07 Reference value :  1.81209e-06 Reference value :  3.00209e-06 Reference value :  4.09209e-06 Reference value :  5.00001e-06 Reference value :  5.00250e-06 Reference value :  5.98888e-06 Reference value :  6.67888e-06 Reference value :  7.71888e-06 Reference value :  8.75888e-06 Reference value :  9.68888e-06 Reference value :  9.94888e-06 Reference value :  1.05386e-05 Reference value :  1.15486e-05 Reference value :  1.23386e-05 Reference value :  1.33686e-05 Reference value :  1.41886e-05 Reference value :  1.47986e-05 Reference value :  1.48286e-05 Reference value :  1.48586e-05 Reference value :  1.55835e-05 Reference value :  1.66035e-05 Reference value :  1.75635e-05 Reference value :  1.85335e-05 Reference value :  1.94835e-05 Reference value :  2.01190e-05 Reference value :  2.10690e-05 Reference value :  2.20490e-05 Reference value :  2.28990e-05 Reference value :  2.39090e-05 Reference value :  2.48790e-05 Reference value :  2.54111e-05 Reference value :  2.63311e-05 Reference value :  2.70211e-05 Reference value :  2.76511e-05 Reference value :  2.82811e-05 Reference value :  2.89311e-05 Reference value :  2.95911e-05 Reference value :  3.00785e-05 Reference value :  3.10385e-05 Reference value :  3.15085e-05 Reference value :  3.24085e-05 Reference value :  3.33785e-05 Reference value :  3.41285e-05 Reference value :  3.50000e-05 Reference value :  3.57535e-05 Reference value :  3.66735e-05 Reference value :  3.66935e-05 Reference value :  3.67235e-05 Reference value :  3.72835e-05 Reference value :  3.81935e-05 Reference value :  3.92135e-05 Reference value :  4.00002e-05 Reference value :  4.07992e-05 Reference value :  4.17892e-05 Reference value :  4.26692e-05 Reference value :  4.36292e-05 Reference value :  4.45992e-05 Reference value :  4.51611e-05 Reference value :  4.61011e-05 Reference value :  4.63611e-05 Reference value :  4.67411e-05 Reference value :  4.73611e-05 Reference value :  4.80511e-05 Reference value :  4.87411e-05 Reference value :  4.94211e-05
No. of Data Rows : 5201
ngspice-46 done
