Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105871
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.261345
x1.net6                               0.674657
x1.net8                                 1.0972
x1.net15                               0.79385
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.672842
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.04684e-05
x1.net10                              0.370558
x1.net1                               0.261345
x1.net2                               0.253608
x1.net7                                0.33527
x1.net4                            1.01589e-05
x1.net13                           1.04684e-05
x1.x1.net1                            0.674272
x1.x1.iref                            0.675065
x1.x1.net2                            0.355127
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562402
x1.x1.x1.net2                         0.341885
x1.x1.x1.net1                       0.00162514
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570143
x1.x2.net2                            0.340301
x1.x2.net1                          0.00158943
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01854e-10
v.x1.viup#branch                   6.98546e-12
v.x1.vidn#branch                   1.07159e-10
v.x1.viref#branch                  2.36603e-06
vrst#branch                        7.79568e-14
vdn2#branch                        1.77815e-15
vup2#branch                         5.1672e-11
vvp#branch                        -6.28153e-05

 Reference value :  0.00000e+00 Reference value :  5.71745e-07 Reference value :  1.73175e-06 Reference value :  2.71175e-06 Reference value :  3.80175e-06 Reference value :  4.79175e-06 Reference value :  5.45874e-06 Reference value :  6.44874e-06 Reference value :  7.46874e-06 Reference value :  8.38874e-06 Reference value :  9.41874e-06 Reference value :  1.01182e-05 Reference value :  1.10982e-05 Reference value :  1.20182e-05 Reference value :  1.30182e-05 Reference value :  1.38382e-05 Reference value :  1.41582e-05 Reference value :  1.50000e-05 Reference value :  1.58274e-05 Reference value :  1.67374e-05 Reference value :  1.74674e-05 Reference value :  1.77374e-05 Reference value :  1.83674e-05 Reference value :  1.93574e-05 Reference value :  2.00158e-05 Reference value :  2.09358e-05 Reference value :  2.18358e-05 Reference value :  2.18658e-05 Reference value :  2.19358e-05 Reference value :  2.27858e-05 Reference value :  2.37058e-05 Reference value :  2.39958e-05 Reference value :  2.48958e-05 Reference value :  2.54052e-05 Reference value :  2.62452e-05 Reference value :  2.69552e-05 Reference value :  2.76052e-05 Reference value :  2.83252e-05 Reference value :  2.89852e-05 Reference value :  2.96952e-05 Reference value :  3.01482e-05 Reference value :  3.09582e-05 Reference value :  3.18482e-05 Reference value :  3.26482e-05 Reference value :  3.36182e-05 Reference value :  3.45282e-05 Reference value :  3.52074e-05 Reference value :  3.61174e-05 Reference value :  3.70974e-05 Reference value :  3.77374e-05 Reference value :  3.87474e-05 Reference value :  3.97174e-05 Reference value :  4.04061e-05 Reference value :  4.13161e-05 Reference value :  4.22461e-05 Reference value :  4.31561e-05 Reference value :  4.32761e-05 Reference value :  4.33261e-05 Reference value :  4.33561e-05 Reference value :  4.43261e-05 Reference value :  4.50001e-05 Reference value :  4.50004e-05 Reference value :  4.50006e-05 Reference value :  4.50011e-05 Reference value :  4.50021e-05 Reference value :  4.50077e-05 Reference value :  4.55752e-05 Reference value :  4.56052e-05 Reference value :  4.56352e-05 Reference value :  4.56652e-05 Reference value :  4.56952e-05 Reference value :  4.65152e-05 Reference value :  4.71952e-05 Reference value :  4.77752e-05 Reference value :  4.84552e-05 Reference value :  4.91052e-05 Reference value :  4.97752e-05
No. of Data Rows : 5202
ngspice-46 done
