Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106701
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.264479
x1.net6                               0.656771
x1.net8                                1.08597
x1.net15                               0.78585
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.652259
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.01092e-06
x1.net10                              0.351399
x1.net1                               0.264479
x1.net2                               0.252764
x1.net7                               0.315143
x1.net4                            6.72144e-06
x1.net13                           7.01092e-06
x1.x1.net1                            0.653443
x1.x1.iref                            0.694417
x1.x1.net2                            0.340227
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562453
x1.x1.x1.net2                         0.334427
x1.x1.x1.net1                       0.00129467
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56595
x1.x2.net2                            0.351178
x1.x2.net1                           0.0019191
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.97289e-11
v.x1.viup#branch                    7.3685e-12
v.x1.vidn#branch                   9.49957e-11
v.x1.viref#branch                  2.89619e-06
vrst#branch                        7.81882e-14
vdn2#branch                        1.81178e-15
vup2#branch                         5.1779e-11
vvp#branch                        -6.05224e-05

 Reference value :  0.00000e+00 Reference value :  8.91365e-07 Reference value :  1.96136e-06 Reference value :  2.95136e-06 Reference value :  3.95136e-06 Reference value :  4.91136e-06 Reference value :  5.35859e-06 Reference value :  6.13859e-06 Reference value :  7.15859e-06 Reference value :  8.05859e-06 Reference value :  8.99859e-06 Reference value :  9.95859e-06 Reference value :  1.02788e-05 Reference value :  1.03088e-05 Reference value :  1.03288e-05 Reference value :  1.12888e-05 Reference value :  1.21288e-05 Reference value :  1.21688e-05 Reference value :  1.21988e-05 Reference value :  1.22388e-05 Reference value :  1.22688e-05 Reference value :  1.27188e-05 Reference value :  1.34688e-05 Reference value :  1.44588e-05 Reference value :  1.50096e-05 Reference value :  1.59976e-05 Reference value :  1.69376e-05 Reference value :  1.79476e-05 Reference value :  1.88476e-05 Reference value :  1.98476e-05 Reference value :  2.00354e-05 Reference value :  2.09654e-05 Reference value :  2.18154e-05 Reference value :  2.27954e-05 Reference value :  2.34554e-05 Reference value :  2.43654e-05 Reference value :  2.50006e-05 Reference value :  2.59435e-05 Reference value :  2.66935e-05 Reference value :  2.74135e-05 Reference value :  2.74935e-05 Reference value :  2.75235e-05 Reference value :  2.77535e-05 Reference value :  2.84035e-05 Reference value :  2.89835e-05 Reference value :  2.96735e-05 Reference value :  3.01485e-05 Reference value :  3.09985e-05 Reference value :  3.18885e-05 Reference value :  3.28685e-05 Reference value :  3.37685e-05 Reference value :  3.47585e-05 Reference value :  3.54077e-05 Reference value :  3.63877e-05 Reference value :  3.72977e-05 Reference value :  3.82677e-05 Reference value :  3.91877e-05 Reference value :  4.00000e-05 Reference value :  4.07452e-05 Reference value :  4.17552e-05 Reference value :  4.26452e-05 Reference value :  4.36552e-05 Reference value :  4.45252e-05 Reference value :  4.52135e-05 Reference value :  4.58935e-05 Reference value :  4.66835e-05 Reference value :  4.73335e-05 Reference value :  4.80335e-05 Reference value :  4.86435e-05 Reference value :  4.93835e-05 Reference value :  4.94035e-05 Reference value :  4.94235e-05 Reference value :  4.96835e-05
No. of Data Rows : 5203
ngspice-46 done
