Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102862
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.227229
x1.net6                               0.744008
x1.net8                                0.87513
x1.net15                              0.846972
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.440275
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.83507e-05
x1.net10                               0.20406
x1.net1                               0.227229
x1.net2                               0.173625
x1.net7                               0.172389
x1.net4                            1.75902e-05
x1.net13                           1.83507e-05
x1.x1.net1                            0.440371
x1.x1.iref                            0.845242
x1.x1.net2                            0.229493
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571726
x1.x1.x1.net2                         0.225066
x1.x1.x1.net1                      0.000106647
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56404
x1.x2.net2                             0.29415
x1.x2.net1                         0.000717665
x1.x2.xr2.dt                                 0
voutbias#branch                     -1.012e-10
v.x1.viup#branch                   1.74659e-11
v.x1.vidn#branch                   1.06319e-10
v.x1.viref#branch                  1.07978e-06
vrst#branch                        7.81239e-14
vdn2#branch                        1.70187e-15
vup2#branch                        5.18124e-11
vvp#branch                        -4.76703e-05

 Reference value :  0.00000e+00 Reference value :  8.41666e-07 Reference value :  1.84167e-06 Reference value :  2.66167e-06 Reference value :  3.66167e-06 Reference value :  4.56167e-06 Reference value :  5.00413e-06 Reference value :  5.88930e-06 Reference value :  6.81930e-06 Reference value :  7.76930e-06 Reference value :  8.40930e-06 Reference value :  9.18930e-06 Reference value :  9.20930e-06 Reference value :  9.42930e-06 Reference value :  9.50930e-06 Reference value :  9.92930e-06 Reference value :  1.02606e-05 Reference value :  1.09506e-05 Reference value :  1.11606e-05 Reference value :  1.17206e-05 Reference value :  1.23306e-05 Reference value :  1.28106e-05 Reference value :  1.34106e-05 Reference value :  1.40606e-05 Reference value :  1.48206e-05 Reference value :  1.52989e-05 Reference value :  1.53289e-05 Reference value :  1.53489e-05 Reference value :  1.61189e-05 Reference value :  1.70389e-05 Reference value :  1.79089e-05 Reference value :  1.88489e-05 Reference value :  1.96489e-05 Reference value :  2.03101e-05 Reference value :  2.12101e-05 Reference value :  2.21201e-05 Reference value :  2.30101e-05 Reference value :  2.38001e-05 Reference value :  2.43001e-05 Reference value :  2.45801e-05 Reference value :  2.47601e-05 Reference value :  2.48401e-05 Reference value :  2.48601e-05 Reference value :  2.48801e-05 Reference value :  2.49001e-05 Reference value :  2.49201e-05 Reference value :  2.49401e-05 Reference value :  2.49601e-05 Reference value :  2.49901e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50000e-05 Reference value :  2.50002e-05 Reference value :  2.50002e-05 Reference value :  2.56660e-05 Reference value :  2.63560e-05 Reference value :  2.69860e-05 Reference value :  2.77460e-05 Reference value :  2.85060e-05 Reference value :  2.91060e-05 Reference value :  2.98760e-05 Reference value :  3.02607e-05 Reference value :  3.10807e-05 Reference value :  3.19907e-05 Reference value :  3.28407e-05 Reference value :  3.36307e-05 Reference value :  3.45307e-05 Reference value :  3.50989e-05 Reference value :  3.58989e-05 Reference value :  3.64489e-05 Reference value :  3.70389e-05 Reference value :  3.76489e-05 Reference value :  3.82789e-05 Reference value :  3.86689e-05 Reference value :  3.86889e-05 Reference value :  3.87289e-05 Reference value :  3.90389e-05 Reference value :  3.93889e-05 Reference value :  4.00000e-05 Reference value :  4.06001e-05 Reference value :  4.14801e-05 Reference value :  4.24001e-05 Reference value :  4.30601e-05 Reference value :  4.38501e-05 Reference value :  4.47101e-05 Reference value :  4.50089e-05 Reference value :  4.57560e-05 Reference value :  4.65460e-05 Reference value :  4.72260e-05 Reference value :  4.78160e-05 Reference value :  4.85360e-05 Reference value :  4.93360e-05
No. of Data Rows : 5199
ngspice-46 done
