Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                     0.109
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.26246
x1.net6                               0.667638
x1.net8                                1.09017
x1.net15                               0.78652
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.663103
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.60336e-06
x1.net10                              0.361959
x1.net1                                0.26246
x1.net2                               0.253511
x1.net7                               0.325741
x1.net4                             8.3021e-06
x1.net13                           8.60336e-06
x1.x1.net1                            0.664369
x1.x1.iref                            0.686684
x1.x1.net2                            0.343109
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561026
x1.x1.x1.net2                          0.33717
x1.x1.x1.net1                       0.00136452
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566501
x1.x2.net2                            0.351259
x1.x2.net1                          0.00175402
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.70945e-11
v.x1.viup#branch                    7.3016e-12
v.x1.vidn#branch                    1.0244e-10
v.x1.viref#branch                  2.48174e-06
vrst#branch                        7.84633e-14
vdn2#branch                        1.88313e-15
vup2#branch                        5.14709e-11
vvp#branch                        -6.06271e-05

 Reference value :  0.00000e+00 Reference value :  9.41541e-07 Reference value :  1.93154e-06 Reference value :  1.96154e-06 Reference value :  1.99154e-06 Reference value :  2.96154e-06 Reference value :  4.00154e-06 Reference value :  5.00000e-06 Reference value :  5.65871e-06 Reference value :  6.59871e-06 Reference value :  7.60871e-06 Reference value :  8.61871e-06 Reference value :  9.62871e-06 Reference value :  1.03286e-05 Reference value :  1.13086e-05 Reference value :  1.17186e-05 Reference value :  1.26786e-05 Reference value :  1.36386e-05 Reference value :  1.45786e-05 Reference value :  1.52373e-05 Reference value :  1.62073e-05 Reference value :  1.69473e-05 Reference value :  1.72973e-05 Reference value :  1.83273e-05 Reference value :  1.93673e-05 Reference value :  2.00355e-05 Reference value :  2.09955e-05 Reference value :  2.17655e-05 Reference value :  2.27155e-05 Reference value :  2.36755e-05 Reference value :  2.46555e-05 Reference value :  2.50548e-05 Reference value :  2.50848e-05 Reference value :  2.51048e-05 Reference value :  2.55548e-05 Reference value :  2.63848e-05 Reference value :  2.70348e-05 Reference value :  2.76848e-05 Reference value :  2.83248e-05 Reference value :  2.89648e-05 Reference value :  2.96148e-05 Reference value :  3.00985e-05 Reference value :  3.10885e-05 Reference value :  3.20485e-05 Reference value :  3.29985e-05 Reference value :  3.39785e-05 Reference value :  3.49485e-05 Reference value :  3.55274e-05 Reference value :  3.64274e-05 Reference value :  3.73974e-05 Reference value :  3.83174e-05 Reference value :  3.91774e-05 Reference value :  3.99774e-05 Reference value :  4.06553e-05 Reference value :  4.16153e-05 Reference value :  4.25653e-05 Reference value :  4.34053e-05 Reference value :  4.40853e-05 Reference value :  4.49053e-05 Reference value :  4.56048e-05 Reference value :  4.64448e-05 Reference value :  4.68048e-05 Reference value :  4.68748e-05 Reference value :  4.68948e-05 Reference value :  4.72848e-05 Reference value :  4.79448e-05 Reference value :  4.86348e-05 Reference value :  4.89548e-05 Reference value :  4.89648e-05 Reference value :  4.89748e-05 Reference value :  4.90048e-05 Reference value :  4.92448e-05 Reference value :  4.92648e-05 Reference value :  4.95448e-05
No. of Data Rows : 5202
ngspice-46 done
