Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106254
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.242331
x1.net6                               0.713368
x1.net8                                1.11834
x1.net15                              0.813672
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.719701
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.72599e-05
x1.net10                              0.428785
x1.net1                               0.242331
x1.net2                               0.239234
x1.net7                               0.393863
x1.net4                            1.69883e-05
x1.net13                           1.72599e-05
x1.x1.net1                            0.721729
x1.x1.iref                            0.628991
x1.x1.net2                            0.380587
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568086
x1.x1.x1.net2                         0.370899
x1.x1.x1.net1                       0.00244036
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567229
x1.x2.net2                            0.317195
x1.x2.net1                          0.00104497
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.70459e-11
v.x1.viup#branch                   5.45167e-12
v.x1.vidn#branch                   1.01821e-10
v.x1.viref#branch                  1.50653e-06
vrst#branch                        7.81811e-14
vdn2#branch                        1.81351e-15
vup2#branch                        5.19456e-11
vvp#branch                        -6.33159e-05

 Reference value :  0.00000e+00 Reference value :  8.31594e-07 Reference value :  1.83159e-06 Reference value :  2.85159e-06 Reference value :  3.29159e-06 Reference value :  4.30159e-06 Reference value :  4.82159e-06 Reference value :  4.84159e-06 Reference value :  4.86159e-06 Reference value :  4.89159e-06 Reference value :  4.97159e-06 Reference value :  5.00000e-06 Reference value :  5.00405e-06 Reference value :  5.68866e-06 Reference value :  5.91866e-06 Reference value :  6.14866e-06 Reference value :  6.44866e-06 Reference value :  6.61866e-06 Reference value :  6.73866e-06 Reference value :  6.87866e-06 Reference value :  6.95866e-06 Reference value :  7.01866e-06 Reference value :  7.12866e-06 Reference value :  7.17866e-06 Reference value :  7.20866e-06 Reference value :  7.32866e-06 Reference value :  7.52866e-06 Reference value :  7.85866e-06 Reference value :  8.65866e-06 Reference value :  9.08866e-06 Reference value :  9.96866e-06 Reference value :  1.03385e-05 Reference value :  1.07285e-05 Reference value :  1.07485e-05 Reference value :  1.07885e-05 Reference value :  1.08585e-05 Reference value :  1.12985e-05 Reference value :  1.21685e-05 Reference value :  1.29085e-05 Reference value :  1.37785e-05 Reference value :  1.45185e-05 Reference value :  1.50000e-05 Reference value :  1.52477e-05 Reference value :  1.60377e-05 Reference value :  1.63777e-05 Reference value :  1.65977e-05 Reference value :  1.67677e-05 Reference value :  1.67977e-05 Reference value :  1.73277e-05 Reference value :  1.78877e-05 Reference value :  1.85777e-05 Reference value :  1.91977e-05 Reference value :  1.96577e-05 Reference value :  2.00077e-05 Reference value :  2.05453e-05 Reference value :  2.11753e-05 Reference value :  2.20353e-05 Reference value :  2.28453e-05 Reference value :  2.36753e-05 Reference value :  2.39753e-05 Reference value :  2.47353e-05 Reference value :  2.49453e-05 Reference value :  2.49653e-05 Reference value :  2.49853e-05 Reference value :  2.53558e-05 Reference value :  2.62158e-05 Reference value :  2.69758e-05 Reference value :  2.72458e-05 Reference value :  2.72658e-05 Reference value :  2.72858e-05 Reference value :  2.73058e-05 Reference value :  2.75558e-05 Reference value :  2.77658e-05 Reference value :  2.77758e-05 Reference value :  2.77958e-05 Reference value :  2.78158e-05 Reference value :  2.78358e-05 Reference value :  2.78558e-05 Reference value :  2.78658e-05 Reference value :  2.78858e-05 Reference value :  2.79058e-05 Reference value :  2.79258e-05 Reference value :  2.79458e-05 Reference value :  2.79558e-05 Reference value :  2.79758e-05 Reference value :  2.79958e-05 Reference value :  2.80158e-05 Reference value :  2.80358e-05 Reference value :  2.80558e-05 Reference value :  2.80658e-05 Reference value :  2.80758e-05 Reference value :  2.80858e-05 Reference value :  2.81058e-05 Reference value :  2.81258e-05 Reference value :  2.81358e-05 Reference value :  2.81458e-05 Reference value :  2.81658e-05 Reference value :  2.81858e-05 Reference value :  2.82058e-05 Reference value :  2.82158e-05 Reference value :  2.82358e-05 Reference value :  2.82558e-05 Reference value :  2.83558e-05 Reference value :  2.85058e-05 Reference value :  2.92958e-05 Reference value :  3.00001e-05 Reference value :  3.07884e-05 Reference value :  3.17784e-05 Reference value :  3.27184e-05 Reference value :  3.35484e-05 Reference value :  3.43184e-05 Reference value :  3.50028e-05 Reference value :  3.59377e-05 Reference value :  3.68277e-05 Reference value :  3.77577e-05 Reference value :  3.86577e-05 Reference value :  3.94277e-05 Reference value :  3.94477e-05 Reference value :  3.94677e-05 Reference value :  3.95577e-05 Reference value :  3.95877e-05 Reference value :  3.99477e-05 Reference value :  4.00000e-05 Reference value :  4.03955e-05 Reference value :  4.10955e-05 Reference value :  4.18055e-05 Reference value :  4.25255e-05 Reference value :  4.33155e-05 Reference value :  4.40155e-05 Reference value :  4.47355e-05 Reference value :  4.52458e-05 Reference value :  4.58958e-05 Reference value :  4.66358e-05 Reference value :  4.74258e-05 Reference value :  4.81358e-05 Reference value :  4.88558e-05 Reference value :  4.96758e-05
No. of Data Rows : 5202
ngspice-46 done
