Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106891
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.267411
x1.net6                               0.657868
x1.net8                                0.97918
x1.net15                              0.798661
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.536556
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.05315e-06
x1.net10                              0.251449
x1.net1                               0.267411
x1.net2                               0.219443
x1.net7                               0.216622
x1.net4                            6.64276e-06
x1.net13                           7.05315e-06
x1.x1.net1                            0.536915
x1.x1.iref                            0.777866
x1.x1.net2                            0.272762
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567551
x1.x1.x1.net2                         0.278231
x1.x1.x1.net1                      0.000428818
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565368
x1.x2.net2                            0.348357
x1.x2.net1                          0.00176645
x1.x2.xr2.dt                                 0
voutbias#branch                     -9.173e-11
v.x1.viup#branch                   1.16483e-11
v.x1.vidn#branch                   9.67271e-11
v.x1.viref#branch                   2.8909e-06
vrst#branch                        7.81999e-14
vdn2#branch                        1.83122e-15
vup2#branch                        5.14297e-11
vvp#branch                        -5.65065e-05

 Reference value :  0.00000e+00 Reference value :  8.81403e-07 Reference value :  2.02140e-06 Reference value :  3.07140e-06 Reference value :  4.06140e-06 Reference value :  4.98140e-06 Reference value :  5.49908e-06 Reference value :  6.41908e-06 Reference value :  7.37908e-06 Reference value :  8.30908e-06 Reference value :  9.13908e-06 Reference value :  1.00000e-05 Reference value :  1.03277e-05 Reference value :  1.11477e-05 Reference value :  1.21577e-05 Reference value :  1.29977e-05 Reference value :  1.39277e-05 Reference value :  1.47877e-05 Reference value :  1.54732e-05 Reference value :  1.62532e-05 Reference value :  1.70532e-05 Reference value :  1.79232e-05 Reference value :  1.83332e-05 Reference value :  1.87032e-05 Reference value :  1.87232e-05 Reference value :  1.87432e-05 Reference value :  1.87632e-05 Reference value :  1.96732e-05 Reference value :  2.03480e-05 Reference value :  2.13080e-05 Reference value :  2.22480e-05 Reference value :  2.31780e-05 Reference value :  2.41280e-05 Reference value :  2.49280e-05 Reference value :  2.55505e-05 Reference value :  2.64405e-05 Reference value :  2.73805e-05 Reference value :  2.82905e-05 Reference value :  2.92105e-05 Reference value :  3.00001e-05 Reference value :  3.06477e-05 Reference value :  3.15877e-05 Reference value :  3.21977e-05 Reference value :  3.22177e-05 Reference value :  3.22377e-05 Reference value :  3.22477e-05 Reference value :  3.22677e-05 Reference value :  3.25977e-05 Reference value :  3.26177e-05 Reference value :  3.26377e-05 Reference value :  3.26577e-05 Reference value :  3.33077e-05 Reference value :  3.39477e-05 Reference value :  3.46177e-05 Reference value :  3.48077e-05 Reference value :  3.53433e-05 Reference value :  3.60733e-05 Reference value :  3.67933e-05 Reference value :  3.75533e-05 Reference value :  3.83133e-05 Reference value :  3.90033e-05 Reference value :  3.96133e-05 Reference value :  4.00006e-05 Reference value :  4.04163e-05 Reference value :  4.12863e-05 Reference value :  4.20663e-05 Reference value :  4.30163e-05 Reference value :  4.38763e-05 Reference value :  4.47663e-05 Reference value :  4.53105e-05 Reference value :  4.62105e-05 Reference value :  4.69505e-05 Reference value :  4.76805e-05 Reference value :  4.84305e-05 Reference value :  4.93205e-05
No. of Data Rows : 5201
ngspice-46 done
