Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103648
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.265311
x1.net6                               0.667748
x1.net8                                1.03332
x1.net15                              0.785437
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.588901
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.00431e-06
x1.net10                              0.289604
x1.net1                               0.265311
x1.net2                               0.242721
x1.net7                               0.253058
x1.net4                            7.59253e-06
x1.net13                           8.00431e-06
x1.x1.net1                            0.589485
x1.x1.iref                            0.742947
x1.x1.net2                            0.307292
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565737
x1.x1.x1.net2                         0.292835
x1.x1.x1.net1                      0.000691526
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567548
x1.x2.net2                            0.344098
x1.x2.net1                          0.00169455
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.09392e-10
v.x1.viup#branch                   9.65577e-12
v.x1.vidn#branch                   1.14725e-10
v.x1.viref#branch                  2.68111e-06
vrst#branch                         7.8033e-14
vdn2#branch                        1.73046e-15
vup2#branch                        5.20888e-11
vvp#branch                         -5.8056e-05

 Reference value :  0.00000e+00 Reference value :  3.19333e-08 Reference value :  5.19333e-08 Reference value :  6.81933e-07 Reference value :  1.55193e-06 Reference value :  2.54193e-06 Reference value :  3.44193e-06 Reference value :  4.40193e-06 Reference value :  5.00002e-06 Reference value :  5.13884e-06 Reference value :  6.07884e-06 Reference value :  6.96884e-06 Reference value :  7.92884e-06 Reference value :  8.81884e-06 Reference value :  9.76884e-06 Reference value :  1.03072e-05 Reference value :  1.10572e-05 Reference value :  1.17872e-05 Reference value :  1.26472e-05 Reference value :  1.34672e-05 Reference value :  1.43872e-05 Reference value :  1.50003e-05 Reference value :  1.57903e-05 Reference value :  1.67203e-05 Reference value :  1.76603e-05 Reference value :  1.85003e-05 Reference value :  1.94303e-05 Reference value :  2.00172e-05 Reference value :  2.08372e-05 Reference value :  2.17672e-05 Reference value :  2.18072e-05 Reference value :  2.18672e-05 Reference value :  2.18972e-05 Reference value :  2.28472e-05 Reference value :  2.37572e-05 Reference value :  2.47072e-05 Reference value :  2.53315e-05 Reference value :  2.62715e-05 Reference value :  2.69815e-05 Reference value :  2.75715e-05 Reference value :  2.81715e-05 Reference value :  2.87915e-05 Reference value :  2.94315e-05 Reference value :  3.00001e-05 Reference value :  3.07071e-05 Reference value :  3.16171e-05 Reference value :  3.22771e-05 Reference value :  3.31071e-05 Reference value :  3.39271e-05 Reference value :  3.47371e-05 Reference value :  3.52404e-05 Reference value :  3.60404e-05 Reference value :  3.68504e-05 Reference value :  3.78004e-05 Reference value :  3.87304e-05 Reference value :  3.96404e-05 Reference value :  4.02267e-05 Reference value :  4.07367e-05 Reference value :  4.16467e-05 Reference value :  4.22567e-05 Reference value :  4.22967e-05 Reference value :  4.23367e-05 Reference value :  4.25467e-05 Reference value :  4.34367e-05 Reference value :  4.43767e-05 Reference value :  4.50033e-05 Reference value :  4.58915e-05 Reference value :  4.67115e-05 Reference value :  4.73315e-05 Reference value :  4.79315e-05 Reference value :  4.85515e-05 Reference value :  4.92015e-05 Reference value :  4.97015e-05
No. of Data Rows : 5201
ngspice-46 done
