Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10939
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.187713
x1.net6                               0.813012
x1.net8                                1.01917
x1.net15                               0.88616
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.670329
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.57728e-05
x1.net10                              0.433874
x1.net1                               0.187713
x1.net2                               0.187115
x1.net7                               0.401758
x1.net4                            5.54791e-05
x1.net13                           5.57728e-05
x1.x1.net1                            0.671799
x1.x1.iref                            0.665915
x1.x1.net2                            0.347863
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568317
x1.x1.x1.net2                         0.353352
x1.x1.x1.net1                        0.0016916
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566202
x1.x2.net2                            0.242746
x1.x2.net1                         0.000214958
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.49111e-11
v.x1.viup#branch                   6.75778e-12
v.x1.vidn#branch                   9.99143e-11
v.x1.viref#branch                  3.14087e-07
vrst#branch                        7.85731e-14
vdn2#branch                        1.89364e-15
vup2#branch                        5.13201e-11
vvp#branch                        -5.48027e-05

 Reference value :  0.00000e+00 Reference value :  8.71493e-07 Reference value :  1.95149e-06 Reference value :  2.71149e-06 Reference value :  3.14149e-06 Reference value :  4.19149e-06 Reference value :  5.00008e-06 Reference value :  5.74857e-06 Reference value :  6.61857e-06 Reference value :  6.70857e-06 Reference value :  6.73857e-06 Reference value :  7.43857e-06 Reference value :  8.13857e-06 Reference value :  8.99857e-06 Reference value :  9.66857e-06 Reference value :  1.02520e-05 Reference value :  1.11920e-05 Reference value :  1.22220e-05 Reference value :  1.32520e-05 Reference value :  1.42320e-05 Reference value :  1.50000e-05 Reference value :  1.57024e-05 Reference value :  1.67124e-05 Reference value :  1.76924e-05 Reference value :  1.81724e-05 Reference value :  1.82524e-05 Reference value :  1.82724e-05 Reference value :  1.88824e-05 Reference value :  1.99124e-05 Reference value :  2.05554e-05 Reference value :  2.15654e-05 Reference value :  2.24754e-05 Reference value :  2.33454e-05 Reference value :  2.43254e-05 Reference value :  2.50021e-05 Reference value :  2.59538e-05 Reference value :  2.66838e-05 Reference value :  2.67038e-05 Reference value :  2.67238e-05 Reference value :  2.70938e-05 Reference value :  2.77638e-05 Reference value :  2.84438e-05 Reference value :  2.91738e-05 Reference value :  2.98838e-05 Reference value :  3.04622e-05 Reference value :  3.13922e-05 Reference value :  3.23922e-05 Reference value :  3.33622e-05 Reference value :  3.42922e-05 Reference value :  3.50017e-05 Reference value :  3.58824e-05 Reference value :  3.68624e-05 Reference value :  3.78124e-05 Reference value :  3.88124e-05 Reference value :  3.97824e-05 Reference value :  4.02952e-05 Reference value :  4.12352e-05 Reference value :  4.22352e-05 Reference value :  4.32352e-05 Reference value :  4.42352e-05 Reference value :  4.50001e-05 Reference value :  4.58438e-05 Reference value :  4.65338e-05 Reference value :  4.70838e-05 Reference value :  4.77838e-05 Reference value :  4.84538e-05 Reference value :  4.85438e-05 Reference value :  4.85638e-05 Reference value :  4.86538e-05 Reference value :  4.93938e-05
No. of Data Rows : 5199
ngspice-46 done
