Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0998024
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.233984
x1.net6                               0.721234
x1.net8                                1.03735
x1.net15                              0.824977
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.632876
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.00146e-05
x1.net10                               0.35166
x1.net1                               0.233984
x1.net2                               0.228899
x1.net7                                0.32136
x1.net4                            1.96104e-05
x1.net13                           2.00146e-05
x1.x1.net1                            0.633819
x1.x1.iref                            0.709941
x1.x1.net2                            0.331995
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568669
x1.x1.x1.net2                         0.330344
x1.x1.x1.net1                       0.00105351
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563237
x1.x2.net2                            0.310001
x1.x2.net1                         0.000950264
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.26471e-10
v.x1.viup#branch                   7.82575e-12
v.x1.vidn#branch                   1.31581e-10
v.x1.viref#branch                  1.34395e-06
vrst#branch                        7.79009e-14
vdn2#branch                         1.6268e-15
vup2#branch                        5.15472e-11
vvp#branch                        -5.68662e-05

 Reference value :  0.00000e+00 Reference value :  9.52444e-07 Reference value :  1.66244e-06 Reference value :  2.71244e-06 Reference value :  3.78244e-06 Reference value :  4.76244e-06 Reference value :  5.36861e-06 Reference value :  6.35861e-06 Reference value :  7.39861e-06 Reference value :  8.28861e-06 Reference value :  9.30861e-06 Reference value :  9.32861e-06 Reference value :  9.35861e-06 Reference value :  9.37861e-06 Reference value :  9.39861e-06 Reference value :  9.41861e-06 Reference value :  9.95861e-06 Reference value :  1.05886e-05 Reference value :  1.14686e-05 Reference value :  1.23186e-05 Reference value :  1.29286e-05 Reference value :  1.39086e-05 Reference value :  1.44786e-05 Reference value :  1.45086e-05 Reference value :  1.45386e-05 Reference value :  1.45586e-05 Reference value :  1.51216e-05 Reference value :  1.61316e-05 Reference value :  1.71416e-05 Reference value :  1.81716e-05 Reference value :  1.91316e-05 Reference value :  2.00000e-05 Reference value :  2.07462e-05 Reference value :  2.16862e-05 Reference value :  2.26762e-05 Reference value :  2.35562e-05 Reference value :  2.45362e-05 Reference value :  2.51235e-05 Reference value :  2.59635e-05 Reference value :  2.66435e-05 Reference value :  2.73535e-05 Reference value :  2.80235e-05 Reference value :  2.86835e-05 Reference value :  2.93835e-05 Reference value :  3.00000e-05 Reference value :  3.03486e-05 Reference value :  3.03786e-05 Reference value :  3.04086e-05 Reference value :  3.04386e-05 Reference value :  3.04886e-05 Reference value :  3.05186e-05 Reference value :  3.05386e-05 Reference value :  3.05586e-05 Reference value :  3.08986e-05 Reference value :  3.18986e-05 Reference value :  3.28786e-05 Reference value :  3.38986e-05 Reference value :  3.49086e-05 Reference value :  3.56515e-05 Reference value :  3.66515e-05 Reference value :  3.76015e-05 Reference value :  3.85715e-05 Reference value :  3.95815e-05 Reference value :  4.02063e-05 Reference value :  4.11763e-05 Reference value :  4.21563e-05 Reference value :  4.30563e-05 Reference value :  4.39963e-05 Reference value :  4.49163e-05 Reference value :  4.56035e-05 Reference value :  4.63835e-05 Reference value :  4.69835e-05 Reference value :  4.76635e-05 Reference value :  4.83035e-05 Reference value :  4.90235e-05 Reference value :  4.90435e-05 Reference value :  4.96635e-05
No. of Data Rows : 5200
ngspice-46 done
