Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100979
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.247946
x1.net6                               0.701291
x1.net8                                  1.024
x1.net15                              0.823247
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.623317
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.46545e-05
x1.net10                              0.345399
x1.net1                               0.247946
x1.net2                                0.23924
x1.net7                               0.315036
x1.net4                            1.42651e-05
x1.net13                           1.46545e-05
x1.x1.net1                            0.624237
x1.x1.iref                            0.709497
x1.x1.net2                            0.325017
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567787
x1.x1.x1.net2                         0.318171
x1.x1.x1.net1                       0.00100815
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566608
x1.x2.net2                            0.327074
x1.x2.net1                           0.0011341
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15219e-10
v.x1.viup#branch                   7.67596e-12
v.x1.vidn#branch                   1.19852e-10
v.x1.viref#branch                  1.84472e-06
vrst#branch                        7.79265e-14
vdn2#branch                        1.65261e-15
vup2#branch                        5.11107e-11
vvp#branch                        -5.63358e-05

 Reference value :  0.00000e+00 Reference value :  9.92123e-07 Reference value :  2.18212e-06 Reference value :  3.27212e-06 Reference value :  3.76212e-06 Reference value :  3.79212e-06 Reference value :  3.82212e-06 Reference value :  4.84212e-06 Reference value :  5.06892e-06 Reference value :  5.75892e-06 Reference value :  6.77892e-06 Reference value :  7.68892e-06 Reference value :  8.07892e-06 Reference value :  8.56892e-06 Reference value :  9.60892e-06 Reference value :  1.02692e-05 Reference value :  1.11992e-05 Reference value :  1.21392e-05 Reference value :  1.31292e-05 Reference value :  1.40792e-05 Reference value :  1.50000e-05 Reference value :  1.50222e-05 Reference value :  1.54922e-05 Reference value :  1.64622e-05 Reference value :  1.73822e-05 Reference value :  1.83522e-05 Reference value :  1.92622e-05 Reference value :  2.00010e-05 Reference value :  2.06856e-05 Reference value :  2.16756e-05 Reference value :  2.18656e-05 Reference value :  2.28656e-05 Reference value :  2.37656e-05 Reference value :  2.45156e-05 Reference value :  2.45456e-05 Reference value :  2.45656e-05 Reference value :  2.51422e-05 Reference value :  2.59722e-05 Reference value :  2.68822e-05 Reference value :  2.76222e-05 Reference value :  2.82622e-05 Reference value :  2.89422e-05 Reference value :  2.95822e-05 Reference value :  3.00897e-05 Reference value :  3.09797e-05 Reference value :  3.15197e-05 Reference value :  3.24097e-05 Reference value :  3.33897e-05 Reference value :  3.42997e-05 Reference value :  3.50034e-05 Reference value :  3.57723e-05 Reference value :  3.67523e-05 Reference value :  3.75623e-05 Reference value :  3.83923e-05 Reference value :  3.92923e-05 Reference value :  4.00075e-05 Reference value :  4.08349e-05 Reference value :  4.15649e-05 Reference value :  4.22549e-05 Reference value :  4.32049e-05 Reference value :  4.42249e-05 Reference value :  4.50000e-05 Reference value :  4.57722e-05 Reference value :  4.58122e-05 Reference value :  4.58322e-05 Reference value :  4.58522e-05 Reference value :  4.58722e-05 Reference value :  4.58922e-05 Reference value :  4.59122e-05 Reference value :  4.59422e-05 Reference value :  4.59622e-05 Reference value :  4.59822e-05 Reference value :  4.60122e-05 Reference value :  4.60322e-05 Reference value :  4.60522e-05 Reference value :  4.60822e-05 Reference value :  4.61022e-05 Reference value :  4.61222e-05 Reference value :  4.61522e-05 Reference value :  4.61922e-05 Reference value :  4.62122e-05 Reference value :  4.62422e-05 Reference value :  4.62722e-05 Reference value :  4.67622e-05 Reference value :  4.69522e-05 Reference value :  4.70822e-05 Reference value :  4.71422e-05 Reference value :  4.72222e-05 Reference value :  4.72722e-05 Reference value :  4.72822e-05 Reference value :  4.72922e-05 Reference value :  4.73122e-05 Reference value :  4.76222e-05 Reference value :  4.79222e-05 Reference value :  4.79822e-05 Reference value :  4.81122e-05 Reference value :  4.86922e-05 Reference value :  4.94122e-05
No. of Data Rows : 5201
ngspice-46 done
