Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109428
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.242371
x1.net6                               0.714312
x1.net8                                1.02977
x1.net15                              0.817126
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.609924
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.13727e-05
x1.net10                              0.326659
x1.net1                               0.242371
x1.net2                                0.23461
x1.net7                               0.295198
x1.net4                            1.10691e-05
x1.net13                           1.13727e-05
x1.x1.net1                            0.610633
x1.x1.iref                            0.734056
x1.x1.net2                            0.317955
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56376
x1.x1.x1.net2                         0.306665
x1.x1.x1.net1                      0.000737431
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565707
x1.x2.net2                             0.31689
x1.x2.net1                          0.00102098
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.49194e-11
v.x1.viup#branch                    9.4085e-12
v.x1.vidn#branch                   9.07679e-11
v.x1.viref#branch                  1.55295e-06
vrst#branch                        7.85064e-14
vdn2#branch                        1.88528e-15
vup2#branch                        5.17903e-11
vvp#branch                        -5.46753e-05

 Reference value :  0.00000e+00 Reference value :  6.71207e-07 Reference value :  1.52121e-06 Reference value :  2.50121e-06 Reference value :  3.39121e-06 Reference value :  3.94121e-06 Reference value :  4.64121e-06 Reference value :  5.00105e-06 Reference value :  5.42873e-06 Reference value :  6.03873e-06 Reference value :  6.67873e-06 Reference value :  7.26873e-06 Reference value :  7.95873e-06 Reference value :  8.56873e-06 Reference value :  8.90873e-06 Reference value :  9.33873e-06 Reference value :  9.99437e-06 Reference value :  1.02481e-05 Reference value :  1.08881e-05 Reference value :  1.14881e-05 Reference value :  1.21581e-05 Reference value :  1.26481e-05 Reference value :  1.33081e-05 Reference value :  1.38681e-05 Reference value :  1.42681e-05 Reference value :  1.43381e-05 Reference value :  1.43681e-05 Reference value :  1.48681e-05 Reference value :  1.54211e-05 Reference value :  1.62611e-05 Reference value :  1.69411e-05 Reference value :  1.77711e-05 Reference value :  1.86711e-05 Reference value :  1.93811e-05 Reference value :  1.99906e-05 Reference value :  2.00000e-05 Reference value :  2.02870e-05 Reference value :  2.09570e-05 Reference value :  2.16270e-05 Reference value :  2.22870e-05 Reference value :  2.29370e-05 Reference value :  2.33870e-05 Reference value :  2.34070e-05 Reference value :  2.34270e-05 Reference value :  2.34470e-05 Reference value :  2.35270e-05 Reference value :  2.35570e-05 Reference value :  2.35770e-05 Reference value :  2.35970e-05 Reference value :  2.36270e-05 Reference value :  2.36470e-05 Reference value :  2.36670e-05 Reference value :  2.36870e-05 Reference value :  2.37070e-05 Reference value :  2.37270e-05 Reference value :  2.37470e-05 Reference value :  2.37870e-05 Reference value :  2.38170e-05 Reference value :  2.38370e-05 Reference value :  2.38670e-05 Reference value :  2.44870e-05 Reference value :  2.50000e-05 Reference value :  2.53421e-05 Reference value :  2.60321e-05 Reference value :  2.64521e-05 Reference value :  2.66821e-05 Reference value :  2.70621e-05 Reference value :  2.75521e-05 Reference value :  2.79721e-05 Reference value :  2.84121e-05 Reference value :  2.88021e-05 Reference value :  2.91721e-05 Reference value :  2.95921e-05 Reference value :  2.99721e-05 Reference value :  3.02881e-05 Reference value :  3.08181e-05 Reference value :  3.08881e-05 Reference value :  3.09281e-05 Reference value :  3.09381e-05 Reference value :  3.09581e-05 Reference value :  3.09781e-05 Reference value :  3.11981e-05 Reference value :  3.20281e-05 Reference value :  3.28981e-05 Reference value :  3.35881e-05 Reference value :  3.42281e-05 Reference value :  3.45481e-05 Reference value :  3.50000e-05 Reference value :  3.50005e-05 Reference value :  3.50010e-05 Reference value :  3.50018e-05 Reference value :  3.53011e-05 Reference value :  3.59811e-05 Reference value :  3.66611e-05 Reference value :  3.73011e-05 Reference value :  3.79611e-05 Reference value :  3.86711e-05 Reference value :  3.93011e-05 Reference value :  3.99711e-05 Reference value :  4.02769e-05 Reference value :  4.08569e-05 Reference value :  4.13669e-05 Reference value :  4.19569e-05 Reference value :  4.20269e-05 Reference value :  4.20469e-05 Reference value :  4.21969e-05 Reference value :  4.29669e-05 Reference value :  4.38869e-05 Reference value :  4.45869e-05 Reference value :  4.51421e-05 Reference value :  4.60421e-05 Reference value :  4.66021e-05 Reference value :  4.69221e-05 Reference value :  4.72921e-05 Reference value :  4.77421e-05 Reference value :  4.81621e-05 Reference value :  4.86321e-05 Reference value :  4.90821e-05 Reference value :  4.95321e-05 Reference value :  4.99721e-05
No. of Data Rows : 5201
ngspice-46 done
