Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109274
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.236549
x1.net6                               0.731513
x1.net8                                1.07192
x1.net15                              0.825758
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.675735
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.28932e-05
x1.net10                              0.399272
x1.net1                               0.236549
x1.net2                               0.233193
x1.net7                               0.359356
x1.net4                            1.26407e-05
x1.net13                           1.28932e-05
x1.x1.net1                            0.677226
x1.x1.iref                            0.672179
x1.x1.net2                            0.351929
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569342
x1.x1.x1.net2                         0.350269
x1.x1.x1.net1                       0.00159748
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564276
x1.x2.net2                            0.307257
x1.x2.net1                         0.000788789
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.24139e-11
v.x1.viup#branch                   6.36044e-12
v.x1.vidn#branch                   8.72369e-11
v.x1.viref#branch                  1.29654e-06
vrst#branch                        7.86022e-14
vdn2#branch                        1.89161e-15
vup2#branch                        5.21952e-11
vvp#branch                        -5.89173e-05

 Reference value :  0.00000e+00 Reference value :  2.41134e-07 Reference value :  9.71134e-07 Reference value :  1.74113e-06 Reference value :  2.57113e-06 Reference value :  3.24113e-06 Reference value :  3.26113e-06 Reference value :  3.28113e-06 Reference value :  3.31113e-06 Reference value :  4.21113e-06 Reference value :  4.71113e-06 Reference value :  5.00001e-06 Reference value :  5.25868e-06 Reference value :  5.58868e-06 Reference value :  6.22868e-06 Reference value :  6.75868e-06 Reference value :  7.42868e-06 Reference value :  7.73868e-06 Reference value :  8.52868e-06 Reference value :  8.79868e-06 Reference value :  9.53868e-06 Reference value :  1.00016e-05 Reference value :  1.03892e-05 Reference value :  1.12492e-05 Reference value :  1.21092e-05 Reference value :  1.26892e-05 Reference value :  1.35392e-05 Reference value :  1.44592e-05 Reference value :  1.50003e-05 Reference value :  1.58501e-05 Reference value :  1.67501e-05 Reference value :  1.72101e-05 Reference value :  1.72601e-05 Reference value :  1.72801e-05 Reference value :  1.73001e-05 Reference value :  1.73201e-05 Reference value :  1.73501e-05 Reference value :  1.74401e-05 Reference value :  1.81101e-05 Reference value :  1.90801e-05 Reference value :  1.95801e-05 Reference value :  2.01252e-05 Reference value :  2.09552e-05 Reference value :  2.14252e-05 Reference value :  2.17652e-05 Reference value :  2.25552e-05 Reference value :  2.34552e-05 Reference value :  2.39352e-05 Reference value :  2.48452e-05 Reference value :  2.54251e-05 Reference value :  2.60651e-05 Reference value :  2.64051e-05 Reference value :  2.69851e-05 Reference value :  2.76051e-05 Reference value :  2.81251e-05 Reference value :  2.83051e-05 Reference value :  2.86151e-05 Reference value :  2.92651e-05 Reference value :  2.99151e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00000e-05 Reference value :  3.00001e-05 Reference value :  3.00008e-05 Reference value :  3.00011e-05 Reference value :  3.00017e-05 Reference value :  3.00029e-05 Reference value :  3.00053e-05 Reference value :  3.00101e-05 Reference value :  3.00197e-05 Reference value :  3.00397e-05 Reference value :  3.00597e-05 Reference value :  3.00797e-05 Reference value :  3.00997e-05 Reference value :  3.01197e-05 Reference value :  3.01397e-05 Reference value :  3.05797e-05 Reference value :  3.14897e-05 Reference value :  3.16697e-05 Reference value :  3.16897e-05 Reference value :  3.17097e-05 Reference value :  3.17297e-05 Reference value :  3.20397e-05 Reference value :  3.28797e-05 Reference value :  3.36797e-05 Reference value :  3.44797e-05 Reference value :  3.45097e-05 Reference value :  3.50009e-05 Reference value :  3.56802e-05 Reference value :  3.65402e-05 Reference value :  3.72102e-05 Reference value :  3.81602e-05 Reference value :  3.88102e-05 Reference value :  3.90602e-05 Reference value :  3.98902e-05 Reference value :  4.04654e-05 Reference value :  4.13354e-05 Reference value :  4.22454e-05 Reference value :  4.31454e-05 Reference value :  4.37554e-05 Reference value :  4.38854e-05 Reference value :  4.39054e-05 Reference value :  4.39354e-05 Reference value :  4.39654e-05 Reference value :  4.39854e-05 Reference value :  4.40054e-05 Reference value :  4.40254e-05 Reference value :  4.40454e-05 Reference value :  4.40654e-05 Reference value :  4.40854e-05 Reference value :  4.42154e-05 Reference value :  4.42454e-05 Reference value :  4.45454e-05 Reference value :  4.50851e-05 Reference value :  4.60251e-05 Reference value :  4.67051e-05 Reference value :  4.73351e-05 Reference value :  4.79651e-05 Reference value :  4.85851e-05 Reference value :  4.90551e-05 Reference value :  4.95851e-05
No. of Data Rows : 5200
ngspice-46 done
