Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0944684
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.26788
x1.net6                               0.669714
x1.net8                                1.06988
x1.net15                              0.785439
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.640072
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.18096e-06
x1.net10                              0.337442
x1.net1                                0.26788
x1.net2                               0.255701
x1.net7                                0.30352
x1.net4                            8.76766e-06
x1.net13                           9.18096e-06
x1.x1.net1                            0.641145
x1.x1.iref                            0.696675
x1.x1.net2                            0.332977
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566444
x1.x1.x1.net2                          0.32522
x1.x1.x1.net1                        0.0012122
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56917
x1.x2.net2                            0.347343
x1.x2.net1                          0.00166129
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.30085e-10
v.x1.viup#branch                   7.03575e-12
v.x1.vidn#branch                   1.34687e-10
v.x1.viref#branch                  2.61472e-06
vrst#branch                        7.71243e-14
vdn2#branch                        1.48167e-15
vup2#branch                        5.24836e-11
vvp#branch                        -6.03325e-05

 Reference value :  0.00000e+00 Reference value :  9.92616e-07 Reference value :  2.05262e-06 Reference value :  2.98262e-06 Reference value :  4.02262e-06 Reference value :  4.04262e-06 Reference value :  4.06262e-06 Reference value :  4.08262e-06 Reference value :  4.19262e-06 Reference value :  5.00000e-06 Reference value :  5.37873e-06 Reference value :  6.20873e-06 Reference value :  7.20873e-06 Reference value :  8.17873e-06 Reference value :  9.14873e-06 Reference value :  1.00000e-05 Reference value :  1.06984e-05 Reference value :  1.15784e-05 Reference value :  1.22984e-05 Reference value :  1.29384e-05 Reference value :  1.37984e-05 Reference value :  1.46784e-05 Reference value :  1.52780e-05 Reference value :  1.60580e-05 Reference value :  1.69380e-05 Reference value :  1.78580e-05 Reference value :  1.82980e-05 Reference value :  1.83380e-05 Reference value :  1.83680e-05 Reference value :  1.83880e-05 Reference value :  1.84180e-05 Reference value :  1.84380e-05 Reference value :  1.84580e-05 Reference value :  1.84780e-05 Reference value :  1.84980e-05 Reference value :  1.85180e-05 Reference value :  1.85380e-05 Reference value :  1.86580e-05 Reference value :  1.86780e-05 Reference value :  1.86980e-05 Reference value :  1.87180e-05 Reference value :  1.87380e-05 Reference value :  1.87580e-05 Reference value :  1.87780e-05 Reference value :  1.87980e-05 Reference value :  1.88180e-05 Reference value :  1.88480e-05 Reference value :  1.95980e-05 Reference value :  2.02051e-05 Reference value :  2.10251e-05 Reference value :  2.19751e-05 Reference value :  2.28851e-05 Reference value :  2.38251e-05 Reference value :  2.47251e-05 Reference value :  2.53235e-05 Reference value :  2.62135e-05 Reference value :  2.65035e-05 Reference value :  2.65535e-05 Reference value :  2.65735e-05 Reference value :  2.71535e-05 Reference value :  2.77635e-05 Reference value :  2.83635e-05 Reference value :  2.90235e-05 Reference value :  2.96935e-05 Reference value :  3.01682e-05 Reference value :  3.10982e-05 Reference value :  3.18782e-05 Reference value :  3.27882e-05 Reference value :  3.37382e-05 Reference value :  3.46182e-05 Reference value :  3.51484e-05 Reference value :  3.53884e-05 Reference value :  3.55684e-05 Reference value :  3.57984e-05 Reference value :  3.60284e-05 Reference value :  3.61684e-05 Reference value :  3.61884e-05 Reference value :  3.66984e-05 Reference value :  3.76684e-05 Reference value :  3.86384e-05 Reference value :  3.96484e-05 Reference value :  4.02650e-05 Reference value :  4.09750e-05 Reference value :  4.12150e-05 Reference value :  4.12450e-05 Reference value :  4.13850e-05 Reference value :  4.23050e-05 Reference value :  4.31250e-05 Reference value :  4.40150e-05 Reference value :  4.49850e-05 Reference value :  4.56635e-05 Reference value :  4.64335e-05 Reference value :  4.70735e-05 Reference value :  4.77635e-05 Reference value :  4.84635e-05 Reference value :  4.91435e-05 Reference value :  4.98035e-05
No. of Data Rows : 5202
ngspice-46 done
