Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102238
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.244695
x1.net6                               0.710916
x1.net8                               0.945765
x1.net15                              0.816514
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.522548
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.1715e-05
x1.net10                              0.259791
x1.net1                               0.244695
x1.net2                               0.215853
x1.net7                               0.221708
x1.net4                              1.122e-05
x1.net13                            1.1715e-05
x1.x1.net1                             0.52284
x1.x1.iref                             0.78861
x1.x1.net2                            0.270713
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567636
x1.x1.x1.net2                         0.268993
x1.x1.x1.net1                      0.000325526
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566628
x1.x2.net2                             0.32232
x1.x2.net1                          0.00107486
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.94003e-11
v.x1.viup#branch                   1.17631e-11
v.x1.vidn#branch                   1.04167e-10
v.x1.viref#branch                   1.6073e-06
vrst#branch                        7.77662e-14
vdn2#branch                        1.68717e-15
vup2#branch                        5.18141e-11
vvp#branch                        -5.14272e-05

 Reference value :  0.00000e+00 Reference value :  8.61656e-07 Reference value :  2.06166e-06 Reference value :  3.17166e-06 Reference value :  4.27166e-06 Reference value :  5.00250e-06 Reference value :  6.03912e-06 Reference value :  6.98912e-06 Reference value :  8.05912e-06 Reference value :  9.08912e-06 Reference value :  1.00000e-05 Reference value :  1.08377e-05 Reference value :  1.18377e-05 Reference value :  1.19077e-05 Reference value :  1.28277e-05 Reference value :  1.37277e-05 Reference value :  1.37477e-05 Reference value :  1.37777e-05 Reference value :  1.37977e-05 Reference value :  1.38177e-05 Reference value :  1.38577e-05 Reference value :  1.38877e-05 Reference value :  1.39177e-05 Reference value :  1.39677e-05 Reference value :  1.39877e-05 Reference value :  1.40077e-05 Reference value :  1.40277e-05 Reference value :  1.40677e-05 Reference value :  1.40877e-05 Reference value :  1.41777e-05 Reference value :  1.41977e-05 Reference value :  1.42477e-05 Reference value :  1.42777e-05 Reference value :  1.43077e-05 Reference value :  1.43377e-05 Reference value :  1.43677e-05 Reference value :  1.43977e-05 Reference value :  1.44277e-05 Reference value :  1.44477e-05 Reference value :  1.44777e-05 Reference value :  1.50080e-05 Reference value :  1.59949e-05 Reference value :  1.69949e-05 Reference value :  1.78449e-05 Reference value :  1.86649e-05 Reference value :  1.93949e-05 Reference value :  2.00806e-05 Reference value :  2.10106e-05 Reference value :  2.16106e-05 Reference value :  2.25906e-05 Reference value :  2.35506e-05 Reference value :  2.43806e-05 Reference value :  2.50395e-05 Reference value :  2.52495e-05 Reference value :  2.52895e-05 Reference value :  2.53095e-05 Reference value :  2.58295e-05 Reference value :  2.68495e-05 Reference value :  2.78495e-05 Reference value :  2.87895e-05 Reference value :  2.97395e-05 Reference value :  3.03675e-05 Reference value :  3.13775e-05 Reference value :  3.23875e-05 Reference value :  3.33575e-05 Reference value :  3.43075e-05 Reference value :  3.50347e-05 Reference value :  3.59747e-05 Reference value :  3.68447e-05 Reference value :  3.78047e-05 Reference value :  3.80847e-05 Reference value :  3.81147e-05 Reference value :  3.81447e-05 Reference value :  3.81747e-05 Reference value :  3.82047e-05 Reference value :  3.82347e-05 Reference value :  3.82647e-05 Reference value :  3.91047e-05 Reference value :  4.00000e-05 Reference value :  4.06810e-05 Reference value :  4.11110e-05 Reference value :  4.11410e-05 Reference value :  4.12710e-05 Reference value :  4.21610e-05 Reference value :  4.31510e-05 Reference value :  4.41510e-05 Reference value :  4.50000e-05 Reference value :  4.57695e-05 Reference value :  4.67495e-05 Reference value :  4.77395e-05 Reference value :  4.86995e-05 Reference value :  4.96695e-05
No. of Data Rows : 5201
ngspice-46 done
