Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106545
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260131
x1.net6                               0.670845
x1.net8                                1.00616
x1.net15                              0.801782
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.569501
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.78379e-06
x1.net10                              0.278622
x1.net1                               0.260131
x1.net2                               0.235173
x1.net7                               0.244541
x1.net4                            9.39084e-06
x1.net13                           9.78379e-06
x1.x1.net1                            0.569978
x1.x1.iref                            0.763917
x1.x1.net2                            0.292945
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567223
x1.x1.x1.net2                          0.27954
x1.x1.x1.net1                      0.000532535
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.577129
x1.x2.net2                            0.344798
x1.x2.net1                          0.00171062
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.55488e-11
v.x1.viup#branch                   9.70723e-12
v.x1.vidn#branch                   1.00155e-10
v.x1.viref#branch                  2.51425e-06
vrst#branch                        7.82629e-14
vdn2#branch                        1.80308e-15
vup2#branch                        5.15208e-11
vvp#branch                        -5.70083e-05

 Reference value :  0.00000e+00 Reference value :  3.61519e-07 Reference value :  1.01152e-06 Reference value :  1.22152e-06 Reference value :  1.41152e-06 Reference value :  2.16152e-06 Reference value :  2.93152e-06 Reference value :  3.23152e-06 Reference value :  3.80152e-06 Reference value :  4.67152e-06 Reference value :  5.05893e-06 Reference value :  5.70893e-06 Reference value :  6.14893e-06 Reference value :  6.35893e-06 Reference value :  6.74893e-06 Reference value :  7.45893e-06 Reference value :  7.97893e-06 Reference value :  8.53893e-06 Reference value :  9.34893e-06 Reference value :  1.00048e-05 Reference value :  1.06177e-05 Reference value :  1.09377e-05 Reference value :  1.09677e-05 Reference value :  1.09877e-05 Reference value :  1.10377e-05 Reference value :  1.10677e-05 Reference value :  1.12677e-05 Reference value :  1.16177e-05 Reference value :  1.16377e-05 Reference value :  1.16577e-05 Reference value :  1.16777e-05 Reference value :  1.16977e-05 Reference value :  1.17277e-05 Reference value :  1.17477e-05 Reference value :  1.17677e-05 Reference value :  1.17877e-05 Reference value :  1.18077e-05 Reference value :  1.18277e-05 Reference value :  1.18477e-05 Reference value :  1.18677e-05 Reference value :  1.18877e-05 Reference value :  1.19077e-05 Reference value :  1.19177e-05 Reference value :  1.19377e-05 Reference value :  1.19477e-05 Reference value :  1.19677e-05 Reference value :  1.20077e-05 Reference value :  1.20277e-05 Reference value :  1.20477e-05 Reference value :  1.20677e-05 Reference value :  1.20877e-05 Reference value :  1.21077e-05 Reference value :  1.21277e-05 Reference value :  1.21477e-05 Reference value :  1.21677e-05 Reference value :  1.21877e-05 Reference value :  1.22077e-05 Reference value :  1.22277e-05 Reference value :  1.22477e-05 Reference value :  1.22677e-05 Reference value :  1.22977e-05 Reference value :  1.23777e-05 Reference value :  1.24077e-05 Reference value :  1.24277e-05 Reference value :  1.28777e-05 Reference value :  1.36077e-05 Reference value :  1.44977e-05 Reference value :  1.50624e-05 Reference value :  1.59524e-05 Reference value :  1.69124e-05 Reference value :  1.77324e-05 Reference value :  1.86724e-05 Reference value :  1.95024e-05 Reference value :  2.01410e-05 Reference value :  2.09510e-05 Reference value :  2.17210e-05 Reference value :  2.26210e-05 Reference value :  2.34910e-05 Reference value :  2.44510e-05 Reference value :  2.50033e-05 Reference value :  2.57613e-05 Reference value :  2.65513e-05 Reference value :  2.70713e-05 Reference value :  2.74613e-05 Reference value :  2.81313e-05 Reference value :  2.87313e-05 Reference value :  2.93313e-05 Reference value :  2.97713e-05 Reference value :  3.02480e-05 Reference value :  3.11080e-05 Reference value :  3.11380e-05 Reference value :  3.11680e-05 Reference value :  3.18480e-05 Reference value :  3.28080e-05 Reference value :  3.37380e-05 Reference value :  3.47280e-05 Reference value :  3.52622e-05 Reference value :  3.61422e-05 Reference value :  3.70722e-05 Reference value :  3.78822e-05 Reference value :  3.87922e-05 Reference value :  3.95822e-05 Reference value :  4.01113e-05 Reference value :  4.09613e-05 Reference value :  4.18513e-05 Reference value :  4.26013e-05 Reference value :  4.34413e-05 Reference value :  4.43413e-05 Reference value :  4.50000e-05 Reference value :  4.50006e-05 Reference value :  4.50613e-05 Reference value :  4.54113e-05 Reference value :  4.59413e-05 Reference value :  4.64013e-05 Reference value :  4.68413e-05 Reference value :  4.73313e-05 Reference value :  4.78513e-05 Reference value :  4.79813e-05 Reference value :  4.79913e-05 Reference value :  4.80113e-05 Reference value :  4.80213e-05 Reference value :  4.80413e-05 Reference value :  4.80613e-05 Reference value :  4.81713e-05 Reference value :  4.88213e-05 Reference value :  4.94513e-05 Reference value :  4.99113e-05 Reference value :  4.99413e-05 Reference value :  4.99813e-05 Reference value :  5.00000e-05
No. of Data Rows : 5199
ngspice-46 done
