Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0975941
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.268254
x1.net6                               0.656972
x1.net8                               0.963416
x1.net15                              0.799027
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.516586
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.56743e-06
x1.net10                              0.241738
x1.net1                               0.268254
x1.net2                                0.20943
x1.net7                               0.202952
x1.net4                            7.93689e-06
x1.net13                           8.56743e-06
x1.x1.net1                            0.516856
x1.x1.iref                            0.793036
x1.x1.net2                            0.270119
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.560899
x1.x1.x1.net2                         0.260369
x1.x1.x1.net1                      0.000307231
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572437
x1.x2.net2                            0.357627
x1.x2.net1                          0.00184832
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.27061e-10
v.x1.viup#branch                   1.22791e-11
v.x1.vidn#branch                   1.31811e-10
v.x1.viref#branch                  2.85871e-06
vrst#branch                        7.75475e-14
vdn2#branch                        1.55983e-15
vup2#branch                        5.18353e-11
vvp#branch                        -5.73981e-05

 Reference value :  0.00000e+00 Reference value :  9.42491e-07 Reference value :  1.84249e-06 Reference value :  2.81249e-06 Reference value :  3.17249e-06 Reference value :  4.15249e-06 Reference value :  5.00001e-06 Reference value :  5.50916e-06 Reference value :  6.54916e-06 Reference value :  7.47916e-06 Reference value :  8.34916e-06 Reference value :  9.23916e-06 Reference value :  9.91916e-06 Reference value :  1.05475e-05 Reference value :  1.15575e-05 Reference value :  1.25775e-05 Reference value :  1.34875e-05 Reference value :  1.43875e-05 Reference value :  1.50947e-05 Reference value :  1.61147e-05 Reference value :  1.70747e-05 Reference value :  1.79747e-05 Reference value :  1.89547e-05 Reference value :  1.96247e-05 Reference value :  2.02371e-05 Reference value :  2.10171e-05 Reference value :  2.10471e-05 Reference value :  2.10771e-05 Reference value :  2.18271e-05 Reference value :  2.28671e-05 Reference value :  2.39071e-05 Reference value :  2.47371e-05 Reference value :  2.53097e-05 Reference value :  2.61497e-05 Reference value :  2.62997e-05 Reference value :  2.63197e-05 Reference value :  2.63397e-05 Reference value :  2.63597e-05 Reference value :  2.63797e-05 Reference value :  2.73597e-05 Reference value :  2.81197e-05 Reference value :  2.90297e-05 Reference value :  2.99897e-05 Reference value :  3.06777e-05 Reference value :  3.17277e-05 Reference value :  3.27077e-05 Reference value :  3.36677e-05 Reference value :  3.46477e-05 Reference value :  3.53049e-05 Reference value :  3.62749e-05 Reference value :  3.72749e-05 Reference value :  3.73249e-05 Reference value :  3.73449e-05 Reference value :  3.73749e-05 Reference value :  3.83149e-05 Reference value :  3.93649e-05 Reference value :  4.00010e-05 Reference value :  4.06646e-05 Reference value :  4.15046e-05 Reference value :  4.24146e-05 Reference value :  4.33346e-05 Reference value :  4.42946e-05 Reference value :  4.50018e-05 Reference value :  4.59498e-05 Reference value :  4.67998e-05 Reference value :  4.76698e-05 Reference value :  4.82698e-05 Reference value :  4.90198e-05 Reference value :  4.94098e-05 Reference value :  4.96998e-05 Reference value :  4.97198e-05
No. of Data Rows : 5203
ngspice-46 done
