Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0964506
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.209467
x1.net6                               0.769511
x1.net8                                1.04729
x1.net15                              0.856303
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.681554
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.42572e-05
x1.net10                              0.423006
x1.net1                               0.209467
x1.net2                               0.208101
x1.net7                               0.394749
x1.net4                            4.39154e-05
x1.net13                           4.42572e-05
x1.x1.net1                             0.68308
x1.x1.iref                            0.664121
x1.x1.net2                            0.358213
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569324
x1.x1.x1.net2                         0.351683
x1.x1.x1.net1                       0.00185479
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567104
x1.x2.net2                            0.277747
x1.x2.net1                         0.000464915
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16595e-10
v.x1.viup#branch                   7.09789e-12
v.x1.vidn#branch                   1.22243e-10
v.x1.viref#branch                   6.7044e-07
vrst#branch                        7.72616e-14
vdn2#branch                        1.53856e-15
vup2#branch                        5.24561e-11
vvp#branch                        -5.72481e-05

 Reference value :  0.00000e+00 Reference value :  1.22198e-07 Reference value :  1.42198e-07 Reference value :  2.62198e-07 Reference value :  1.00220e-06 Reference value :  1.70220e-06 Reference value :  2.30220e-06 Reference value :  3.07220e-06 Reference value :  4.05220e-06 Reference value :  4.48220e-06 Reference value :  4.63220e-06 Reference value :  4.86220e-06 Reference value :  5.16874e-06 Reference value :  5.60874e-06 Reference value :  6.24874e-06 Reference value :  6.88874e-06 Reference value :  7.52874e-06 Reference value :  7.55874e-06 Reference value :  7.57874e-06 Reference value :  8.21874e-06 Reference value :  8.92874e-06 Reference value :  9.58874e-06 Reference value :  1.00002e-05 Reference value :  1.05017e-05 Reference value :  1.12017e-05 Reference value :  1.18617e-05 Reference value :  1.25517e-05 Reference value :  1.33817e-05 Reference value :  1.42317e-05 Reference value :  1.50001e-05 Reference value :  1.57414e-05 Reference value :  1.66214e-05 Reference value :  1.73414e-05 Reference value :  1.82614e-05 Reference value :  1.86414e-05 Reference value :  1.86614e-05 Reference value :  1.86814e-05 Reference value :  1.89714e-05 Reference value :  1.96614e-05 Reference value :  2.01056e-05 Reference value :  2.08156e-05 Reference value :  2.10456e-05 Reference value :  2.13456e-05 Reference value :  2.14656e-05 Reference value :  2.14856e-05 Reference value :  2.16556e-05 Reference value :  2.25956e-05 Reference value :  2.34856e-05 Reference value :  2.44156e-05 Reference value :  2.50011e-05 Reference value :  2.58948e-05 Reference value :  2.65448e-05 Reference value :  2.71648e-05 Reference value :  2.75748e-05 Reference value :  2.80348e-05 Reference value :  2.86248e-05 Reference value :  2.92548e-05 Reference value :  2.98848e-05 Reference value :  3.04116e-05 Reference value :  3.12416e-05 Reference value :  3.21216e-05 Reference value :  3.21416e-05 Reference value :  3.21616e-05 Reference value :  3.21716e-05 Reference value :  3.21916e-05 Reference value :  3.23516e-05 Reference value :  3.30916e-05 Reference value :  3.40316e-05 Reference value :  3.42616e-05 Reference value :  3.42916e-05 Reference value :  3.43216e-05 Reference value :  3.50001e-05 Reference value :  3.54414e-05 Reference value :  3.63314e-05 Reference value :  3.72814e-05 Reference value :  3.81514e-05 Reference value :  3.91014e-05 Reference value :  3.99314e-05 Reference value :  4.05458e-05 Reference value :  4.13858e-05 Reference value :  4.22658e-05 Reference value :  4.31558e-05 Reference value :  4.36058e-05 Reference value :  4.45358e-05 Reference value :  4.51048e-05 Reference value :  4.60248e-05 Reference value :  4.65048e-05 Reference value :  4.69948e-05 Reference value :  4.75748e-05 Reference value :  4.82248e-05 Reference value :  4.88748e-05 Reference value :  4.94948e-05
No. of Data Rows : 5198
ngspice-46 done
