Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0992042
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226591
x1.net6                               0.744779
x1.net8                                1.09309
x1.net15                              0.839344
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.717003
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.54544e-05
x1.net10                              0.438218
x1.net1                               0.226591
x1.net2                               0.224598
x1.net7                               0.404876
x1.net4                            2.51354e-05
x1.net13                           2.54544e-05
x1.x1.net1                            0.719227
x1.x1.iref                            0.622103
x1.x1.net2                            0.373575
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565606
x1.x1.x1.net2                         0.372644
x1.x1.x1.net1                       0.00250671
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565236
x1.x2.net2                            0.299033
x1.x2.net1                         0.000663856
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16166e-10
v.x1.viup#branch                   5.99282e-12
v.x1.vidn#branch                    1.2148e-10
v.x1.viref#branch                  1.07752e-06
vrst#branch                        7.75728e-14
vdn2#branch                        1.60302e-15
vup2#branch                        5.16262e-11
vvp#branch                        -6.16323e-05

 Reference value :  0.00000e+00 Reference value :  6.42130e-07 Reference value :  1.03213e-06 Reference value :  1.12213e-06 Reference value :  1.14213e-06 Reference value :  1.16213e-06 Reference value :  1.18213e-06 Reference value :  1.20213e-06 Reference value :  1.22213e-06 Reference value :  1.24213e-06 Reference value :  1.26213e-06 Reference value :  1.29213e-06 Reference value :  1.31213e-06 Reference value :  1.33213e-06 Reference value :  1.35213e-06 Reference value :  1.37213e-06 Reference value :  1.39213e-06 Reference value :  1.41213e-06 Reference value :  1.43213e-06 Reference value :  1.44213e-06 Reference value :  1.46213e-06 Reference value :  1.48213e-06 Reference value :  1.59213e-06 Reference value :  1.61213e-06 Reference value :  1.68213e-06 Reference value :  1.71213e-06 Reference value :  1.74213e-06 Reference value :  1.77213e-06 Reference value :  1.82213e-06 Reference value :  1.85213e-06 Reference value :  1.89213e-06 Reference value :  1.91213e-06 Reference value :  1.93213e-06 Reference value :  1.95213e-06 Reference value :  1.97213e-06 Reference value :  1.99213e-06 Reference value :  2.01213e-06 Reference value :  2.25213e-06 Reference value :  2.93213e-06 Reference value :  3.41213e-06 Reference value :  3.85213e-06 Reference value :  4.60213e-06 Reference value :  5.00302e-06 Reference value :  5.37876e-06 Reference value :  5.39876e-06 Reference value :  5.42876e-06 Reference value :  5.51876e-06 Reference value :  5.57876e-06 Reference value :  5.77876e-06 Reference value :  6.12876e-06 Reference value :  7.06876e-06 Reference value :  8.01876e-06 Reference value :  8.83876e-06 Reference value :  9.61876e-06 Reference value :  1.00000e-05 Reference value :  1.01200e-05 Reference value :  1.08900e-05 Reference value :  1.10500e-05 Reference value :  1.16600e-05 Reference value :  1.24400e-05 Reference value :  1.25400e-05 Reference value :  1.25900e-05 Reference value :  1.30800e-05 Reference value :  1.39700e-05 Reference value :  1.44000e-05 Reference value :  1.50295e-05 Reference value :  1.51495e-05 Reference value :  1.51895e-05 Reference value :  1.54995e-05 Reference value :  1.57595e-05 Reference value :  1.63695e-05 Reference value :  1.71795e-05 Reference value :  1.78395e-05 Reference value :  1.85895e-05 Reference value :  1.93695e-05 Reference value :  2.00001e-05 Reference value :  2.05953e-05 Reference value :  2.07553e-05 Reference value :  2.17253e-05 Reference value :  2.27253e-05 Reference value :  2.36753e-05 Reference value :  2.45553e-05 Reference value :  2.51258e-05 Reference value :  2.60458e-05 Reference value :  2.68558e-05 Reference value :  2.71258e-05 Reference value :  2.75958e-05 Reference value :  2.76058e-05 Reference value :  2.76158e-05 Reference value :  2.76258e-05 Reference value :  2.76958e-05 Reference value :  2.79958e-05 Reference value :  2.83058e-05 Reference value :  2.85458e-05 Reference value :  2.85558e-05 Reference value :  2.85658e-05 Reference value :  2.85758e-05 Reference value :  2.85858e-05 Reference value :  2.85958e-05 Reference value :  2.86058e-05 Reference value :  2.86158e-05 Reference value :  2.89858e-05 Reference value :  2.96458e-05 Reference value :  3.00706e-05 Reference value :  3.08206e-05 Reference value :  3.09006e-05 Reference value :  3.09606e-05 Reference value :  3.14506e-05 Reference value :  3.23406e-05 Reference value :  3.32806e-05 Reference value :  3.42606e-05 Reference value :  3.50005e-05 Reference value :  3.59098e-05 Reference value :  3.68098e-05 Reference value :  3.77398e-05 Reference value :  3.86598e-05 Reference value :  3.95998e-05 Reference value :  4.00859e-05 Reference value :  4.09259e-05 Reference value :  4.18159e-05 Reference value :  4.27559e-05 Reference value :  4.36659e-05 Reference value :  4.45659e-05 Reference value :  4.52158e-05 Reference value :  4.61458e-05 Reference value :  4.70158e-05 Reference value :  4.75958e-05 Reference value :  4.76758e-05 Reference value :  4.76958e-05 Reference value :  4.77158e-05 Reference value :  4.77958e-05 Reference value :  4.78158e-05 Reference value :  4.78258e-05 Reference value :  4.78358e-05 Reference value :  4.78458e-05 Reference value :  4.78658e-05 Reference value :  4.83358e-05 Reference value :  4.86458e-05 Reference value :  4.89458e-05 Reference value :  4.90158e-05 Reference value :  4.94558e-05 Reference value :  4.98858e-05
No. of Data Rows : 5201
ngspice-46 done
