Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10298
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.221843
x1.net6                               0.756743
x1.net8                               0.978582
x1.net15                              0.838872
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.577015
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.25759e-05
x1.net10                              0.323556
x1.net1                               0.221843
x1.net2                               0.217134
x1.net7                               0.290088
x1.net4                            2.21362e-05
x1.net13                           2.25759e-05
x1.x1.net1                             0.57757
x1.x1.iref                            0.749375
x1.x1.net2                            0.300765
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563779
x1.x1.x1.net2                          0.29303
x1.x1.x1.net1                      0.000632226
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568137
x1.x2.net2                            0.288504
x1.x2.net1                          0.00059022
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07574e-10
v.x1.viup#branch                   9.40905e-12
v.x1.vidn#branch                   1.12289e-10
v.x1.viref#branch                  8.19905e-07
vrst#branch                        7.79829e-14
vdn2#branch                        1.71127e-15
vup2#branch                        5.13482e-11
vvp#branch                        -5.17345e-05

 Reference value :  0.00000e+00 Reference value :  5.71901e-07 Reference value :  1.02190e-06 Reference value :  2.00190e-06 Reference value :  3.01190e-06 Reference value :  3.98190e-06 Reference value :  5.00000e-06 Reference value :  5.15885e-06 Reference value :  5.36885e-06 Reference value :  5.60885e-06 Reference value :  5.83885e-06 Reference value :  6.54885e-06 Reference value :  7.31885e-06 Reference value :  7.73885e-06 Reference value :  8.05885e-06 Reference value :  8.44885e-06 Reference value :  9.10885e-06 Reference value :  9.79885e-06 Reference value :  1.01091e-05 Reference value :  1.08491e-05 Reference value :  1.16391e-05 Reference value :  1.25291e-05 Reference value :  1.34491e-05 Reference value :  1.43891e-05 Reference value :  1.50846e-05 Reference value :  1.56946e-05 Reference value :  1.57946e-05 Reference value :  1.58146e-05 Reference value :  1.63746e-05 Reference value :  1.73546e-05 Reference value :  1.82046e-05 Reference value :  1.90546e-05 Reference value :  1.99346e-05 Reference value :  2.00000e-05 Reference value :  2.00000e-05 Reference value :  2.02304e-05 Reference value :  2.05804e-05 Reference value :  2.09704e-05 Reference value :  2.12504e-05 Reference value :  2.12704e-05 Reference value :  2.12904e-05 Reference value :  2.17804e-05 Reference value :  2.24204e-05 Reference value :  2.31104e-05 Reference value :  2.37604e-05 Reference value :  2.44104e-05 Reference value :  2.50000e-05 Reference value :  2.54312e-05 Reference value :  2.60712e-05 Reference value :  2.67412e-05 Reference value :  2.73112e-05 Reference value :  2.74312e-05 Reference value :  2.74512e-05 Reference value :  2.74912e-05 Reference value :  2.79012e-05 Reference value :  2.84212e-05 Reference value :  2.89012e-05 Reference value :  2.95012e-05 Reference value :  2.99412e-05 Reference value :  3.04486e-05 Reference value :  3.10986e-05 Reference value :  3.19186e-05 Reference value :  3.27286e-05 Reference value :  3.36286e-05 Reference value :  3.43986e-05 Reference value :  3.50444e-05 Reference value :  3.58344e-05 Reference value :  3.65244e-05 Reference value :  3.70744e-05 Reference value :  3.76744e-05 Reference value :  3.82544e-05 Reference value :  3.88544e-05 Reference value :  3.94644e-05 Reference value :  4.00004e-05 Reference value :  4.07203e-05 Reference value :  4.15503e-05 Reference value :  4.24103e-05 Reference value :  4.32003e-05 Reference value :  4.38703e-05 Reference value :  4.46103e-05 Reference value :  4.46603e-05 Reference value :  4.46803e-05 Reference value :  4.47103e-05 Reference value :  4.50913e-05 Reference value :  4.59713e-05 Reference value :  4.68213e-05 Reference value :  4.74713e-05 Reference value :  4.80313e-05 Reference value :  4.85813e-05 Reference value :  4.91113e-05 Reference value :  4.96913e-05
No. of Data Rows : 5199
ngspice-46 done
