Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101806
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.196569
x1.net6                               0.803675
x1.net8                                0.95463
x1.net15                              0.873278
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.581482
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.30509e-05
x1.net10                              0.352545
x1.net1                               0.196569
x1.net2                               0.194875
x1.net7                               0.319625
x1.net4                            3.26784e-05
x1.net13                           3.30509e-05
x1.x1.net1                            0.582012
x1.x1.iref                            0.751822
x1.x1.net2                            0.304859
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568268
x1.x1.x1.net2                         0.293438
x1.x1.x1.net1                      0.000649574
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571206
x1.x2.net2                            0.255025
x1.x2.net1                         0.000260567
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.51568e-11
v.x1.viup#branch                   9.37206e-12
v.x1.vidn#branch                   1.00139e-10
v.x1.viref#branch                  4.01938e-07
vrst#branch                        7.76415e-14
vdn2#branch                        1.66888e-15
vup2#branch                        5.20356e-11
vvp#branch                        -4.97499e-05

 Reference value :  0.00000e+00 Reference value :  7.61536e-07 Reference value :  1.57154e-06 Reference value :  2.71154e-06 Reference value :  3.68154e-06 Reference value :  4.70154e-06 Reference value :  5.25882e-06 Reference value :  6.23882e-06 Reference value :  7.19882e-06 Reference value :  8.07882e-06 Reference value :  8.26882e-06 Reference value :  8.76882e-06 Reference value :  9.67882e-06 Reference value :  1.03119e-05 Reference value :  1.13319e-05 Reference value :  1.22919e-05 Reference value :  1.29819e-05 Reference value :  1.30119e-05 Reference value :  1.30319e-05 Reference value :  1.30519e-05 Reference value :  1.30719e-05 Reference value :  1.31519e-05 Reference value :  1.31719e-05 Reference value :  1.37919e-05 Reference value :  1.47619e-05 Reference value :  1.53650e-05 Reference value :  1.63750e-05 Reference value :  1.73250e-05 Reference value :  1.83050e-05 Reference value :  1.85350e-05 Reference value :  1.87850e-05 Reference value :  1.90350e-05 Reference value :  1.91350e-05 Reference value :  1.95250e-05 Reference value :  1.97950e-05 Reference value :  1.98950e-05 Reference value :  2.00000e-05 Reference value :  2.00044e-05 Reference value :  2.00088e-05 Reference value :  2.02375e-05 Reference value :  2.08075e-05 Reference value :  2.11075e-05 Reference value :  2.12575e-05 Reference value :  2.12775e-05 Reference value :  2.15375e-05 Reference value :  2.23275e-05 Reference value :  2.27375e-05 Reference value :  2.31375e-05 Reference value :  2.37875e-05 Reference value :  2.45875e-05 Reference value :  2.49075e-05 Reference value :  2.50001e-05 Reference value :  2.55116e-05 Reference value :  2.62016e-05 Reference value :  2.66816e-05 Reference value :  2.68116e-05 Reference value :  2.71316e-05 Reference value :  2.72316e-05 Reference value :  2.73916e-05 Reference value :  2.74916e-05 Reference value :  2.75116e-05 Reference value :  2.77116e-05 Reference value :  2.79716e-05 Reference value :  2.83716e-05 Reference value :  2.88816e-05 Reference value :  2.94416e-05 Reference value :  3.00000e-05 Reference value :  3.02622e-05 Reference value :  3.06322e-05 Reference value :  3.06722e-05 Reference value :  3.06922e-05 Reference value :  3.10522e-05 Reference value :  3.17922e-05 Reference value :  3.26022e-05 Reference value :  3.34122e-05 Reference value :  3.35822e-05 Reference value :  3.36122e-05 Reference value :  3.36422e-05 Reference value :  3.36722e-05 Reference value :  3.37022e-05 Reference value :  3.37222e-05 Reference value :  3.44622e-05 Reference value :  3.50000e-05 Reference value :  3.54649e-05 Reference value :  3.62949e-05 Reference value :  3.68549e-05 Reference value :  3.75349e-05 Reference value :  3.81849e-05 Reference value :  3.87749e-05 Reference value :  3.94549e-05 Reference value :  4.00467e-05 Reference value :  4.04767e-05 Reference value :  4.11167e-05 Reference value :  4.19867e-05 Reference value :  4.28467e-05 Reference value :  4.33767e-05 Reference value :  4.33967e-05 Reference value :  4.34267e-05 Reference value :  4.39067e-05 Reference value :  4.47167e-05 Reference value :  4.53016e-05 Reference value :  4.61616e-05 Reference value :  4.67316e-05 Reference value :  4.73216e-05 Reference value :  4.78416e-05 Reference value :  4.83816e-05 Reference value :  4.89016e-05 Reference value :  4.95116e-05
No. of Data Rows : 5199
ngspice-46 done
