Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112358
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.203426
x1.net6                               0.789283
x1.net8                                1.06519
x1.net15                              0.858005
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.708684
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            3.0465e-05
x1.net10                              0.450355
x1.net1                               0.203426
x1.net2                                0.20256
x1.net7                               0.418062
x1.net4                            3.02426e-05
x1.net13                            3.0465e-05
x1.x1.net1                            0.710506
x1.x1.iref                            0.642205
x1.x1.net2                            0.373178
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566642
x1.x1.x1.net2                         0.369338
x1.x1.x1.net1                        0.0021432
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571071
x1.x2.net2                            0.265581
x1.x2.net1                         0.000325336
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.41978e-11
v.x1.viup#branch                   5.97236e-12
v.x1.vidn#branch                   7.93719e-11
v.x1.viref#branch                  4.97459e-07
vrst#branch                        7.84101e-14
vdn2#branch                        1.98505e-15
vup2#branch                        5.19032e-11
vvp#branch                        -5.80247e-05

 Reference value :  0.00000e+00 Reference value :  1.02082e-06 Reference value :  2.16082e-06 Reference value :  3.25082e-06 Reference value :  4.35082e-06 Reference value :  4.38082e-06 Reference value :  4.41082e-06 Reference value :  4.84082e-06 Reference value :  5.39871e-06 Reference value :  6.31871e-06 Reference value :  7.35871e-06 Reference value :  8.33871e-06 Reference value :  9.34871e-06 Reference value :  1.00018e-05 Reference value :  1.10114e-05 Reference value :  1.19614e-05 Reference value :  1.21214e-05 Reference value :  1.29514e-05 Reference value :  1.38714e-05 Reference value :  1.47714e-05 Reference value :  1.54510e-05 Reference value :  1.64610e-05 Reference value :  1.73910e-05 Reference value :  1.82810e-05 Reference value :  1.92610e-05 Reference value :  2.00000e-05 Reference value :  2.05755e-05 Reference value :  2.11855e-05 Reference value :  2.21255e-05 Reference value :  2.31255e-05 Reference value :  2.40655e-05 Reference value :  2.50000e-05 Reference value :  2.57556e-05 Reference value :  2.67656e-05 Reference value :  2.72556e-05 Reference value :  2.72756e-05 Reference value :  2.72956e-05 Reference value :  2.80056e-05 Reference value :  2.87056e-05 Reference value :  2.94356e-05 Reference value :  3.00001e-05 Reference value :  3.08315e-05 Reference value :  3.17615e-05 Reference value :  3.27715e-05 Reference value :  3.36815e-05 Reference value :  3.46815e-05 Reference value :  3.52811e-05 Reference value :  3.62711e-05 Reference value :  3.71711e-05 Reference value :  3.81111e-05 Reference value :  3.89511e-05 Reference value :  3.99011e-05 Reference value :  4.04754e-05 Reference value :  4.14554e-05 Reference value :  4.19254e-05 Reference value :  4.28554e-05 Reference value :  4.38454e-05 Reference value :  4.47754e-05 Reference value :  4.54356e-05 Reference value :  4.63856e-05 Reference value :  4.71756e-05 Reference value :  4.78756e-05 Reference value :  4.85956e-05 Reference value :  4.91656e-05 Reference value :  4.91856e-05 Reference value :  4.92056e-05 Reference value :  4.97356e-05 Reference value :  4.98956e-05
No. of Data Rows : 5198
ngspice-46 done
