Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.11135
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.280622
x1.net6                               0.682217
x1.net8                               0.838308
x1.net15                              0.821918
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.303243
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.09481e-06
x1.net10                             0.0671816
x1.net1                               0.280622
x1.net2                              0.0400825
x1.net7                              0.0293646
x1.net4                            4.44346e-06
x1.net13                           7.09481e-06
x1.x1.net1                            0.303255
x1.x1.iref                            0.914795
x1.x1.net2                            0.162762
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567459
x1.x1.x1.net2                         0.161063
x1.x1.x1.net1                      1.59437e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564009
x1.x2.net2                            0.338766
x1.x2.net1                          0.00149107
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.14621e-11
v.x1.viup#branch                   2.99464e-11
v.x1.vidn#branch                   8.65371e-11
v.x1.viref#branch                  2.28774e-06
vrst#branch                        7.86536e-14
vdn2#branch                        1.94355e-15
vup2#branch                        5.10674e-11
vvp#branch                        -5.16738e-05

 Reference value :  0.00000e+00 Reference value :  9.01085e-07 Reference value :  2.06109e-06 Reference value :  3.11109e-06 Reference value :  4.19109e-06 Reference value :  5.00001e-06 Reference value :  5.33943e-06 Reference value :  6.25943e-06 Reference value :  7.28943e-06 Reference value :  8.17943e-06 Reference value :  9.06943e-06 Reference value :  9.99472e-06 Reference value :  1.06179e-05 Reference value :  1.15579e-05 Reference value :  1.25579e-05 Reference value :  1.35079e-05 Reference value :  1.42879e-05 Reference value :  1.45379e-05 Reference value :  1.52410e-05 Reference value :  1.55410e-05 Reference value :  1.55610e-05 Reference value :  1.55910e-05 Reference value :  1.62310e-05 Reference value :  1.69910e-05 Reference value :  1.79210e-05 Reference value :  1.88310e-05 Reference value :  1.97610e-05 Reference value :  2.03691e-05 Reference value :  2.13191e-05 Reference value :  2.22591e-05 Reference value :  2.28991e-05 Reference value :  2.37791e-05 Reference value :  2.47591e-05 Reference value :  2.52656e-05 Reference value :  2.61256e-05 Reference value :  2.68856e-05 Reference value :  2.78356e-05 Reference value :  2.87356e-05 Reference value :  2.95556e-05 Reference value :  3.01097e-05 Reference value :  3.09997e-05 Reference value :  3.19697e-05 Reference value :  3.29197e-05 Reference value :  3.38297e-05 Reference value :  3.48097e-05 Reference value :  3.55112e-05 Reference value :  3.64812e-05 Reference value :  3.73812e-05 Reference value :  3.82512e-05 Reference value :  3.82812e-05 Reference value :  3.83012e-05 Reference value :  3.90112e-05 Reference value :  4.00000e-05 Reference value :  4.05862e-05 Reference value :  4.15262e-05 Reference value :  4.24862e-05 Reference value :  4.33262e-05 Reference value :  4.42062e-05 Reference value :  4.49162e-05 Reference value :  4.53656e-05 Reference value :  4.62456e-05 Reference value :  4.71256e-05 Reference value :  4.80256e-05 Reference value :  4.89556e-05 Reference value :  4.98656e-05
No. of Data Rows : 5201
ngspice-46 done
