Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0952429
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260528
x1.net6                               0.667417
x1.net8                                1.01481
x1.net15                              0.800881
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.584195
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.06632e-05
x1.net10                                0.3026
x1.net1                               0.260528
x1.net2                               0.240887
x1.net7                               0.267411
x1.net4                            1.01589e-05
x1.net13                           1.06632e-05
x1.x1.net1                            0.584791
x1.x1.iref                            0.749914
x1.x1.net2                            0.305219
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564236
x1.x1.x1.net2                         0.292226
x1.x1.x1.net1                      0.000630496
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565543
x1.x2.net2                            0.349109
x1.x2.net1                          0.00171764
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.33664e-10
v.x1.viup#branch                   9.56229e-12
v.x1.vidn#branch                   1.38766e-10
v.x1.viref#branch                  2.50676e-06
vrst#branch                        7.74118e-14
vdn2#branch                        1.50161e-15
vup2#branch                        5.25788e-11
vvp#branch                        -5.70013e-05

 Reference value :  0.00000e+00 Reference value :  9.22696e-07 Reference value :  2.01270e-06 Reference value :  2.99270e-06 Reference value :  4.10270e-06 Reference value :  5.00002e-06 Reference value :  5.72889e-06 Reference value :  6.67889e-06 Reference value :  7.69889e-06 Reference value :  8.65889e-06 Reference value :  9.56889e-06 Reference value :  1.00002e-05 Reference value :  1.01977e-05 Reference value :  1.02177e-05 Reference value :  1.02377e-05 Reference value :  1.02877e-05 Reference value :  1.09377e-05 Reference value :  1.19577e-05 Reference value :  1.28577e-05 Reference value :  1.37077e-05 Reference value :  1.46177e-05 Reference value :  1.53321e-05 Reference value :  1.62721e-05 Reference value :  1.63721e-05 Reference value :  1.63921e-05 Reference value :  1.64621e-05 Reference value :  1.71821e-05 Reference value :  1.81721e-05 Reference value :  1.89321e-05 Reference value :  1.99021e-05 Reference value :  2.05052e-05 Reference value :  2.13952e-05 Reference value :  2.23252e-05 Reference value :  2.32552e-05 Reference value :  2.39652e-05 Reference value :  2.48152e-05 Reference value :  2.54021e-05 Reference value :  2.59621e-05 Reference value :  2.65821e-05 Reference value :  2.72521e-05 Reference value :  2.79521e-05 Reference value :  2.85921e-05 Reference value :  2.92921e-05 Reference value :  2.99621e-05 Reference value :  3.05881e-05 Reference value :  3.14981e-05 Reference value :  3.23481e-05 Reference value :  3.31581e-05 Reference value :  3.40281e-05 Reference value :  3.49481e-05 Reference value :  3.55023e-05 Reference value :  3.64123e-05 Reference value :  3.72723e-05 Reference value :  3.73023e-05 Reference value :  3.73523e-05 Reference value :  3.74023e-05 Reference value :  3.83723e-05 Reference value :  3.92323e-05 Reference value :  4.00010e-05 Reference value :  4.06548e-05 Reference value :  4.13648e-05 Reference value :  4.19648e-05 Reference value :  4.27948e-05 Reference value :  4.37348e-05 Reference value :  4.46548e-05 Reference value :  4.52221e-05 Reference value :  4.60721e-05 Reference value :  4.67221e-05 Reference value :  4.74121e-05 Reference value :  4.80721e-05 Reference value :  4.87021e-05 Reference value :  4.93521e-05
No. of Data Rows : 5201
ngspice-46 done
