Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110449
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240267
x1.net6                               0.706599
x1.net8                                1.05173
x1.net15                              0.820107
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.650067
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.31785e-05
x1.net10                              0.369384
x1.net1                               0.240267
x1.net2                               0.234893
x1.net7                               0.339158
x1.net4                            1.28745e-05
x1.net13                           1.31785e-05
x1.x1.net1                            0.651239
x1.x1.iref                            0.694642
x1.x1.net2                            0.333404
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568443
x1.x1.x1.net2                         0.329933
x1.x1.x1.net1                       0.00128366
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569845
x1.x2.net2                            0.328759
x1.x2.net1                          0.00116118
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.48074e-11
v.x1.viup#branch                   7.48515e-12
v.x1.vidn#branch                   1.00041e-10
v.x1.viref#branch                  1.65786e-06
vrst#branch                        7.85034e-14
vdn2#branch                        1.91766e-15
vup2#branch                         5.1751e-11
vvp#branch                        -5.72895e-05

 Reference value :  0.00000e+00 Reference value :  8.51523e-07 Reference value :  1.70152e-06 Reference value :  1.72152e-06 Reference value :  1.74152e-06 Reference value :  1.77152e-06 Reference value :  1.80152e-06 Reference value :  2.15152e-06 Reference value :  2.43152e-06 Reference value :  2.88152e-06 Reference value :  3.33152e-06 Reference value :  3.72152e-06 Reference value :  3.97152e-06 Reference value :  4.68152e-06 Reference value :  5.21874e-06 Reference value :  6.16874e-06 Reference value :  7.12874e-06 Reference value :  8.05874e-06 Reference value :  8.79874e-06 Reference value :  9.00874e-06 Reference value :  9.03874e-06 Reference value :  9.06874e-06 Reference value :  9.76874e-06 Reference value :  1.03486e-05 Reference value :  1.11286e-05 Reference value :  1.11486e-05 Reference value :  1.11986e-05 Reference value :  1.12186e-05 Reference value :  1.12386e-05 Reference value :  1.12586e-05 Reference value :  1.12786e-05 Reference value :  1.12986e-05 Reference value :  1.13286e-05 Reference value :  1.13486e-05 Reference value :  1.13686e-05 Reference value :  1.13886e-05 Reference value :  1.14586e-05 Reference value :  1.23286e-05 Reference value :  1.32286e-05 Reference value :  1.42286e-05 Reference value :  1.49943e-05 Reference value :  1.54113e-05 Reference value :  1.63013e-05 Reference value :  1.71813e-05 Reference value :  1.77713e-05 Reference value :  1.78013e-05 Reference value :  1.78313e-05 Reference value :  1.85313e-05 Reference value :  1.94313e-05 Reference value :  2.00354e-05 Reference value :  2.10254e-05 Reference value :  2.18154e-05 Reference value :  2.26354e-05 Reference value :  2.35854e-05 Reference value :  2.42654e-05 Reference value :  2.50000e-05 Reference value :  2.54244e-05 Reference value :  2.59944e-05 Reference value :  2.64644e-05 Reference value :  2.67844e-05 Reference value :  2.72044e-05 Reference value :  2.76744e-05 Reference value :  2.81344e-05 Reference value :  2.85944e-05 Reference value :  2.86644e-05 Reference value :  2.87544e-05 Reference value :  2.89444e-05 Reference value :  2.91544e-05 Reference value :  2.94444e-05 Reference value :  3.00000e-05 Reference value :  3.06789e-05 Reference value :  3.14689e-05 Reference value :  3.23789e-05 Reference value :  3.26089e-05 Reference value :  3.26389e-05 Reference value :  3.26689e-05 Reference value :  3.35889e-05 Reference value :  3.45289e-05 Reference value :  3.52114e-05 Reference value :  3.60514e-05 Reference value :  3.69414e-05 Reference value :  3.78014e-05 Reference value :  3.87114e-05 Reference value :  3.96214e-05 Reference value :  4.02550e-05 Reference value :  4.11450e-05 Reference value :  4.21250e-05 Reference value :  4.29850e-05 Reference value :  4.30350e-05 Reference value :  4.30550e-05 Reference value :  4.30750e-05 Reference value :  4.30950e-05 Reference value :  4.31150e-05 Reference value :  4.31350e-05 Reference value :  4.31550e-05 Reference value :  4.31750e-05 Reference value :  4.31950e-05 Reference value :  4.32150e-05 Reference value :  4.32350e-05 Reference value :  4.32650e-05 Reference value :  4.32950e-05 Reference value :  4.33150e-05 Reference value :  4.33350e-05 Reference value :  4.33550e-05 Reference value :  4.35650e-05 Reference value :  4.37950e-05 Reference value :  4.38050e-05 Reference value :  4.38250e-05 Reference value :  4.38350e-05 Reference value :  4.38850e-05 Reference value :  4.38950e-05 Reference value :  4.39150e-05 Reference value :  4.39350e-05 Reference value :  4.39550e-05 Reference value :  4.39750e-05 Reference value :  4.39950e-05 Reference value :  4.40150e-05 Reference value :  4.40350e-05 Reference value :  4.40550e-05 Reference value :  4.40750e-05 Reference value :  4.40950e-05 Reference value :  4.41150e-05 Reference value :  4.41350e-05 Reference value :  4.41550e-05 Reference value :  4.41750e-05 Reference value :  4.41950e-05 Reference value :  4.43450e-05 Reference value :  4.46350e-05 Reference value :  4.50844e-05 Reference value :  4.55344e-05 Reference value :  4.56044e-05 Reference value :  4.59344e-05 Reference value :  4.63244e-05 Reference value :  4.65844e-05 Reference value :  4.72544e-05 Reference value :  4.76644e-05 Reference value :  4.82944e-05 Reference value :  4.89344e-05 Reference value :  4.93444e-05 Reference value :  4.98244e-05
No. of Data Rows : 5200
ngspice-46 done
