Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100152
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.242982
x1.net6                                0.71397
x1.net8                                1.04834
x1.net15                              0.820726
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637306
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.51694e-05
x1.net10                               0.35513
x1.net1                               0.242982
x1.net2                               0.236799
x1.net7                               0.322499
x1.net4                            1.47799e-05
x1.net13                           1.51694e-05
x1.x1.net1                            0.638341
x1.x1.iref                            0.699711
x1.x1.net2                            0.328334
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570335
x1.x1.x1.net2                         0.321046
x1.x1.x1.net1                       0.00118755
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565684
x1.x2.net2                            0.317533
x1.x2.net1                          0.00107122
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.19219e-10
v.x1.viup#branch                   7.44761e-12
v.x1.vidn#branch                   1.24131e-10
v.x1.viref#branch                  1.63225e-06
vrst#branch                        7.77388e-14
vdn2#branch                        1.63509e-15
vup2#branch                        5.07471e-11
vvp#branch                        -5.67109e-05

 Reference value :  0.00000e+00 Reference value :  1.00000e-09 Reference value :  6.59256e-09 Reference value :  2.72229e-07 Reference value :  1.09223e-06 Reference value :  2.04223e-06 Reference value :  2.96223e-06 Reference value :  3.96223e-06 Reference value :  4.91223e-06 Reference value :  5.00223e-06 Reference value :  5.09861e-06 Reference value :  5.25861e-06 Reference value :  5.45861e-06 Reference value :  5.69861e-06 Reference value :  6.17861e-06 Reference value :  7.06861e-06 Reference value :  7.91861e-06 Reference value :  8.82861e-06 Reference value :  9.74861e-06 Reference value :  1.03584e-05 Reference value :  1.12784e-05 Reference value :  1.22284e-05 Reference value :  1.28584e-05 Reference value :  1.37484e-05 Reference value :  1.46884e-05 Reference value :  1.52914e-05 Reference value :  1.59214e-05 Reference value :  1.60514e-05 Reference value :  1.60714e-05 Reference value :  1.64514e-05 Reference value :  1.73014e-05 Reference value :  1.82914e-05 Reference value :  1.92114e-05 Reference value :  2.00000e-05 Reference value :  2.07452e-05 Reference value :  2.16852e-05 Reference value :  2.26352e-05 Reference value :  2.35752e-05 Reference value :  2.44852e-05 Reference value :  2.51429e-05 Reference value :  2.61029e-05 Reference value :  2.66129e-05 Reference value :  2.72429e-05 Reference value :  2.78629e-05 Reference value :  2.84929e-05 Reference value :  2.91229e-05 Reference value :  2.94229e-05 Reference value :  2.96229e-05 Reference value :  3.00287e-05 Reference value :  3.09787e-05 Reference value :  3.19187e-05 Reference value :  3.27687e-05 Reference value :  3.37087e-05 Reference value :  3.46287e-05 Reference value :  3.52415e-05 Reference value :  3.61715e-05 Reference value :  3.65615e-05 Reference value :  3.66115e-05 Reference value :  3.66415e-05 Reference value :  3.72615e-05 Reference value :  3.82515e-05 Reference value :  3.91315e-05 Reference value :  4.00000e-05 Reference value :  4.06147e-05 Reference value :  4.13947e-05 Reference value :  4.22747e-05 Reference value :  4.30847e-05 Reference value :  4.38947e-05 Reference value :  4.45547e-05 Reference value :  4.52029e-05 Reference value :  4.57529e-05 Reference value :  4.57729e-05 Reference value :  4.57929e-05 Reference value :  4.58529e-05 Reference value :  4.60229e-05 Reference value :  4.60429e-05 Reference value :  4.60729e-05 Reference value :  4.61529e-05 Reference value :  4.61729e-05 Reference value :  4.61929e-05 Reference value :  4.62129e-05 Reference value :  4.62329e-05 Reference value :  4.62529e-05 Reference value :  4.62629e-05 Reference value :  4.62729e-05 Reference value :  4.62829e-05 Reference value :  4.63029e-05 Reference value :  4.63129e-05 Reference value :  4.63229e-05 Reference value :  4.63329e-05 Reference value :  4.63529e-05 Reference value :  4.63629e-05 Reference value :  4.65529e-05 Reference value :  4.67429e-05 Reference value :  4.69529e-05 Reference value :  4.74929e-05 Reference value :  4.81229e-05 Reference value :  4.87729e-05 Reference value :  4.94329e-05
No. of Data Rows : 5201
ngspice-46 done
