Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113567
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25751
x1.net6                               0.686725
x1.net8                               0.965369
x1.net15                              0.803599
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.526421
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.98614e-06
x1.net10                              0.248677
x1.net1                                0.25751
x1.net2                               0.219151
x1.net7                               0.209681
x1.net4                            7.58131e-06
x1.net13                           7.98614e-06
x1.x1.net1                            0.526704
x1.x1.iref                            0.791461
x1.x1.net2                            0.270912
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567498
x1.x1.x1.net2                         0.263664
x1.x1.x1.net1                      0.000315509
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.55939
x1.x2.net2                            0.342172
x1.x2.net1                          0.00137269
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.26789e-11
v.x1.viup#branch                   1.20363e-11
v.x1.vidn#branch                   8.76674e-11
v.x1.viref#branch                  2.15541e-06
vrst#branch                        7.88698e-14
vdn2#branch                        2.00762e-15
vup2#branch                        5.16513e-11
vvp#branch                        -5.53461e-05

 Reference value :  0.00000e+00 Reference value :  5.21145e-07 Reference value :  9.61145e-07 Reference value :  1.88115e-06 Reference value :  2.87115e-06 Reference value :  3.85115e-06 Reference value :  4.71115e-06 Reference value :  5.22913e-06 Reference value :  6.17913e-06 Reference value :  7.09913e-06 Reference value :  8.04913e-06 Reference value :  8.99913e-06 Reference value :  9.12913e-06 Reference value :  9.90913e-06 Reference value :  1.05977e-05 Reference value :  1.14377e-05 Reference value :  1.20477e-05 Reference value :  1.29977e-05 Reference value :  1.39077e-05 Reference value :  1.47877e-05 Reference value :  1.54841e-05 Reference value :  1.64041e-05 Reference value :  1.72841e-05 Reference value :  1.82341e-05 Reference value :  1.82641e-05 Reference value :  1.83041e-05 Reference value :  1.87341e-05 Reference value :  1.97441e-05 Reference value :  2.00000e-05 Reference value :  2.08209e-05 Reference value :  2.17709e-05 Reference value :  2.26209e-05 Reference value :  2.35309e-05 Reference value :  2.44709e-05 Reference value :  2.50294e-05 Reference value :  2.59394e-05 Reference value :  2.68694e-05 Reference value :  2.69494e-05 Reference value :  2.78394e-05 Reference value :  2.85994e-05 Reference value :  2.95594e-05 Reference value :  3.01477e-05 Reference value :  3.09877e-05 Reference value :  3.19377e-05 Reference value :  3.28577e-05 Reference value :  3.35177e-05 Reference value :  3.42977e-05 Reference value :  3.50021e-05 Reference value :  3.58340e-05 Reference value :  3.67140e-05 Reference value :  3.69740e-05 Reference value :  3.70440e-05 Reference value :  3.77740e-05 Reference value :  3.78240e-05 Reference value :  3.78540e-05 Reference value :  3.80740e-05 Reference value :  3.90340e-05 Reference value :  4.00000e-05 Reference value :  4.07012e-05 Reference value :  4.15812e-05 Reference value :  4.24712e-05 Reference value :  4.33112e-05 Reference value :  4.42612e-05 Reference value :  4.50001e-05 Reference value :  4.57595e-05 Reference value :  4.66295e-05 Reference value :  4.73795e-05 Reference value :  4.80595e-05 Reference value :  4.85995e-05 Reference value :  4.87895e-05 Reference value :  4.89595e-05 Reference value :  4.90295e-05 Reference value :  4.91895e-05 Reference value :  4.92495e-05 Reference value :  4.93595e-05 Reference value :  4.97795e-05
No. of Data Rows : 5201
ngspice-46 done
