Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112479
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.252545
x1.net6                               0.698961
x1.net8                                1.10378
x1.net15                              0.798596
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.68957
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.39306e-06
x1.net10                              0.391557
x1.net1                               0.252545
x1.net2                               0.247366
x1.net7                               0.358379
x1.net4                            8.16241e-06
x1.net13                           8.39306e-06
x1.x1.net1                            0.691272
x1.x1.iref                            0.656385
x1.x1.net2                            0.364348
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                           0.5651
x1.x1.x1.net2                         0.355979
x1.x1.x1.net1                       0.00196863
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565765
x1.x2.net2                             0.32779
x1.x2.net1                          0.00120577
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.52958e-11
v.x1.viup#branch                   6.14915e-12
v.x1.vidn#branch                   8.01785e-11
v.x1.viref#branch                  1.91226e-06
vrst#branch                        7.86154e-14
vdn2#branch                        1.97557e-15
vup2#branch                        5.22088e-11
vvp#branch                        -6.13496e-05

 Reference value :  0.00000e+00 Reference value :  1.08091e-06 Reference value :  2.26091e-06 Reference value :  2.65091e-06 Reference value :  2.71091e-06 Reference value :  2.77091e-06 Reference value :  2.93091e-06 Reference value :  4.01091e-06 Reference value :  5.00001e-06 Reference value :  5.72875e-06 Reference value :  6.73875e-06 Reference value :  7.63875e-06 Reference value :  8.43875e-06 Reference value :  9.46875e-06 Reference value :  1.00582e-05 Reference value :  1.10182e-05 Reference value :  1.19982e-05 Reference value :  1.21082e-05 Reference value :  1.21382e-05 Reference value :  1.27082e-05 Reference value :  1.36982e-05 Reference value :  1.46082e-05 Reference value :  1.53178e-05 Reference value :  1.62578e-05 Reference value :  1.71578e-05 Reference value :  1.81378e-05 Reference value :  1.85178e-05 Reference value :  1.85378e-05 Reference value :  1.86078e-05 Reference value :  1.92578e-05 Reference value :  2.00000e-05 Reference value :  2.07654e-05 Reference value :  2.15654e-05 Reference value :  2.16954e-05 Reference value :  2.17254e-05 Reference value :  2.24054e-05 Reference value :  2.34154e-05 Reference value :  2.44254e-05 Reference value :  2.51348e-05 Reference value :  2.60748e-05 Reference value :  2.68248e-05 Reference value :  2.74148e-05 Reference value :  2.81148e-05 Reference value :  2.88248e-05 Reference value :  2.95248e-05 Reference value :  3.00049e-05 Reference value :  3.09883e-05 Reference value :  3.19483e-05 Reference value :  3.29183e-05 Reference value :  3.39083e-05 Reference value :  3.49283e-05 Reference value :  3.54979e-05 Reference value :  3.59979e-05 Reference value :  3.70179e-05 Reference value :  3.80179e-05 Reference value :  3.89979e-05 Reference value :  3.97779e-05 Reference value :  4.03360e-05 Reference value :  4.13360e-05 Reference value :  4.22660e-05 Reference value :  4.31960e-05 Reference value :  4.41860e-05 Reference value :  4.45560e-05 Reference value :  4.45860e-05 Reference value :  4.48160e-05 Reference value :  4.55148e-05 Reference value :  4.64548e-05 Reference value :  4.71648e-05 Reference value :  4.78048e-05 Reference value :  4.84948e-05 Reference value :  4.90848e-05 Reference value :  4.97948e-05
No. of Data Rows : 5202
ngspice-46 done
